
        ############################################
        !!! WARNING - FPE detection is activated !!!
        ############################################

*************************************************************
 Geant4 version Name: geant4-09-03-ref-01    (18-December-2009)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
================================================
Tst33AppStarter::CheckCreateScorer: scorer already exists!
 entering configure 
 vsampler configurator loop 
++ PhantomSD/Collisions id 0
++ PhantomSD/CollWeight id 1
++ PhantomSD/TrackEnter id 2
++ PhantomSD/SL id 3
++ PhantomSD/SLW id 4
++ PhantomSD/SLWE id 5
++ PhantomSD/SLW_V id 6
++ PhantomSD/SLWE_V id 7
++ PhantomSDMinus/Collisions id 9
++ PhantomSDMinus/CollWeight id 12
++ PhantomSDMinus/TrackEnter id 15
++ PhantomSDMinus/SL id 18
++ PhantomSDMinus/SLW id 21
++ PhantomSDMinus/SLWE id 24
++ PhantomSDMinus/SLW_V id 27
++ PhantomSDMinus/SLWE_V id 30
++ PhantomSDPlus/Collisions id 10
++ PhantomSDPlus/CollWeight id 13
++ PhantomSDPlus/TrackEnter id 16
++ PhantomSDPlus/SL id 19
++ PhantomSDPlus/SLW id 22
++ PhantomSDPlus/SLWE id 25
++ PhantomSDPlus/SLW_V id 28
++ PhantomSDPlus/SLWE_V id 31
### Run 5 start.
Tst33TimedEventAction::EndOfEventAction: aborted after running for: 1000 (mu)seconds
Tst33TimedEventAction::CalculateFOM(): FOM: 
    mean= 0, error= -1, fom*time= 0, time= 1000, n= 0
 ###### EndOfRunAction  
=============================================================
 Number of event processed : 27049 for hit collection: PhantomSD
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |         2873 |            0 |            0 |    5.3194209 |     7.006159 |            1 |    810649.22 |    810649.22 |    28455.486 |    5679537.3 |    151366.71 |
      cell_01 |        76818 |        21781 |        21781 |   0.29217986 |    9.0240187 |            1 |    1906513.2 |    1906513.2 |    1408505.4 |     17204411 |    411536.91 |
      cell_02 |        48398 |        15651 |        15651 |   0.35097187 |    8.5836699 |            1 |    1350634.1 |    1350634.1 |    805633.57 |     11593397 |    282754.72 |
      cell_03 |        28695 |        10240 |        10240 |   0.24439744 |    8.2187526 |            1 |    855079.71 |    855079.71 |    713401.02 |    7027688.6 |    174353.38 |
      cell_04 |        16733 |         6604 |         6604 |   0.40257478 |    7.8213276 |            1 |    536342.93 |    536342.93 |    263648.19 |    4194913.7 |    106138.11 |
      cell_05 |         9665 |         4270 |         4270 |   0.30946498 |    7.4141453 |            1 |    331515.68 |    331515.68 |    204887.39 |    2457905.4 |    63405.473 |
      cell_06 |         5532 |         2575 |         2575 |   0.46462946 |    7.0979267 |            1 |    196593.94 |    196593.94 |    78792.612 |    1395409.4 |    36609.369 |
      cell_07 |         3116 |         1577 |         1577 |   0.45378351 |    6.7862145 |            1 |    112618.08 |    112618.08 |    44972.475 |    764250.42 |    20407.767 |
      cell_08 |         1677 |          969 |          969 |    4.2208872 |    6.4844676 |            1 |    67843.183 |    67843.183 |    2835.3782 |    439926.92 |    11967.811 |
      cell_09 |          935 |          566 |          566 |    4.1006731 |    6.1622399 |            1 |    39224.458 |    39224.458 |    1638.5988 |    241710.52 |     6719.358 |
      cell_10 |          491 |          380 |          380 |    3.4445475 |    6.0527787 |            1 |    26367.316 |    26367.316 |    1299.2507 |    159595.53 |    4475.3307 |
      cell_11 |          274 |          222 |          222 |     4.447659 |    5.5428779 |            1 |    14271.178 |    14271.178 |    525.45203 |      79103.4 |    2337.0314 |
      cell_12 |          156 |          123 |          123 |    3.5056934 |    5.3541013 |            1 |    8089.5628 |    8089.5628 |    364.64154 |    43312.339 |    1278.3215 |
      cell_13 |           62 |           44 |           44 |      2.95538 |    5.2936365 |            1 |    3463.6759 |    3463.6759 |    181.32286 |    18335.441 |    535.87795 |
      cell_14 |           41 |           27 |           27 |    3.4690576 |    4.9941776 |            1 |    1630.7348 |    1630.7348 |     72.28513 |    8144.1791 |    250.76128 |
      cell_15 |           27 |           18 |           18 |    3.8508687 |    4.7446949 |            1 |    1151.4178 |    1151.4178 |    45.315521 |    5463.1263 |    174.50412 |
      cell_16 |           20 |           23 |           23 |    2.3367089 |    3.7249684 |            1 |    1035.1911 |    1035.1911 |    55.807103 |     3856.054 |    130.40495 |
      cell_17 |            5 |            6 |            6 |    1.0662596 |    1.2267339 |            1 |    251.36521 |    251.36521 |    18.205571 |    308.35821 |    19.411865 |
      cell_18 |            5 |            8 |            8 |    1.1108218 |    1.1797485 |            1 |    211.35894 |    211.35894 |    14.753155 |     249.3504 |    16.388127 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=============================================================
 Number of event processed : 27049 for hit collection: PhantomSDMinus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |        29493 |        15876 |        15876 |    1.6254389 |    8.6680375 |            1 |    725530.45 |    725530.45 |    89637.751 |    6288925.1 |    145700.69 |
      cell_02 |        19956 |        15025 |        15025 |    0.3499632 |    7.7668877 |            1 |    572913.63 |    572913.63 |    295869.49 |    4449755.8 |    103543.44 |
      cell_03 |        12422 |        10248 |        10248 |   0.28886186 |    7.3118856 |            1 |    367782.33 |    367782.33 |    217183.22 |    2689182.3 |    62735.948 |
      cell_04 |         7466 |         6513 |         6513 |   0.42896334 |    6.8246687 |            1 |    223982.88 |    223982.88 |     83689.24 |    1528608.9 |    35899.616 |
      cell_05 |         4375 |         4211 |         4211 |    2.1376673 |    6.4583401 |            1 |    134458.92 |    134458.92 |    9648.0632 |    868381.45 |     20624.35 |
      cell_06 |         2460 |         2270 |         2270 |    0.1357869 |    6.2104194 |            1 |     77057.84 |     77057.84 |    84421.083 |     478561.5 |    11463.277 |
      cell_07 |         1386 |         1319 |         1319 |    4.7935834 |    6.1678038 |            1 |    43235.422 |    43235.422 |     1343.325 |     266667.6 |    6439.3402 |
      cell_08 |          751 |          671 |          671 |    4.4015879 |     5.916966 |            1 |    22582.461 |    22582.461 |    732.35451 |    133619.65 |    3223.5227 |
      cell_09 |          426 |          435 |          435 |    5.1300295 |    5.4800341 |            1 |    13694.174 |    13694.174 |     356.9219 |    75044.543 |    1831.0199 |
      cell_10 |          237 |          300 |          300 |    4.8547903 |    5.4518541 |            1 |     7411.614 |     7411.614 |    194.73921 |    40407.038 |    945.41801 |
      cell_11 |          130 |          114 |          114 |    5.2877634 |    5.0341209 |            1 |    3857.0253 |    3857.0253 |    84.140446 |    19416.732 |    444.91477 |
      cell_12 |           70 |           85 |           85 |     3.836755 |    4.4886079 |            1 |    2318.1777 |    2318.1777 |    74.677573 |    10405.391 |    286.51955 |
      cell_13 |           26 |           49 |           49 |    3.0324801 |    4.0240062 |            1 |    1117.4078 |    1117.4078 |     39.24794 |    4496.4559 |     119.0186 |
      cell_14 |           17 |           24 |           24 |    4.5837535 |    3.2629615 |            1 |    592.39984 |    592.39984 |    11.785375 |    1932.9779 |    54.021252 |
      cell_15 |            9 |            1 |            1 |    5.1317052 |    5.2386849 |            1 |     239.6686 |     239.6686 |    6.9733937 |    1255.5483 |    35.785401 |
      cell_16 |            8 |           11 |           11 |    3.2449698 |    4.4230803 |            1 |    190.40719 |    190.40719 |    7.8909147 |    842.18629 |     25.60578 |
      cell_17 |            5 |           11 |           11 |    2.2669177 |   0.75882792 |            1 |    215.27085 |    215.27085 |    2.5712048 |    163.35353 |    5.8287096 |
      cell_18 |            2 |            2 |            2 |    1.2736458 |    1.3147449 |            1 |    53.330302 |    53.330302 |    3.4515252 |     70.11574 |    4.3960207 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=============================================================
 Number of event processed : 27049 for hit collection: PhantomSDPlus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |        24664 |        15704 |        15704 |   0.45975263 |      8.15023 |            1 |    672750.29 |    672750.29 |    276893.06 |    5483069.5 |    127302.31 |
      cell_02 |        15913 |        12833 |        12833 |  0.091103297 |    7.5115515 |            1 |     474096.6 |     474096.6 |     909458.7 |    3561201.1 |    82854.686 |
      cell_03 |         9655 |         8250 |         8250 |   0.63633556 |    7.0635229 |            1 |    289618.49 |    289618.49 |    75312.499 |    2045726.9 |    47924.022 |
      cell_04 |         5716 |         5029 |         5029 |    6.0645833 |    6.7224148 |            1 |    175406.51 |    175406.51 |    4597.1524 |    1179155.3 |    27879.813 |
      cell_05 |         3319 |         3063 |         3063 |   0.27940592 |    6.4313546 |            1 |    104249.21 |    104249.21 |    57516.538 |    670463.61 |    16070.461 |
      cell_06 |         1880 |         1645 |         1645 |    5.2008053 |    6.2407601 |            1 |    56645.766 |    56645.766 |    1629.1706 |    353512.64 |    8472.9993 |
      cell_07 |         1042 |          942 |          942 |    4.3162742 |    5.8986432 |            1 |    31497.393 |    31497.393 |    1038.8856 |    185791.88 |    4484.1152 |
      cell_08 |          585 |          571 |          571 |    5.2284649 |    5.4519136 |            1 |    18265.495 |    18265.495 |     460.9691 |    99581.901 |    2410.1607 |
      cell_09 |          316 |          246 |          246 |    4.6896816 |    5.3478946 |            1 |    9815.7658 |    9815.7658 |    283.25885 |    52493.681 |    1328.3938 |
      cell_10 |          168 |          229 |          229 |    5.0874747 |    5.0757897 |            1 |    5285.1686 |    5285.1686 |    121.92387 |    26826.405 |    620.28462 |
      cell_11 |           94 |          117 |          117 |    4.5978224 |     4.951541 |            1 |    3388.8742 |    3388.8742 |    92.598012 |    16780.149 |    425.74922 |
      cell_12 |           44 |           49 |           49 |    3.9910144 |    4.6557029 |            1 |    1304.0344 |    1304.0344 |    44.997077 |    6071.1967 |    179.58398 |
      cell_13 |           23 |           37 |           37 |    5.1133382 |    4.2125094 |            1 |    693.35069 |    693.35069 |    15.362641 |    2920.7463 |    78.554376 |
      cell_14 |           13 |           12 |           12 |    5.3049518 |    4.5898223 |            1 |    357.34992 |    357.34992 |    8.6695703 |    1640.1726 |    45.991652 |
      cell_15 |            8 |            3 |            3 |    4.8144083 |    4.9464714 |            1 |    184.57737 |    184.57737 |    5.3622964 |    913.00667 |    25.816284 |
      cell_16 |            8 |           25 |           25 |    2.1638851 |    2.3251467 |            1 |     343.4274 |     343.4274 |    11.055367 |    798.51908 |    23.922543 |
      cell_17 |            1 |            2 |            2 |    1.4826817 |    1.4826817 |            1 |    38.680895 |    38.680895 |    2.2993965 |    57.351457 |    3.4092733 |
      cell_18 |            1 |            0 |            0 |   0.63946183 |   0.63946183 |            1 |    20.719511 |    20.719511 |    1.8742244 |    13.249336 |    1.1984949 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
 adding importance to: cell_01
 adding importance to: cell_02
 adding importance to: cell_03
 adding importance to: cell_04
 adding importance to: cell_05
 adding importance to: cell_06
 adding importance to: cell_07
 adding importance to: cell_08
 adding importance to: cell_09
 adding importance to: cell_10
 adding importance to: cell_11
 adding importance to: cell_12
 adding importance to: cell_13
 adding importance to: cell_14
 adding importance to: cell_15
 adding importance to: cell_16
 adding importance to: cell_17
 adding importance to: cell_18
 adding importance to: cell_19
 preparing importance sampling 
 creating istore 
 creating importance configurator 
 entering configure 
 importance configurator push_back 
 pushed 
 vsampler configurator loop 
 looping 1
 sampler configurator 
 entering importance configure, paraflag 1
 creating importance process, paraflag is: 1
 importance process paraflag is: 1
=== G4ProcessPlacer::AddProcessAsSecondDoIt: for: neutron
  Modifying Process Order for ProcessName: ImportanceProcess
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
The initial PostStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   ParaWorldScoringProc
The final PostStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
================================================
 configure preconf 
++ PhantomSD/Collisions id 0
++ PhantomSD/CollWeight id 1
++ PhantomSD/TrackEnter id 2
++ PhantomSD/SL id 3
++ PhantomSD/SLW id 4
++ PhantomSD/SLWE id 5
++ PhantomSD/SLW_V id 6
++ PhantomSD/SLWE_V id 7
++ PhantomSDMinus/Collisions id 9
++ PhantomSDMinus/CollWeight id 12
++ PhantomSDMinus/TrackEnter id 15
++ PhantomSDMinus/SL id 18
++ PhantomSDMinus/SLW id 21
++ PhantomSDMinus/SLWE id 24
++ PhantomSDMinus/SLW_V id 27
++ PhantomSDMinus/SLWE_V id 30
++ PhantomSDPlus/Collisions id 10
++ PhantomSDPlus/CollWeight id 13
++ PhantomSDPlus/TrackEnter id 16
++ PhantomSDPlus/SL id 19
++ PhantomSDPlus/SLW id 22
++ PhantomSDPlus/SLWE id 25
++ PhantomSDPlus/SLW_V id 28
++ PhantomSDPlus/SLWE_V id 31
### Run 6 start.
Tst33TimedEventAction::EndOfEventAction: aborted after running for: 1004 (mu)seconds
Tst33TimedEventAction::CalculateFOM(): FOM: 
    mean= 0, error= -1, fom*time= 0, time= 1004, n= 0
 ###### EndOfRunAction  
=============================================================
 Number of event processed : 849 for hit collection: PhantomSD
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |          115 |            0 |            0 |    5.9160333 |    7.2193243 |            1 |    32356.065 |    32356.065 |    1045.8506 |    233588.92 |    6187.2873 |
      cell_01 |         2468 |          721 |          721 |    7.8098424 |    8.8171049 |            1 |    63406.644 |    63406.644 |    1729.3937 |    559063.03 |    13506.292 |
      cell_02 |         2451 |         1027 |        513.5 |    7.0150645 |    8.4306396 |          0.5 |    82494.799 |      41247.4 |    1216.3126 |    347741.96 |    8532.5111 |
      cell_03 |         2761 |         1218 |        304.5 |   0.47363743 |    8.1905339 |         0.25 |    99802.351 |    24950.588 |    10720.837 |    204358.63 |    5077.7898 |
      cell_04 |         3190 |         1540 |        192.5 |     5.923915 |    7.9108717 |        0.125 |    127723.31 |    15965.414 |    537.26218 |    126300.34 |    3182.6955 |
      cell_05 |         3697 |         1876 |       117.25 |    5.3916518 |    7.5329056 |       0.0625 |    152275.89 |    9517.2429 |    341.77239 |    71692.492 |    1842.7177 |
      cell_06 |         4218 |         2391 |     74.71875 |   0.67182021 |    7.1329639 |      0.03125 |    181833.83 |    5682.3072 |    1582.5277 |    40531.692 |    1063.1741 |
      cell_07 |         4673 |         2958 |     46.21875 |    4.4693319 |     6.699812 |     0.015625 |    218597.79 |    3415.5904 |    137.48144 |    22883.814 |    614.45018 |
      cell_08 |         5196 |         3752 |      29.3125 |   0.09874873 |    6.3747442 |    0.0078125 |    265970.32 |    2077.8931 |    3678.0384 |    13246.037 |    363.20162 |
      cell_09 |         5668 |         4433 |    17.316406 |    0.4273698 |    6.1170958 |   0.00390625 |    295273.27 |    1153.4112 |    460.37637 |    7055.5269 |    196.75096 |
      cell_10 |         6120 |         5096 |     9.953125 |    0.5203381 |     5.763888 |  0.001953125 |    339899.86 |    663.86692 |    209.73621 |    3826.4546 |    109.13374 |
      cell_11 |         6617 |         5757 |    5.6220703 |    2.4250581 |    5.6681654 | 0.0009765625 |    381127.13 |    372.19447 |    25.060366 |    2109.6598 |    60.772842 |
      cell_12 |         7187 |         6860 |    3.3496094 |    3.3734513 |    5.3927584 |0.00048828125 |    439547.73 |    214.62291 |    10.081639 |    1157.4095 |    34.009919 |
      cell_13 |         7937 |         8151 |    1.9899902 |   0.39555032 |    5.1431843 |0.00024414062 |    510447.91 |    124.62107 |    48.564718 |    640.94915 |     19.20979 |
      cell_14 |         8595 |         9727 |    1.1873779 |    0.2553241 |    4.8975791 |0.00012207031 |    577087.52 |    70.445254 |    41.272868 |    345.01121 |    10.537958 |
      cell_15 |         9560 |        11646 |   0.71081543 |   0.11780979 |    4.6044231 |6.1035156e-05 |    671690.16 |    40.996714 |    50.211975 |    188.76622 |    5.9154624 |
      cell_16 |        10653 |        13639 |   0.41622925 |   0.14188434 |     4.461988 |3.0517578e-05 |    781638.22 |    23.853705 |    23.899223 |    106.43495 |    3.3909256 |
      cell_17 |        11362 |        15443 |   0.23564148 |   0.36692032 |     4.277551 |1.5258789e-05 |    874551.88 |    13.344603 |    5.0443342 |    57.082218 |    1.8508687 |
      cell_18 |        11322 |        16175 |   0.12340546 |    0.3011255 |    4.1534002 |7.6293945e-06 |    894030.91 |    6.8209145 |    3.0836646 |    28.329988 |   0.92857003 |
      cell_19 |         4632 |            0 |            0 |    2.1206903 |    4.2690156 |7.6293945e-06 |    979707.42 |    7.4745744 |    0.4846364 |    31.909075 |    1.0277637 |
=============================================
=============================================================
 Number of event processed : 849 for hit collection: PhantomSDMinus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |         1004 |          622 |       573.25 |    8.2303567 |    8.3787352 |   0.95536681 |    26325.557 |    25150.564 |    592.35978 |    210729.91 |    4875.3323 |
      cell_02 |         1268 |          939 |    459.54309 |  0.075707547 |    7.4820896 |   0.49873433 |      36855.5 |    18381.103 |    43179.671 |    137529.06 |     3269.027 |
      cell_03 |         1389 |         1062 |    269.24219 |    7.3541766 |    7.5020225 |   0.25267399 |    40593.348 |    10256.883 |    248.06501 |    76947.369 |    1824.3139 |
      cell_04 |         1640 |         1358 |    205.10596 |    6.4648823 |    7.0714018 |   0.13167853 |    49822.806 |    6560.5938 |    168.92407 |    46392.594 |    1092.0743 |
      cell_05 |         1897 |         1637 |    123.34619 |    5.2956936 |     6.675201 |  0.067285268 |    57723.867 |    3883.9659 |     115.8643 |    25926.253 |    613.58184 |
      cell_06 |         2160 |         1775 |    65.867188 |    5.0805137 |    6.0711996 |  0.035341657 |     67397.98 |    2381.9563 |    68.428719 |    14461.332 |    347.65305 |
      cell_07 |         2311 |         1937 |    36.976883 |    4.6126574 |    6.0603956 |  0.017765533 |    70212.945 |    1247.3704 |    39.307628 |    7559.5581 |    181.31262 |
      cell_08 |         2573 |         2184 |    21.671936 |     4.639172 |    5.7286552 | 0.0091287458 |    80550.442 |     735.3245 |    21.993676 |    4212.4206 |    102.03244 |
      cell_09 |         2715 |         2175 |    9.5795898 |    4.6285031 |    5.8422676 | 0.0043045325 |     83808.95 |    360.75835 |    11.292148 |    2107.6468 |    52.265744 |
      cell_10 |         2900 |         2375 |    5.9265594 |    4.0445414 |    5.0719171 | 0.0024155443 |    88701.343 |    214.26203 |    6.6519572 |    1086.7192 |    26.904117 |
      cell_11 |         3060 |         2474 |     2.586731 |    2.3873087 |    5.3645963 |  0.001089377 |    95284.406 |    103.80064 |    6.0948327 |    556.84852 |    14.550247 |
      cell_12 |         3277 |         2691 |    1.8296509 |    3.9565616 |     4.866492 |0.00059144552 |    102332.67 |    60.524198 |    1.9283655 |    294.54053 |    7.6296966 |
      cell_13 |         3595 |         3056 |     1.125351 |   0.25969226 |    4.6896688 |0.00029795463 |    110898.83 |    33.042819 |    15.587325 |    154.95988 |    4.0479078 |
      cell_14 |         3714 |         3206 |   0.82870483 |   0.24634322 |    3.7092958 |0.00017791497 |    116594.37 |    20.743883 |    8.5016365 |    76.945199 |    2.0943205 |
      cell_15 |         4008 |         3417 |   0.28826904 |    3.1007745 |    4.1596344 |7.6294607e-05 |    124313.04 |    9.4844149 |   0.35002898 |    39.451699 |     1.085361 |
      cell_16 |         4435 |         3942 |   0.14407349 |   0.09415431 |    4.1026822 |3.7001241e-05 |    141124.63 |    5.2217864 |    6.3940747 |     21.42333 |   0.60202969 |
      cell_17 |         4708 |         4380 |   0.10179138 |    2.9250245 |    3.7807737 |1.9217747e-05 |     146892.1 |    2.8229352 |    0.1047754 |    10.672879 |   0.30647062 |
      cell_18 |         4708 |         4133 |  0.042129517 |   0.25877573 |     4.028322 |8.6454966e-06 |    145128.74 |      1.25471 |   0.57914585 |    5.0543759 |   0.14986889 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=============================================================
 Number of event processed : 849 for hit collection: PhantomSDPlus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |          845 |          645 |    585.78125 |  0.045897912 |    7.7558817 |   0.93177144 |    22981.798 |    21413.783 |    85546.255 |    166082.77 |    3926.3945 |
      cell_02 |          976 |          764 |    355.60956 |    7.0293397 |    7.5233541 |   0.48219045 |    27487.815 |    13254.362 |     337.9065 |    99717.259 |    2375.2596 |
      cell_03 |         1128 |          878 |    200.89844 |    6.9308987 |    7.4176506 |   0.23854837 |     33593.94 |    8013.7798 |    204.35921 |    59443.418 |     1416.393 |
      cell_04 |         1322 |         1151 |    154.01562 |    6.0316275 |    6.7817224 |   0.12600594 |    40246.471 |    5071.2944 |    134.23522 |    34392.111 |    809.65686 |
      cell_05 |         1485 |         1338 |    93.742188 |      5.16535 |    6.2842031 |   0.06628925 |    46998.133 |     3115.471 |    88.874652 |    19578.252 |    459.06869 |
      cell_06 |         1686 |         1592 |    54.495117 |    4.6573882 |    5.9025784 |  0.033392935 |    54568.739 |    1822.2104 |    54.881745 |    10755.739 |    255.60559 |
      cell_07 |         1822 |         1725 |    33.263687 |   0.04092541 |    5.7610997 |  0.017086599 |    57200.377 |    977.35992 |    3327.5917 |    5630.6679 |    136.18306 |
      cell_08 |         1972 |         1809 |    16.480377 |   0.39606347 |    5.7432009 | 0.0085793632 |    63182.177 |    542.06285 |    191.97984 |    3113.1758 |    76.036202 |
      cell_09 |         2086 |         1826 |    7.7559814 |  0.075938125 |    5.6032871 | 0.0042143329 |    64890.059 |    273.46831 |    504.80595 |    1532.3215 |    38.334017 |
      cell_10 |         2208 |         1988 |    4.5765381 |    3.6041114 |    5.2041082 | 0.0020836811 |     68994.87 |    143.76331 |    5.3723834 |    748.15982 |    19.362668 |
      cell_11 |         2336 |         1916 |    2.9064941 |   0.37097953 |    4.7199434 | 0.0011884506 |    73545.697 |    87.405428 |     28.59372 |    412.54867 |    10.607685 |
      cell_12 |         2477 |         2127 |    1.1288452 |    3.8967446 |    4.9176303 |0.00055629265 |    75402.533 |    41.945875 |    1.3805498 |    206.27431 |    5.3796501 |
      cell_13 |         2679 |         2503 |    1.1144791 |  0.050111389 |    4.2264219 |0.00032092546 |    83108.549 |    26.671649 |     57.81691 |    112.72564 |    2.8972857 |
      cell_14 |         2824 |         2564 |    0.5211792 |    3.1823417 |    3.6803451 |0.00016921031 |    89613.023 |    15.163448 |   0.47702937 |    55.806721 |    1.5180704 |
      cell_15 |         3095 |         2689 |   0.21394348 |    3.2206958 |    4.2394001 | 7.062875e-05 |    97810.238 |    6.9082149 |   0.25426145 |    29.286687 |   0.81889879 |
      cell_16 |         3316 |         3088 |   0.12657166 |   0.21368708 |     3.739054 | 3.993294e-05 |    104175.86 |    4.1600482 |    2.0125737 |    15.554645 |   0.43006101 |
      cell_17 |         3448 |         3140 |  0.065429688 |     2.646126 |    3.8166657 | 1.805362e-05 |    107639.77 |    1.9432875 |  0.081574788 |    7.4168787 |   0.21585717 |
      cell_18 |         3321 |         3016 |  0.031143188 |   0.40073776 |    3.8374527 | 8.876192e-06 |    102937.92 |   0.91369675 |   0.26195644 |     3.506268 |   0.10497584 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: ImportanceProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   ParaWorldScoringProc
  The initial PostStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The final PostStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
================================================

