
        ############################################
        !!! WARNING - FPE detection is activated !!!
        ############################################

*************************************************************
 Geant4 version Name: geant4-09-03-ref-00    (18-December-2009)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
================================================
Tst33AppStarter::CheckCreateScorer: scorer already exists!
 entering configure 
 vsampler configurator loop 
++ PhantomSD/Collisions id 0
++ PhantomSD/CollWeight id 1
++ PhantomSD/TrackEnter id 2
++ PhantomSD/SL id 3
++ PhantomSD/SLW id 4
++ PhantomSD/SLWE id 5
++ PhantomSD/SLW_V id 6
++ PhantomSD/SLWE_V id 7
++ PhantomSDMinus/Collisions id 9
++ PhantomSDMinus/CollWeight id 12
++ PhantomSDMinus/TrackEnter id 15
++ PhantomSDMinus/SL id 18
++ PhantomSDMinus/SLW id 21
++ PhantomSDMinus/SLWE id 24
++ PhantomSDMinus/SLW_V id 27
++ PhantomSDMinus/SLWE_V id 30
++ PhantomSDPlus/Collisions id 10
++ PhantomSDPlus/CollWeight id 13
++ PhantomSDPlus/TrackEnter id 16
++ PhantomSDPlus/SL id 19
++ PhantomSDPlus/SLW id 22
++ PhantomSDPlus/SLWE id 25
++ PhantomSDPlus/SLW_V id 28
++ PhantomSDPlus/SLWE_V id 31
### Run 5 start.
Tst33TimedEventAction::EndOfEventAction: aborted after running for: 1000 (mu)seconds
Tst33TimedEventAction::CalculateFOM(): FOM: 
    mean= 0, error= -1, fom*time= 0, time= 1000, n= 0
 ###### EndOfRunAction  
=============================================================
 Number of event processed : 26923 for hit collection: PhantomSD
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |         2869 |            0 |            0 |    5.3080971 |    7.0027793 |            1 |    806209.63 |    806209.63 |    28350.727 |    5645708.1 |    150488.41 |
      cell_01 |        76387 |        21692 |        21692 |   0.29063712 |    9.0213674 |            1 |    1897015.4 |    1897015.4 |    1408633.5 |     17113673 |    409401.19 |
      cell_02 |        48112 |        15564 |        15564 |   0.32285747 |    8.5773325 |            1 |    1341458.2 |    1341458.2 |    869326.07 |     11506133 |    280668.41 |
      cell_03 |        28599 |        10184 |        10184 |   0.18541823 |    8.2111817 |            1 |    852498.15 |    852498.15 |    936949.74 |    7000017.2 |    173727.57 |
      cell_04 |        16698 |         6583 |         6583 |   0.42125538 |     7.816165 |            1 |    538019.98 |    538019.98 |    252716.92 |      4205253 |    106458.36 |
      cell_05 |         9647 |         4240 |         4240 |   0.48732935 |     7.432595 |            1 |    330615.18 |    330615.18 |    129997.89 |    2457328.7 |    63351.786 |
      cell_06 |         5514 |         2580 |         2580 |   0.46410494 |    7.1136369 |            1 |    195927.71 |    195927.71 |    78742.315 |    1393758.6 |    36544.697 |
      cell_07 |         3124 |         1557 |         1557 |    0.3240806 |    6.7995046 |            1 |    113112.42 |    113112.42 |    63356.813 |    769108.41 |    20532.714 |
      cell_08 |         1706 |          976 |          976 |     4.406593 |    6.4603849 |            1 |    68279.616 |    68279.616 |    2723.6046 |     441112.6 |    12001.817 |
      cell_09 |          951 |          580 |          580 |    3.9448023 |    6.0699548 |            1 |    39323.466 |    39323.466 |    1688.3715 |    238691.66 |    6660.2917 |
      cell_10 |          500 |          372 |          372 |    3.3105944 |     5.922735 |            1 |    26214.538 |    26214.538 |    1323.8097 |    155261.76 |     4382.597 |
      cell_11 |          279 |          220 |          220 |    4.5859069 |    5.6296055 |            1 |    14407.694 |    14407.694 |    519.34103 |    81109.636 |    2381.6496 |
      cell_12 |          159 |          124 |          124 |    3.6639819 |    5.5529725 |            1 |    8064.1885 |    8064.1885 |    355.29928 |    44780.217 |    1301.8102 |
      cell_13 |           71 |           46 |           46 |    3.1520212 |    5.5786275 |            1 |     3664.455 |     3664.455 |    185.38162 |    20442.629 |    584.32679 |
      cell_14 |           51 |           27 |           27 |    3.8849668 |    5.4969388 |            1 |    1871.6861 |    1871.6861 |     78.07005 |    10288.544 |    303.29955 |
      cell_15 |           35 |           20 |           20 |    4.3013091 |     5.287185 |            1 |    1347.0907 |    1347.0907 |    50.209835 |    7122.3178 |    215.96802 |
      cell_16 |           28 |           27 |           27 |    2.8625271 |    4.4621302 |            1 |    1265.4738 |    1265.4738 |    61.846902 |    5646.7089 |    177.03844 |
      cell_17 |           12 |            6 |            6 |    3.1448626 |    4.9017376 |            1 |    559.47367 |    559.47367 |    26.195063 |    2742.3931 |    82.379875 |
      cell_18 |            8 |            8 |            8 |      2.08615 |    3.2889638 |            1 |    305.89901 |    305.89901 |     17.18446 |    1006.0908 |    35.849362 |
      cell_19 |            1 |            0 |            0 |    8.0044409 |    8.0044409 |            1 |    236.35016 |    236.35016 |    6.0782619 |    1891.8509 |    48.653088 |
=============================================
=============================================================
 Number of event processed : 26923 for hit collection: PhantomSDMinus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |        29358 |        15896 |        15896 |    1.6209296 |    8.6618986 |            1 |     723723.7 |     723723.7 |    89549.184 |    6268821.3 |    145152.92 |
      cell_02 |        19785 |        14632 |        14632 |   0.34762465 |    7.7844811 |            1 |    567900.71 |    567900.71 |    295779.86 |    4420812.3 |    102820.37 |
      cell_03 |        12381 |        10224 |        10224 |   0.28764894 |    7.2992213 |            1 |    367205.58 |    367205.58 |     217157.1 |    2680314.8 |     62465.01 |
      cell_04 |         7453 |         6506 |         6506 |   0.42992346 |    6.8366634 |            1 |    224349.17 |    224349.17 |    83673.183 |    1533799.7 |    35973.064 |
      cell_05 |         4385 |         4273 |         4273 |    2.1835783 |    6.4493547 |            1 |    135039.83 |    135039.83 |    9449.7705 |    870919.74 |    20634.314 |
      cell_06 |         2460 |         2211 |         2211 |   0.13481376 |    6.2130865 |            1 |    76702.207 |    76702.207 |    84394.802 |    476557.44 |    11377.581 |
      cell_07 |         1390 |         1283 |         1283 |   0.12686022 |    6.2297478 |            1 |     42939.02 |     42939.02 |    50682.671 |    267499.27 |     6429.615 |
      cell_08 |          759 |          666 |          666 |    5.2932828 |    5.9234047 |            1 |    22800.305 |    22800.305 |    618.58392 |    135055.44 |    3274.3396 |
      cell_09 |          430 |          426 |          426 |    5.1160329 |    5.4831438 |            1 |    13725.746 |    13725.746 |    358.73121 |    75260.242 |    1835.2807 |
      cell_10 |          244 |          308 |          308 |     4.783429 |    5.3876971 |            1 |    7678.9359 |    7678.9359 |     203.1871 |    41371.781 |    971.93109 |
      cell_11 |          131 |          113 |          113 |     5.567762 |    5.1730724 |            1 |     3901.826 |     3901.826 |     83.68091 |    20184.428 |    465.91539 |
      cell_12 |           70 |           81 |           81 |    4.2209026 |    4.7527231 |            1 |    2287.4763 |    2287.4763 |    69.399511 |    10871.741 |    292.92858 |
      cell_13 |           29 |           49 |           49 |      3.30948 |    4.3679655 |            1 |     1178.244 |     1178.244 |    40.449868 |    5146.5293 |    133.86803 |
      cell_14 |           20 |           23 |           23 |    5.2796469 |    3.9851583 |            1 |     674.5094 |     674.5094 |    13.692644 |    2688.0267 |    72.292325 |
      cell_15 |           12 |            1 |            1 |    5.7611839 |    5.9318037 |            1 |    302.44931 |    302.44931 |    8.5343739 |    1794.0699 |    49.168097 |
      cell_16 |           11 |           13 |           13 |    4.0966696 |     5.349868 |            1 |     258.9093 |     258.9093 |    9.6702032 |    1385.1306 |    39.615627 |
      cell_17 |            8 |           12 |           12 |    5.0083488 |    2.9691926 |            1 |    314.81245 |    314.81245 |    5.1832321 |    934.73879 |    25.959434 |
      cell_18 |            3 |            2 |            2 |    2.5535431 |    3.7994888 |            1 |    84.843656 |    84.843656 |    4.2619601 |    322.36252 |    10.883099 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=============================================================
 Number of event processed : 26923 for hit collection: PhantomSDPlus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |        24515 |        15633 |        15633 |   0.45752755 |    8.1408957 |            1 |    669879.96 |    669879.96 |    276665.67 |    5453422.9 |    126582.16 |
      cell_02 |        15824 |        12807 |        12807 |  0.084151198 |     7.509532 |            1 |    470062.29 |    470062.29 |    976098.49 |    3529947.8 |    82139.858 |
      cell_03 |         9639 |         8232 |         8232 |   0.63451448 |    7.0526459 |            1 |    289043.66 |    289043.66 |    75262.356 |    2038522.6 |    47755.055 |
      cell_04 |         5716 |         5054 |         5054 |    6.1089325 |    6.7225324 |            1 |    175666.18 |    175666.18 |    4559.2482 |    1180921.6 |     27852.14 |
      cell_05 |         3338 |         3128 |         3128 |   0.28065462 |    6.4157286 |            1 |    105241.35 |    105241.35 |    57516.653 |    675199.96 |    16142.314 |
      cell_06 |         1876 |         1642 |         1642 |    5.2322089 |    6.2621627 |            1 |    56347.251 |    56347.251 |    1615.5997 |    352855.65 |    8453.1553 |
      cell_07 |         1055 |          976 |          976 |    4.8940751 |    5.8878759 |            1 |    32385.625 |    32385.625 |    941.84661 |    190682.54 |     4609.468 |
      cell_08 |          595 |          584 |          584 |    4.8823048 |    5.4274175 |            1 |    18702.133 |    18702.133 |    504.81525 |    101504.28 |    2464.6619 |
      cell_09 |          324 |          266 |          266 |    4.6663168 |    5.3352162 |            1 |    10084.256 |    10084.256 |    292.30999 |    53801.684 |     1364.011 |
      cell_10 |          169 |          215 |          215 |    5.2059206 |    5.1869931 |            1 |    5339.7034 |    5339.7034 |    124.13258 |    27697.004 |    646.22435 |
      cell_11 |           93 |          105 |          105 |    4.9603016 |    5.0212758 |            1 |    3022.3551 |    3022.3551 |    75.598355 |    15176.078 |    374.99064 |
      cell_12 |           44 |           42 |           42 |     4.451103 |    5.1307852 |            1 |    1209.6311 |    1209.6311 |    39.239732 |    6206.3574 |    174.66009 |
      cell_13 |           26 |           41 |           41 |    5.6426891 |    4.7396088 |            1 |    755.74775 |    755.74775 |    16.607024 |    3581.9487 |    93.708274 |
      cell_14 |           17 |           17 |           17 |    5.8635532 |    5.2598262 |            1 |     431.7226 |     431.7226 |     10.53111 |    2270.7858 |    61.749724 |
      cell_15 |           11 |            5 |            5 |    5.5709074 |    5.7640169 |            1 |    241.96143 |    241.96143 |    6.8055786 |    1394.6698 |    37.913248 |
      cell_16 |           11 |           25 |           25 |    3.0773377 |    3.3776295 |            1 |    427.94025 |    427.94025 |    13.290202 |    1445.4236 |    40.898439 |
      cell_17 |            3 |            4 |            4 |    4.0165525 |    5.3565061 |            1 |    95.816143 |    95.816143 |     3.771983 |    513.23975 |    15.150368 |
      cell_18 |            2 |            0 |            0 |    2.8627742 |    5.0829323 |            1 |    52.232866 |    52.232866 |    2.6846593 |    265.49612 |    7.6855733 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
 adding importance to: cell_01
 adding importance to: cell_02
 adding importance to: cell_03
 adding importance to: cell_04
 adding importance to: cell_05
 adding importance to: cell_06
 adding importance to: cell_07
 adding importance to: cell_08
 adding importance to: cell_09
 adding importance to: cell_10
 adding importance to: cell_11
 adding importance to: cell_12
 adding importance to: cell_13
 adding importance to: cell_14
 adding importance to: cell_15
 adding importance to: cell_16
 adding importance to: cell_17
 adding importance to: cell_18
 adding importance to: cell_19
 preparing importance sampling 
 creating istore 
 creating importance configurator 
 entering configure 
 importance configurator push_back 
 pushed 
 vsampler configurator loop 
 looping 1
 sampler configurator 
 entering importance configure, paraflag 1
 creating importance process, paraflag is: 1
 importance process paraflag is: 1
=== G4ProcessPlacer::AddProcessAsSecondDoIt: for: neutron
  Modifying Process Order for ProcessName: ImportanceProcess
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
The initial PostStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   ParaWorldScoringProc
The final PostStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
================================================
 configure preconf 
++ PhantomSD/Collisions id 0
++ PhantomSD/CollWeight id 1
++ PhantomSD/TrackEnter id 2
++ PhantomSD/SL id 3
++ PhantomSD/SLW id 4
++ PhantomSD/SLWE id 5
++ PhantomSD/SLW_V id 6
++ PhantomSD/SLWE_V id 7
++ PhantomSDMinus/Collisions id 9
++ PhantomSDMinus/CollWeight id 12
++ PhantomSDMinus/TrackEnter id 15
++ PhantomSDMinus/SL id 18
++ PhantomSDMinus/SLW id 21
++ PhantomSDMinus/SLWE id 24
++ PhantomSDMinus/SLW_V id 27
++ PhantomSDMinus/SLWE_V id 30
++ PhantomSDPlus/Collisions id 10
++ PhantomSDPlus/CollWeight id 13
++ PhantomSDPlus/TrackEnter id 16
++ PhantomSDPlus/SL id 19
++ PhantomSDPlus/SLW id 22
++ PhantomSDPlus/SLWE id 25
++ PhantomSDPlus/SLW_V id 28
++ PhantomSDPlus/SLWE_V id 31
### Run 6 start.
Tst33TimedEventAction::EndOfEventAction: aborted after running for: 1001 (mu)seconds
Tst33TimedEventAction::CalculateFOM(): FOM: 
    mean= 0, error= -1, fom*time= 0, time= 1001, n= 0
 ###### EndOfRunAction  
=============================================================
 Number of event processed : 804 for hit collection: PhantomSD
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |          109 |            0 |            0 |    5.8853236 |    7.2289068 |            1 |    30533.369 |    30533.369 |    992.15977 |    220722.88 |    5839.1813 |
      cell_01 |         2340 |          682 |          682 |    7.8279216 |    8.8283677 |            1 |    60246.225 |    60246.225 |     1641.012 |    531875.83 |    12845.713 |
      cell_02 |         2355 |          981 |        490.5 |    6.4790363 |    8.3606982 |          0.5 |    78991.906 |    39495.953 |    1253.3589 |    330213.74 |     8120.558 |
      cell_03 |         2670 |         1153 |       288.25 |    0.4566067 |    8.1919339 |         0.25 |    95868.983 |    23967.246 |     10687.45 |    196338.09 |    4879.9614 |
      cell_04 |         3102 |         1509 |      188.625 |    5.9328203 |    7.8719597 |        0.125 |    125653.67 |    15706.709 |    526.66219 |    123642.58 |    3124.5921 |
      cell_05 |         3582 |         1819 |     113.6875 |    5.3826217 |    7.5167485 |       0.0625 |    149040.71 |    9315.0442 |    334.79498 |    70018.844 |    1802.0747 |
      cell_06 |         4069 |         2333 |     72.90625 |   0.66145981 |    7.1496584 |      0.03125 |    178111.25 |    5565.9766 |    1577.2581 |    39794.831 |    1043.2928 |
      cell_07 |         4523 |         2824 |       44.125 |    4.4683201 |     6.705799 |     0.015625 |    211035.33 |     3297.427 |    132.83842 |    22111.883 |    593.56458 |
      cell_08 |         5034 |         3688 |      28.8125 |   0.10822564 |    6.3379268 |    0.0078125 |    259992.88 |    2031.1944 |    3267.5205 |    12873.561 |     353.6295 |
      cell_09 |         5518 |         4304 |      16.8125 |    0.4153065 |    6.0914148 |   0.00390625 |    286970.29 |    1120.9777 |    459.21433 |    6828.3401 |     190.7147 |
      cell_10 |         5929 |         5045 |    9.8535156 |   0.50786003 |    5.7335651 |  0.001953125 |    332395.41 |    649.20978 |     209.4119 |    3722.2865 |    106.35193 |
      cell_11 |         6449 |         5671 |    5.5380859 |   0.73313472 |    5.6195556 | 0.0009765625 |    373776.61 |    365.01622 |    80.780501 |    2051.2289 |     59.22299 |
      cell_12 |         7043 |         6834 |    3.3369141 |    3.2825636 |    5.3284369 |0.00048828125 |    436292.62 |     213.0335 |    10.203125 |    1135.1356 |    33.492406 |
      cell_13 |         7779 |         8106 |    1.9790039 |   0.38859082 |    5.1254539 |0.00024414062 |    503304.56 |    122.87709 |    48.567034 |    629.80086 |    18.872704 |
      cell_14 |         8518 |         9716 |    1.1860352 |   0.30638901 |    4.8786194 |0.00012207031 |    572488.02 |    69.883792 |    33.989699 |    340.93642 |     10.41407 |
      cell_15 |         9544 |        11785 |   0.71929932 |   0.11653704 |    4.5298799 |6.1035156e-05 |    672336.25 |    41.036148 |     50.26471 |    185.88882 |    5.8577008 |
      cell_16 |        10624 |        13748 |   0.41955566 |   0.16151752 |    4.4064778 |3.0517578e-05 |     778086.6 |    23.745319 |    20.708241 |    104.63322 |    3.3447439 |
      cell_17 |        11356 |        15443 |   0.23564148 |   0.54023298 |    4.2200264 |1.5258789e-05 |    862418.84 |    13.159467 |    3.3438563 |    55.533299 |    1.8064614 |
      cell_18 |        11229 |        16411 |   0.12520599 |   0.29257865 |    4.0808667 |7.6293945e-06 |    887740.86 |    6.7729252 |    3.1069279 |    27.639405 |   0.90902075 |
      cell_19 |         4613 |            0 |            0 |    1.9645863 |     4.203166 |7.6293945e-06 |    968225.49 |    7.3869743 |   0.51002822 |    31.048679 |    1.0019945 |
=============================================
=============================================================
 Number of event processed : 804 for hit collection: PhantomSDMinus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |          950 |          592 |       538.25 |    8.2582909 |    8.4457955 |   0.95335781 |    24515.872 |    23372.398 |    557.66772 |     197398.5 |    4605.3823 |
      cell_02 |         1215 |          894 |    430.88684 |  0.070916465 |    7.4546261 |   0.49864444 |    34906.256 |    17405.811 |    43213.024 |    129753.81 |    3064.5149 |
      cell_03 |         1333 |         1035 |    264.80469 |    7.3851275 |     7.543078 |    0.2513464 |    38965.358 |    9793.8023 |     237.4327 |    73875.415 |    1753.4708 |
      cell_04 |         1593 |         1340 |    202.95361 |    6.4339408 |    7.0689153 |   0.13112651 |    47987.848 |    6292.4789 |    163.32744 |    44481.001 |    1050.8391 |
      cell_05 |         1843 |         1573 |    116.61182 |     5.325656 |    6.7828082 |  0.067072681 |    56529.199 |    3791.5649 |    114.23849 |    25717.458 |    608.39492 |
      cell_06 |         2095 |         1700 |        64.25 |    5.1158688 |    6.0877188 |  0.035446819 |    64722.993 |    2294.2242 |    65.184694 |    13966.592 |    333.47634 |
      cell_07 |         2227 |         1865 |    35.023758 |    4.6178319 |    6.0459882 |  0.018038106 |    67616.508 |    1219.6738 |    37.868122 |    7374.1332 |    174.86862 |
      cell_08 |         2492 |         2110 |    20.958069 |     4.667184 |    5.7561386 |  0.009160127 |    78607.756 |    720.05703 |    21.389118 |    4144.7481 |    99.826951 |
      cell_09 |         2637 |         2124 |    9.4545898 |     4.724642 |    5.8690241 | 0.0043120755 |    81388.975 |    350.95541 |    10.764323 |    2059.7657 |    50.857571 |
      cell_10 |         2813 |         2317 |    5.8550262 |    3.9995851 |    5.0822171 | 0.0024233303 |    86201.938 |    208.89577 |     6.535404 |    1061.6537 |    26.138904 |
      cell_11 |         2978 |         2400 |    2.4978638 |    2.3242683 |    5.3843951 | 0.0010923795 |    91635.787 |    100.10106 |    6.0139091 |    538.98363 |    13.977938 |
      cell_12 |         3213 |         2655 |    1.8134155 |    3.8743338 |    4.8694346 | 0.0005928669 |    99180.282 |    58.800706 |    1.9028492 |    286.32619 |    7.3722731 |
      cell_13 |         3505 |         3041 |     1.123703 |   0.25022919 |    4.6896863 | 0.0002979306 |    107514.69 |    32.031915 |    15.576494 |    150.21963 |    3.8976934 |
      cell_14 |         3663 |         3136 |   0.81645966 |   0.24319498 |    3.7275425 |0.00017692184 |    115709.15 |    20.471476 |    8.5094505 |    76.308295 |    2.0694557 |
      cell_15 |         3975 |         3330 |   0.27041626 |    2.9883903 |    4.3907742 |7.1726918e-05 |    122987.24 |    8.8214956 |   0.35871394 |    38.733196 |    1.0719773 |
      cell_16 |         4415 |         3977 |   0.14996338 |  0.092463619 |     4.055958 |3.6950294e-05 |    140011.11 |    5.1734517 |    6.4026351 |    20.983303 |   0.59201081 |
      cell_17 |         4715 |         4380 |   0.10177612 |     2.681824 |    3.7152078 |1.9222011e-05 |    147041.52 |    2.8264337 |   0.11251749 |    10.500789 |   0.30175209 |
      cell_18 |         4696 |         4150 |  0.041969299 |   0.25247594 |    3.9465986 |  8.66593e-06 |    144364.97 |    1.2510568 |   0.58064268 |    4.9374188 |   0.14659831 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=============================================================
 Number of event processed : 804 for hit collection: PhantomSDPlus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |          805 |          614 |    556.21875 |    0.0434919 |    7.7524093 |   0.92763963 |    21972.588 |    20382.643 |    85516.117 |     158014.6 |    3719.2584 |
      cell_02 |          954 |          714 |    326.04706 |    6.8915961 |    7.3834923 |   0.48313879 |    26678.258 |    12889.301 |     328.7085 |    95168.056 |    2265.3262 |
      cell_03 |         1093 |          830 |       186.25 |    6.9205013 |    7.4460688 |    0.2395719 |    32116.518 |    7694.2151 |    197.98731 |    57291.655 |    1370.1714 |
      cell_04 |         1285 |         1095 |    147.10938 |     6.055412 |    6.8884773 |   0.12540701 |     38804.72 |     4866.384 |    130.75211 |    33521.976 |     791.7579 |
      cell_05 |         1423 |         1302 |    90.636719 |    5.1792256 |    6.3277794 |  0.066229033 |    45268.089 |    2998.0618 |    85.907138 |    18971.073 |    444.93245 |
      cell_06 |         1625 |         1518 |    52.018555 |    4.6442929 |    5.9226318 |  0.033498908 |    52402.873 |     1755.439 |    52.973959 |    10396.819 |    246.02658 |
      cell_07 |         1764 |         1675 |    31.869156 |  0.039955864 |    5.9004966 |   0.01699383 |    55128.262 |    936.84034 |    3326.4572 |    5527.8232 |    132.91147 |
      cell_08 |         1906 |         1749 |    15.926666 |   0.38832924 |    5.8108042 | 0.0085623782 |    61496.989 |    526.56048 |    191.65488 |    3059.7399 |    74.425196 |
      cell_09 |         2041 |         1766 |    7.5484619 |  0.074775721 |    5.6671677 | 0.0042079367 |    63635.952 |    267.77606 |    504.58218 |    1517.5318 |    37.730496 |
      cell_10 |         2134 |         1940 |    4.3444824 |    3.5516971 |    5.2498754 | 0.0020806798 |    66260.819 |    137.86755 |    5.2298246 |    723.78743 |    18.574753 |
      cell_11 |         2284 |         1816 |    2.8168945 |   0.35975054 |     4.718209 | 0.0011966165 |    70841.892 |    84.770578 |    28.588433 |    399.96531 |    10.284704 |
      cell_12 |         2425 |         2075 |    1.1019287 |    3.8192517 |    4.9350619 |0.00055630928 |    73587.829 |    40.937592 |    1.3794641 |    202.02955 |    5.2685208 |
      cell_13 |         2633 |         2444 |    1.0932846 |  0.048928658 |    4.2206302 |0.00031933316 |    81869.213 |    26.143554 |    57.817591 |    110.34227 |    2.8289371 |
      cell_14 |         2804 |         2499 |   0.49403381 |    3.0960022 |    3.6720763 |0.00016891128 |    88975.398 |    15.028948 |   0.48649081 |    55.187444 |    1.5061766 |
      cell_15 |         3086 |         2736 |   0.20054626 |    3.0762554 |    4.4133001 |6.7043447e-05 |    97678.483 |    6.5487022 |   0.26421849 |    28.901388 |   0.81280355 |
      cell_16 |         3324 |         3156 |   0.12846375 |   0.21179323 |    3.6922214 |3.9410276e-05 |    105117.99 |    4.1427291 |    2.0209682 |    15.295873 |   0.42802737 |
      cell_17 |         3448 |         3163 |  0.065643311 |    2.4717249 |    3.7667473 |1.8030567e-05 |    107981.43 |    1.9469663 |  0.086450814 |    7.3337303 |   0.21368263 |
      cell_18 |         3267 |         3001 |  0.031005859 |    0.3879417 |    3.7844327 |8.9282703e-06 |     100576.5 |   0.89797416 |   0.26179491 |    3.3983227 |   0.10156116 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: ImportanceProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   ParaWorldScoringProc
  The initial PostStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The final PostStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
================================================

