
        ############################################
        !!! WARNING - FPE detection is activated !!!
        ############################################

*************************************************************
 Geant4 version Name: geant4-09-02-ref-09    (5-June-2009)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
  The final PostStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
================================================
Tst33AppStarter::CheckCreateScorer: scorer already exists!
 entering configure 
 vsampler configurator loop 
++ PhantomSD/Collisions id 0
++ PhantomSD/CollWeight id 1
++ PhantomSD/TrackEnter id 2
++ PhantomSD/SL id 3
++ PhantomSD/SLW id 4
++ PhantomSD/SLWE id 5
++ PhantomSD/SLW_V id 6
++ PhantomSD/SLWE_V id 7
++ PhantomSDMinus/Collisions id 9
++ PhantomSDMinus/CollWeight id 12
++ PhantomSDMinus/TrackEnter id 15
++ PhantomSDMinus/SL id 18
++ PhantomSDMinus/SLW id 21
++ PhantomSDMinus/SLWE id 24
++ PhantomSDMinus/SLW_V id 27
++ PhantomSDMinus/SLWE_V id 30
++ PhantomSDPlus/Collisions id 10
++ PhantomSDPlus/CollWeight id 13
++ PhantomSDPlus/TrackEnter id 16
++ PhantomSDPlus/SL id 19
++ PhantomSDPlus/SLW id 22
++ PhantomSDPlus/SLWE id 25
++ PhantomSDPlus/SLW_V id 28
++ PhantomSDPlus/SLWE_V id 31
### Run 5 start.
Tst33TimedEventAction::EndOfEventAction: aborted after running for: 1000 (mu)seconds
Tst33TimedEventAction::CalculateFOM(): FOM: 
    mean= 0, error= -1, fom*time= 0, time= 1000, n= 0
 ###### EndOfRunAction  
=============================================================
 Number of event processed : 26500 for hit collection: PhantomSD
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |         2834 |            0 |            0 |    5.2828783 |    6.9992438 |            1 |    795981.43 |    795981.43 |    28115.767 |    5571268.1 |    148532.17 |
      cell_01 |        75240 |        21397 |        21397 |   0.28635386 |    9.0174034 |            1 |    1870229.4 |    1870229.4 |    1409164.1 |     16864613 |    403519.59 |
      cell_02 |        47380 |        15296 |        15296 |   0.31848336 |    8.5778802 |            1 |    1322456.3 |    1322456.3 |    868905.66 |     11343872 |    276731.99 |
      cell_03 |        28239 |        10022 |        10022 |    0.1839402 |    8.2126559 |            1 |    845019.66 |    845019.66 |    936585.84 |    6939855.7 |    172275.78 |
      cell_04 |        16492 |         6510 |         6510 |   0.41782478 |    7.8112633 |            1 |    533083.38 |    533083.38 |    252404.99 |    4164054.6 |    105461.06 |
      cell_05 |         9522 |         4171 |         4171 |   0.48379664 |    7.4462216 |            1 |     327352.3 |     327352.3 |    129824.59 |    2437537.7 |    62808.703 |
      cell_06 |         5430 |         2530 |         2530 |   0.30619484 |     7.121299 |            1 |    193542.54 |    193542.54 |    117934.64 |    1378274.3 |    36110.977 |
      cell_07 |         3068 |         1543 |         1543 |   0.31938561 |    6.8317232 |            1 |    111069.71 |    111069.71 |    63282.988 |    758797.48 |    20211.676 |
      cell_08 |         1679 |          963 |          963 |    4.4571785 |    6.5160307 |            1 |    67320.725 |    67320.725 |    2669.0688 |    438663.91 |    11896.516 |
      cell_09 |          924 |          559 |          559 |    4.0417702 |    6.1768945 |            1 |    38334.689 |    38334.689 |     1624.452 |    236789.33 |    6565.6616 |
      cell_10 |          479 |          341 |          341 |    3.3831094 |    6.1242526 |            1 |     24433.26 |     24433.26 |     1232.556 |    149635.46 |    4169.8718 |
      cell_11 |          269 |          206 |          206 |    4.7424125 |    5.7477798 |            1 |    13844.542 |    13844.542 |    489.08543 |    79575.376 |    2319.4448 |
      cell_12 |          160 |          124 |          124 |    3.7220836 |    5.6204223 |            1 |    8075.4356 |    8075.4356 |    352.79931 |    45387.358 |    1313.1486 |
      cell_13 |           73 |           47 |           47 |    3.1778138 |    5.6142035 |            1 |    3695.3872 |    3695.3872 |    186.10053 |    20746.656 |    591.39282 |
      cell_14 |           51 |           27 |           27 |    3.8849668 |    5.4969388 |            1 |    1871.6861 |    1871.6861 |     78.07005 |    10288.544 |    303.29955 |
      cell_15 |           35 |           20 |           20 |    4.3013091 |     5.287185 |            1 |    1347.0907 |    1347.0907 |    50.209835 |    7122.3178 |    215.96802 |
      cell_16 |           28 |           27 |           27 |    2.8625271 |    4.4621302 |            1 |    1265.4738 |    1265.4738 |    61.846902 |    5646.7089 |    177.03844 |
      cell_17 |           12 |            6 |            6 |    3.1448626 |    4.9017376 |            1 |    559.47367 |    559.47367 |    26.195063 |    2742.3931 |    82.379875 |
      cell_18 |            8 |            8 |            8 |      2.08615 |    3.2889638 |            1 |    305.89901 |    305.89901 |     17.18446 |    1006.0908 |    35.849362 |
      cell_19 |            1 |            0 |            0 |    8.0044409 |    8.0044409 |            1 |    236.35016 |    236.35016 |    6.0782619 |    1891.8509 |    48.653088 |
=============================================
=============================================================
 Number of event processed : 26500 for hit collection: PhantomSDMinus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |        28914 |        15678 |        15678 |    1.6008915 |    8.6591607 |            1 |    713195.67 |    713195.67 |    89333.214 |    6175675.9 |    143012.78 |
      cell_02 |        19469 |        14403 |        14403 |   0.34309124 |    7.7852624 |            1 |    559953.63 |    559953.63 |    295604.72 |    4359385.9 |    101419.39 |
      cell_03 |        12188 |         9965 |         9965 |   0.28369227 |    7.3124491 |            1 |    361158.97 |    361158.97 |    216985.77 |    2640956.6 |    61557.185 |
      cell_04 |         7346 |         6386 |         6386 |   0.42434344 |    6.8435003 |            1 |     220681.9 |     220681.9 |    83530.862 |    1510236.6 |    35445.773 |
      cell_05 |         4315 |         4197 |         4197 |    2.1729309 |    6.4733581 |            1 |    132789.25 |    132789.25 |    9377.6126 |    859592.37 |    20376.904 |
      cell_06 |         2420 |         2150 |         2150 |   0.13283009 |    6.2421828 |            1 |    75286.219 |    75286.219 |    84346.965 |    469950.34 |    11203.815 |
      cell_07 |         1374 |         1269 |         1269 |   0.12522098 |    6.2355976 |            1 |    42435.063 |    42435.063 |    50666.023 |    264607.98 |    6344.4491 |
      cell_08 |          741 |          642 |          642 |    5.3335968 |    5.9872638 |            1 |    22373.686 |    22373.686 |     606.9069 |    133957.16 |    3236.9967 |
      cell_09 |          418 |          417 |          417 |    5.2041586 |    5.5973464 |            1 |    13360.736 |    13360.736 |    348.88892 |    74784.666 |    1815.6733 |
      cell_10 |          236 |          299 |          299 |    4.8105016 |    5.4076966 |            1 |    7459.2765 |    7459.2765 |    195.09523 |    40337.505 |    938.50589 |
      cell_11 |          127 |          104 |          104 |    5.6923212 |    5.1877897 |            1 |    3812.6013 |    3812.6013 |    79.362115 |    19778.974 |    451.75465 |
      cell_12 |           71 |           81 |           81 |    4.3511228 |    4.8288648 |            1 |    2316.3837 |    2316.3837 |    68.092527 |    11185.504 |    296.27895 |
      cell_13 |           31 |           49 |           49 |    3.3964774 |    4.4561882 |            1 |    1235.6788 |    1235.6788 |    41.103069 |    5506.4174 |    139.60564 |
      cell_14 |           20 |           23 |           23 |    5.2796469 |    3.9851583 |            1 |     674.5094 |     674.5094 |    13.692644 |    2688.0267 |    72.292325 |
      cell_15 |           12 |            1 |            1 |    5.7611839 |    5.9318037 |            1 |    302.44931 |    302.44931 |    8.5343739 |    1794.0699 |    49.168097 |
      cell_16 |           11 |           13 |           13 |    4.0966696 |     5.349868 |            1 |     258.9093 |     258.9093 |    9.6702032 |    1385.1306 |    39.615627 |
      cell_17 |            8 |           12 |           12 |    5.0083488 |    2.9691926 |            1 |    314.81245 |    314.81245 |    5.1832321 |    934.73879 |    25.959434 |
      cell_18 |            3 |            2 |            2 |    2.5535431 |    3.7994888 |            1 |    84.843656 |    84.843656 |    4.2619601 |    322.36252 |    10.883099 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=============================================================
 Number of event processed : 26500 for hit collection: PhantomSDPlus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |        24134 |        15351 |        15351 |   0.45184777 |    8.1461096 |            1 |    660256.02 |    660256.02 |    276364.53 |    5378517.9 |    124874.69 |
      cell_02 |        15580 |        12605 |        12605 |  0.083002101 |    7.5173907 |            1 |    462696.58 |    462696.58 |    975904.82 |    3478270.9 |     81002.15 |
      cell_03 |         9504 |         8142 |         8142 |   0.62930314 |    7.0609778 |            1 |    285723.66 |    285723.66 |    75110.151 |    2017488.4 |    47267.054 |
      cell_04 |         5624 |         4899 |         4899 |    6.1365293 |    6.7263024 |            1 |    172404.25 |    172404.25 |    4460.1329 |    1159643.1 |    27369.736 |
      cell_05 |         3281 |         3021 |         3021 |   0.27871841 |    6.4627645 |            1 |    103587.04 |    103587.04 |    57486.464 |    669458.62 |    16022.536 |
      cell_06 |         1852 |         1603 |         1603 |    5.1940275 |    6.2510561 |            1 |     55858.41 |     55858.41 |    1609.7336 |    349174.05 |    8361.0008 |
      cell_07 |         1039 |          959 |          959 |    4.9079155 |    5.9234109 |            1 |    31850.426 |    31850.426 |      923.765 |    188663.16 |    4533.7605 |
      cell_08 |          581 |          557 |          557 |    4.9379913 |    5.5619518 |            1 |    18301.529 |    18301.529 |    496.19264 |    101792.22 |     2450.195 |
      cell_09 |          310 |          257 |          257 |    4.7673727 |    5.4892497 |            1 |    9616.6454 |    9616.6454 |    278.20003 |    52788.167 |    1326.2832 |
      cell_10 |          166 |          212 |          212 |    5.2009886 |    5.1348119 |            1 |    5261.7446 |    5261.7446 |    120.32874 |    27018.069 |    625.82838 |
      cell_11 |           91 |           99 |           99 |    5.2567772 |    5.1400383 |            1 |    2945.7327 |    2945.7327 |    69.978489 |    15141.179 |    367.86132 |
      cell_12 |           46 |           42 |           42 |    4.5220468 |    5.1822448 |            1 |    1267.0659 |    1267.0659 |    39.892933 |    6566.2459 |    180.39771 |
      cell_13 |           26 |           41 |           41 |    5.6426891 |    4.7396088 |            1 |    755.74775 |    755.74775 |    16.607024 |    3581.9487 |    93.708274 |
      cell_14 |           17 |           17 |           17 |    5.8635532 |    5.2598262 |            1 |    431.72258 |    431.72258 |     10.53111 |    2270.7858 |    61.749721 |
      cell_15 |           11 |            5 |            5 |    5.5709073 |    5.7640169 |            1 |    241.96142 |    241.96142 |    6.8055784 |    1394.6697 |    37.913247 |
      cell_16 |           11 |           25 |           25 |    3.0773377 |    3.3776295 |            1 |    427.94025 |    427.94025 |    13.290202 |    1445.4236 |    40.898439 |
      cell_17 |            3 |            4 |            4 |    4.0165525 |    5.3565061 |            1 |    95.816143 |    95.816143 |     3.771983 |    513.23975 |    15.150368 |
      cell_18 |            2 |            0 |            0 |    2.8627742 |    5.0829323 |            1 |    52.232866 |    52.232866 |    2.6846593 |    265.49612 |    7.6855733 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
 adding importance to: cell_01
 adding importance to: cell_02
 adding importance to: cell_03
 adding importance to: cell_04
 adding importance to: cell_05
 adding importance to: cell_06
 adding importance to: cell_07
 adding importance to: cell_08
 adding importance to: cell_09
 adding importance to: cell_10
 adding importance to: cell_11
 adding importance to: cell_12
 adding importance to: cell_13
 adding importance to: cell_14
 adding importance to: cell_15
 adding importance to: cell_16
 adding importance to: cell_17
 adding importance to: cell_18
 adding importance to: cell_19
 preparing importance sampling 
 creating istore 
 creating importance configurator 
 entering configure 
 importance configurator push_back 
 pushed 
 vsampler configurator loop 
 looping 1
 sampler configurator 
 entering importance configure, paraflag 1
 creating importance process, paraflag is: 1
 importance process paraflag is: 1
=== G4ProcessPlacer::AddProcessAsSecondDoIt: for: neutron
  Modifying Process Order for ProcessName: ImportanceProcess
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
The initial PostStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   ParaWorldScoringProc
The final PostStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
================================================
 configure preconf 
++ PhantomSD/Collisions id 0
++ PhantomSD/CollWeight id 1
++ PhantomSD/TrackEnter id 2
++ PhantomSD/SL id 3
++ PhantomSD/SLW id 4
++ PhantomSD/SLWE id 5
++ PhantomSD/SLW_V id 6
++ PhantomSD/SLWE_V id 7
++ PhantomSDMinus/Collisions id 9
++ PhantomSDMinus/CollWeight id 12
++ PhantomSDMinus/TrackEnter id 15
++ PhantomSDMinus/SL id 18
++ PhantomSDMinus/SLW id 21
++ PhantomSDMinus/SLWE id 24
++ PhantomSDMinus/SLW_V id 27
++ PhantomSDMinus/SLWE_V id 30
++ PhantomSDPlus/Collisions id 10
++ PhantomSDPlus/CollWeight id 13
++ PhantomSDPlus/TrackEnter id 16
++ PhantomSDPlus/SL id 19
++ PhantomSDPlus/SLW id 22
++ PhantomSDPlus/SLWE id 25
++ PhantomSDPlus/SLW_V id 28
++ PhantomSDPlus/SLWE_V id 31
### Run 6 start.
Tst33TimedEventAction::EndOfEventAction: aborted after running for: 1001 (mu)seconds
Tst33TimedEventAction::CalculateFOM(): FOM: 
    mean= 0, error= -1, fom*time= 0, time= 1001, n= 0
 ###### EndOfRunAction  
=============================================================
 Number of event processed : 826 for hit collection: PhantomSD
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |          103 |            0 |            0 |    5.9765592 |    7.0317791 |            1 |    27974.934 |    27974.934 |    880.74334 |    196713.55 |    5263.8147 |
      cell_01 |         2377 |          658 |          658 |    6.0818773 |    8.9468209 |            1 |    58900.132 |    58900.132 |     2072.949 |    526968.93 |    12607.421 |
      cell_02 |         2479 |          970 |          485 |  0.046427401 |    8.5664593 |          0.5 |    85702.232 |    42851.116 |    193119.31 |    367082.34 |    8966.0278 |
      cell_03 |         2840 |         1190 |        297.5 |    7.4150455 |    8.4375389 |         0.25 |    101907.05 |    25476.762 |    714.77818 |    214961.18 |    5300.1127 |
      cell_04 |         3274 |         1579 |      197.375 |   0.21799115 |    7.9520403 |        0.125 |    126235.67 |    15779.458 |    14452.187 |    125478.89 |    3150.4488 |
      cell_05 |         3837 |         2073 |     129.5625 |   0.11373871 |    7.4699286 |       0.0625 |    160098.24 |     10006.14 |    16926.183 |    74745.149 |    1925.1622 |
      cell_06 |         4101 |         2452 |       76.625 |  0.085410029 |    7.0890259 |      0.03125 |    180942.93 |    5654.4665 |    12349.381 |    40084.659 |     1054.761 |
      cell_07 |         4607 |         2967 |    46.359375 |    0.3793684 |    6.7678037 |     0.015625 |    215634.72 |    3369.2925 |    1609.4646 |     22802.71 |    610.58001 |
      cell_08 |         5178 |         3611 |    28.210938 |   0.20628973 |    6.4191663 |    0.0078125 |    261452.84 |    2042.6003 |    1740.1632 |    13111.791 |     358.9778 |
      cell_09 |         5540 |         4314 |    16.851562 |    3.4276774 |    6.0982314 |   0.00390625 |    291476.79 |    1138.5812 |    56.553274 |    6943.3317 |    193.84638 |
      cell_10 |         6025 |         5232 |     10.21875 |   0.40220191 |    5.7389885 |  0.001953125 |    340326.25 |    664.69971 |    271.70304 |     3814.704 |    109.27948 |
      cell_11 |         6607 |         5778 |    5.6425781 |    0.4240009 |    5.5598557 | 0.0009765625 |       376681 |    367.85254 |    139.93875 |     2045.207 |    59.334157 |
      cell_12 |         7123 |         7036 |    3.4355469 |   0.62478465 |    5.2250239 |0.00048828125 |    444730.21 |    217.15342 |    54.101966 |    1134.6318 |    33.802078 |
      cell_13 |         7695 |         8014 |     1.956543 |   0.09177048 |    5.0490841 |0.00024414062 |    492068.14 |    120.13382 |    199.33719 |    606.56578 |     18.29327 |
      cell_14 |         8416 |         9435 |    1.1517334 |   0.20374146 |     4.822738 |0.00012207031 |    555726.18 |    67.837668 |     49.36798 |     327.1633 |    10.058304 |
      cell_15 |         9161 |        10674 |   0.65148926 |   0.54820204 |    4.6689622 |6.1035156e-05 |    632183.02 |    38.585389 |    10.257201 |    180.15372 |    5.6230186 |
      cell_16 |        10110 |        12337 |   0.37649536 |    0.5360606 |     4.458434 |3.0517578e-05 |    719931.94 |    21.970579 |    5.8195295 |    97.954376 |    3.1196205 |
      cell_17 |        11094 |        14823 |   0.22618103 |   0.12635294 |    4.3220702 |1.5258789e-05 |    832359.96 |    12.700805 |    14.021863 |    54.893771 |    1.7717036 |
      cell_18 |        11137 |        15758 |     0.120224 |  0.082110813 |    4.1547984 |7.6293945e-06 |    870521.04 |    6.6415484 |    11.008561 |    27.594294 |   0.90392187 |
      cell_19 |         4554 |            0 |            0 |    2.1124688 |    4.2492764 |7.6293945e-06 |    961555.13 |    7.3360835 |   0.47641691 |    31.173047 |    1.0064159 |
=============================================
=============================================================
 Number of event processed : 826 for hit collection: PhantomSDMinus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |          926 |          471 |      447.875 |    8.0516813 |    8.7293376 |   0.95914583 |    22391.652 |     21476.86 |    542.65853 |    187478.76 |    4369.3135 |
      cell_02 |         1269 |         1051 |    499.30078 |    7.2972939 |    8.0139845 |   0.48849198 |    36015.837 |    17593.448 |    448.67096 |    140993.62 |    3274.0839 |
      cell_03 |         1436 |         1035 |    252.67383 |    7.6010258 |    7.7949824 |   0.25058041 |     42732.67 |     10707.97 |    257.42113 |    83468.437 |    1956.6647 |
      cell_04 |         1737 |         1457 |    186.85547 |    6.3100125 |    7.1407583 |   0.12918752 |     52827.95 |    6824.7118 |    180.81924 |    48733.618 |    1140.9717 |
      cell_05 |         1944 |         1464 |    110.94775 |    5.8455732 |    6.6509116 |  0.068171878 |    59738.797 |     4072.506 |    110.50673 |    27085.878 |    645.97516 |
      cell_06 |         2068 |         1719 |    60.836426 |   0.48402205 |    6.4364286 |  0.033779583 |    64077.634 |    2164.5158 |    693.30671 |    13931.751 |    335.57574 |
      cell_07 |         2342 |         2070 |    37.172852 |   0.10160894 |    6.2290875 |  0.017174851 |    72402.677 |    1243.5052 |    1844.7899 |    7745.9027 |    187.44714 |
      cell_08 |         2573 |         2113 |    23.706299 |    5.2550739 |    5.6913042 | 0.0089715636 |    80465.555 |    721.90185 |    19.202768 |     4108.563 |    100.91196 |
      cell_09 |         2673 |         2326 |    11.282959 |  0.091092957 |    5.5822596 | 0.0045346818 |    84341.302 |    382.46096 |    580.14693 |    2134.9964 |      52.8473 |
      cell_10 |         2880 |         2631 |    8.7362671 |    3.9910507 |    4.5437605 | 0.0026940134 |     88967.58 |    239.67985 |    6.6203669 |    1089.0479 |     26.42222 |
      cell_11 |         3100 |         2676 |    2.9255981 |    3.6619445 |    5.0697972 | 0.0011208504 |    95200.999 |    106.70608 |     3.878096 |    540.97817 |    14.201372 |
      cell_12 |         3272 |         2746 |    1.8188324 |   0.61024445 |    4.6187067 |0.00059750189 |    103217.27 |    61.672515 |    12.212186 |    284.84726 |    7.4524188 |
      cell_13 |         3441 |         3003 |   0.84587097 |    0.3528456 |    4.9643712 |0.00027497557 |    105827.75 |    29.100046 |    10.920543 |    144.46343 |    3.8532655 |
      cell_14 |         3681 |         3200 |   0.67951965 |  0.094819129 |    4.1855064 | 0.0001582794 |    114188.33 |    18.073661 |    21.576142 |    75.647422 |     2.045831 |
      cell_15 |         3900 |         3243 |   0.25603485 |   0.46801659 |    4.3724352 |7.5945867e-05 |    120485.83 |    9.1504012 |    2.2876993 |    40.009536 |    1.0706812 |
      cell_16 |         4274 |         3912 |   0.18154907 |  0.066286531 |    4.1183833 |3.7107632e-05 |    133046.89 |    4.9370552 |    8.5920288 |    20.332685 |   0.56953578 |
      cell_17 |         4655 |         4273 |  0.082588196 |    0.5638557 |    4.2582494 |1.7943082e-05 |    143321.81 |    2.5716351 |   0.54006673 |    10.950664 |   0.30451971 |
      cell_18 |         4622 |         3874 |  0.035942078 |  0.078077829 |    4.3938588 |8.9271534e-06 |    141551.32 |    1.2636504 |    1.9062589 |    5.5523013 |   0.14883656 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=============================================================
 Number of event processed : 826 for hit collection: PhantomSDPlus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |          797 |          627 |       513.25 |    6.9300229 |    8.0814793 |   0.91817517 |    21754.554 |    19974.491 |    543.79825 |    161423.44 |    3768.5343 |
      cell_02 |         1006 |          938 |    407.41211 |  0.027805524 |    7.6678751 |   0.47270706 |    30118.533 |    14237.243 |    91216.395 |     109169.4 |    2536.3197 |
      cell_03 |         1173 |          928 |     205.3418 |    7.4107875 |    7.6101894 |   0.23923482 |    34845.575 |    8336.2749 |    199.94691 |    63440.631 |    1481.7641 |
      cell_04 |         1339 |         1188 |    155.55273 |   0.15401105 |    6.6946762 |   0.12356103 |     40909.26 |    5054.7905 |    5148.5071 |    33840.185 |    792.92697 |
      cell_05 |         1535 |         1396 |    100.67969 |    5.5360376 |    6.2561226 |  0.065867416 |    47743.299 |    3144.7277 |    85.695798 |    19673.802 |    474.41516 |
      cell_06 |         1650 |         1500 |    51.672852 |  0.066023451 |    6.2066206 |  0.032733456 |    51055.156 |    1671.2117 |    3727.6282 |    10372.577 |    246.11088 |
      cell_07 |         1816 |         1714 |    33.242188 |   0.45505111 |     5.762497 |  0.016915345 |    55510.356 |    938.97682 |    289.20948 |    5410.8511 |    131.60509 |
      cell_08 |         1927 |         1742 |    16.921814 |    4.7527901 |    5.4551416 | 0.0088021509 |    59445.513 |    523.24838 |    14.829558 |     2854.394 |    70.481778 |
      cell_09 |         2086 |         1808 |    9.3557739 |    4.2913101 |    5.2146794 | 0.0044663889 |    63371.501 |    283.04177 |    8.5214266 |    1475.9721 |    36.568083 |
      cell_10 |         2203 |         2001 |    5.5655518 |    3.9563011 |    4.9092942 | 0.0022514667 |     69315.88 |     156.0624 |     4.947621 |    766.15622 |    19.574278 |
      cell_11 |         2361 |         2314 |    3.4784851 |    3.5935347 |    4.3663806 | 0.0012247682 |    73907.905 |     90.52005 |    2.8670354 |    395.24499 |    10.302791 |
      cell_12 |         2491 |         2345 |    1.3973694 |    3.7418554 |     4.915956 |0.00052312318 |    78831.036 |    41.238342 |    1.4392378 |    202.72588 |    5.3854196 |
      cell_13 |         2613 |         2423 |   0.98271179 |  0.030446613 |    4.4210084 |0.00029461712 |     79915.25 |    23.544401 |    91.088935 |    104.08999 |    2.7733496 |
      cell_14 |         2749 |         2316 |   0.39916992 |    3.3684612 |    4.2458273 |0.00015109038 |    85730.874 |    12.953111 |   0.43732082 |    54.996671 |    1.4730982 |
      cell_15 |         3013 |         2809 |   0.21867371 |   0.14269868 |    4.1991136 |7.1604037e-05 |    94717.776 |    6.7821751 |     5.499729 |    28.479124 |   0.78480405 |
      cell_16 |         3198 |         2867 |   0.15913391 |    2.8210557 |    3.7734384 |3.9907094e-05 |    98448.771 |    3.9288044 |   0.14489038 |    14.825101 |   0.40874384 |
      cell_17 |         3329 |         2891 |   0.04838562 |  0.076741837 |    4.4186795 |1.7300827e-05 |    101458.95 |    1.7553237 |    2.7635642 |    7.7562131 |   0.21208099 |
      cell_18 |         3273 |         2850 |  0.037094116 |   0.46442272 |    4.3053095 |9.0945168e-06 |    98955.088 |   0.89994872 |   0.22323776 |    3.8745578 |   0.10367669 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: ImportanceProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   ParaWorldScoringProc
  The initial PostStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The final PostStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
================================================

