
        ############################################
        !!! WARNING - FPE detection is activated !!!
        ############################################

*************************************************************
 Geant4 version Name: geant4-09-03-ref-01    (18-December-2009)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
   ParaWorldScoringProc
  The final PostStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
================================================
Tst33AppStarter::CheckCreateScorer: scorer already exists!
 entering configure 
 vsampler configurator loop 
++ PhantomSD/Collisions id 0
++ PhantomSD/CollWeight id 1
++ PhantomSD/TrackEnter id 2
++ PhantomSD/SL id 3
++ PhantomSD/SLW id 4
++ PhantomSD/SLWE id 5
++ PhantomSD/SLW_V id 6
++ PhantomSD/SLWE_V id 7
++ PhantomSDMinus/Collisions id 9
++ PhantomSDMinus/CollWeight id 12
++ PhantomSDMinus/TrackEnter id 15
++ PhantomSDMinus/SL id 18
++ PhantomSDMinus/SLW id 21
++ PhantomSDMinus/SLWE id 24
++ PhantomSDMinus/SLW_V id 27
++ PhantomSDMinus/SLWE_V id 30
++ PhantomSDPlus/Collisions id 10
++ PhantomSDPlus/CollWeight id 13
++ PhantomSDPlus/TrackEnter id 16
++ PhantomSDPlus/SL id 19
++ PhantomSDPlus/SLW id 22
++ PhantomSDPlus/SLWE id 25
++ PhantomSDPlus/SLW_V id 28
++ PhantomSDPlus/SLWE_V id 31
### Run 5 start.
Tst33TimedEventAction::EndOfEventAction: aborted after running for: 1000 (mu)seconds
Tst33TimedEventAction::CalculateFOM(): FOM: 
    mean= 0, error= -1, fom*time= 0, time= 1000, n= 0
 ###### EndOfRunAction  
=============================================================
 Number of event processed : 26821 for hit collection: PhantomSD
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |         2856 |            0 |            0 |    5.3137103 |    7.0046132 |            1 |    802909.46 |    802909.46 |    28212.622 |    5624070.1 |     149913.7 |
      cell_01 |        76096 |        21573 |        21573 |   0.28943788 |    9.0252197 |            1 |    1888316.2 |    1888316.2 |    1408372.5 |     17042469 |    407636.34 |
      cell_02 |        47902 |        15505 |        15505 |   0.34721538 |    8.5812418 |            1 |    1335618.7 |    1335618.7 |    805049.88 |     11461267 |     279525.7 |
      cell_03 |        28453 |        10131 |        10131 |   0.19587414 |    8.2161525 |            1 |    848044.83 |    848044.83 |    882628.72 |    6967665.6 |    172884.14 |
      cell_04 |        16626 |         6553 |         6553 |   0.42018798 |    7.8182983 |            1 |    536446.45 |    536446.45 |    252664.62 |    4194098.4 |    106166.64 |
      cell_05 |         9625 |         4227 |         4227 |   0.48686936 |     7.429406 |            1 |       330364 |       330364 |    129991.25 |    2454408.3 |    63288.757 |
      cell_06 |         5506 |         2577 |         2577 |   0.46434479 |    7.1209685 |            1 |    195858.75 |    195858.75 |    78731.508 |      1394704 |    36558.566 |
      cell_07 |         3112 |         1555 |         1555 |   0.45878281 |    6.8036448 |            1 |     112874.2 |     112874.2 |    44685.345 |    767955.96 |    20500.868 |
      cell_08 |         1692 |          966 |          966 |    4.4226372 |    6.4862682 |            1 |    67809.336 |    67809.336 |    2701.2985 |    439829.54 |    11946.863 |
      cell_09 |          946 |          569 |          569 |    3.9862832 |    6.1177564 |            1 |     39148.62 |     39148.62 |    1671.8753 |    239501.72 |    6664.5684 |
      cell_10 |          500 |          375 |          375 |    3.3484405 |    5.9815354 |            1 |     26100.93 |     26100.93 |    1311.5389 |    156123.64 |    4391.6099 |
      cell_11 |          284 |          222 |          222 |    4.5976374 |    5.6379339 |            1 |    14465.819 |    14465.819 |    520.64421 |    81557.329 |    2393.7333 |
      cell_12 |          162 |          123 |          123 |    3.6071686 |    5.4719517 |            1 |    8230.0091 |    8230.0091 |    365.01171 |    45034.212 |    1316.6588 |
      cell_13 |           71 |           46 |           46 |    3.1520212 |    5.5786275 |            1 |     3664.455 |     3664.455 |    185.38162 |    20442.629 |    584.32679 |
      cell_14 |           51 |           27 |           27 |    3.8849668 |    5.4969388 |            1 |    1871.6861 |    1871.6861 |     78.07005 |    10288.544 |    303.29955 |
      cell_15 |           35 |           20 |           20 |    4.3013091 |     5.287185 |            1 |    1347.0907 |    1347.0907 |    50.209835 |    7122.3178 |    215.96802 |
      cell_16 |           28 |           27 |           27 |    2.8625271 |    4.4621302 |            1 |    1265.4738 |    1265.4738 |    61.846902 |    5646.7089 |    177.03844 |
      cell_17 |           12 |            6 |            6 |    3.1448626 |    4.9017376 |            1 |    559.47367 |    559.47367 |    26.195063 |    2742.3931 |    82.379875 |
      cell_18 |            8 |            8 |            8 |      2.08615 |    3.2889638 |            1 |    305.89901 |    305.89901 |     17.18446 |    1006.0908 |    35.849362 |
      cell_19 |            1 |            0 |            0 |    8.0044409 |    8.0044409 |            1 |    236.35016 |    236.35016 |    6.0782619 |    1891.8509 |    48.653088 |
=============================================
=============================================================
 Number of event processed : 26821 for hit collection: PhantomSDMinus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |        29249 |        15796 |        15796 |    1.6175813 |    8.6674568 |            1 |    721154.57 |    721154.57 |    89490.106 |      6250576 |    144757.52 |
      cell_02 |        19704 |        14595 |        14595 |   0.34637625 |    7.7877427 |            1 |    565583.43 |    565583.43 |    295709.04 |    4404618.3 |    102426.59 |
      cell_03 |        12307 |        10134 |        10134 |   0.28625685 |    7.3080703 |            1 |    364748.05 |    364748.05 |    217097.69 |    2665604.4 |    62145.701 |
      cell_04 |         7414 |         6487 |         6487 |   0.42840312 |    6.8393322 |            1 |    223303.11 |    223303.11 |    83650.829 |    1527244.1 |    35836.276 |
      cell_05 |         4364 |         4216 |         4216 |    2.1800937 |    6.4534432 |            1 |    134624.56 |    134624.56 |    9450.1088 |    868791.92 |    20602.123 |
      cell_06 |         2452 |         2219 |         2219 |   0.13455359 |    6.2164559 |            1 |    76523.316 |    76523.316 |    84390.128 |    475703.82 |    11354.994 |
      cell_07 |         1389 |         1275 |         1275 |    5.0123226 |    6.2280831 |            1 |    42879.455 |    42879.455 |    1281.0628 |    267056.81 |       6421.1 |
      cell_08 |          755 |          661 |          661 |    5.3174809 |    5.9314595 |            1 |    22626.233 |    22626.233 |     609.9885 |    134206.58 |    3243.6022 |
      cell_09 |          432 |          430 |          430 |    5.1655496 |    5.4861316 |            1 |    13750.327 |    13750.327 |    355.39474 |    75436.102 |    1835.8092 |
      cell_10 |          243 |          301 |          301 |     4.919583 |    5.4322419 |            1 |    7611.8401 |    7611.8401 |     196.2259 |    41349.357 |    965.34962 |
      cell_11 |          137 |          117 |          117 |    5.6248492 |     5.098068 |            1 |    4012.9941 |    4012.9941 |    83.369395 |    20458.517 |    468.94028 |
      cell_12 |           72 |           82 |           82 |    4.0562023 |     4.647849 |            1 |    2364.2955 |    2364.2955 |    73.909504 |    10988.888 |     299.7919 |
      cell_13 |           29 |           49 |           49 |      3.30948 |    4.3679655 |            1 |     1178.244 |     1178.244 |    40.449868 |    5146.5293 |    133.86803 |
      cell_14 |           20 |           23 |           23 |    5.2796469 |    3.9851583 |            1 |     674.5094 |     674.5094 |    13.692644 |    2688.0267 |    72.292325 |
      cell_15 |           12 |            1 |            1 |    5.7611839 |    5.9318037 |            1 |    302.44931 |    302.44931 |    8.5343739 |    1794.0699 |    49.168097 |
      cell_16 |           11 |           13 |           13 |    4.0966696 |     5.349868 |            1 |     258.9093 |     258.9093 |    9.6702032 |    1385.1306 |    39.615627 |
      cell_17 |            8 |           12 |           12 |    5.0083488 |    2.9691926 |            1 |    314.81245 |    314.81245 |    5.1832321 |    934.73879 |    25.959434 |
      cell_18 |            3 |            2 |            2 |    2.5535431 |    3.7994888 |            1 |    84.843656 |    84.843656 |    4.2619601 |    322.36252 |    10.883099 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=============================================================
 Number of event processed : 26821 for hit collection: PhantomSDPlus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |        24414 |        15564 |        15564 |   0.45602845 |    8.1463481 |            1 |    667038.37 |    667038.37 |    276595.04 |    5433926.8 |    126135.21 |
      cell_02 |        15750 |        12746 |        12746 |  0.090017647 |    7.5122836 |            1 |    468314.93 |    468314.93 |    909324.87 |    3518114.6 |    81855.285 |
      cell_03 |         9587 |         8195 |         8195 |   0.63135519 |    7.0531973 |            1 |    287467.76 |    287467.76 |    75221.633 |    2027566.8 |    47491.569 |
      cell_04 |         5688 |         5009 |         5009 |    6.1088315 |    6.7293424 |            1 |    174960.19 |    174960.19 |    4549.0212 |      1177367 |    27789.204 |
      cell_05 |         3326 |         3085 |         3085 |   0.28074591 |    6.4333706 |            1 |     104955.2 |     104955.2 |    57516.644 |    675215.71 |    16147.563 |
      cell_06 |         1873 |         1646 |         1646 |    5.2376774 |    6.2704205 |            1 |    56262.272 |    56262.272 |     1614.193 |     352788.1 |    8454.6221 |
      cell_07 |         1047 |          971 |          971 |    4.9051405 |    5.8904898 |            1 |    32061.391 |    32061.391 |    931.22688 |     188857.3 |    4567.7986 |
      cell_08 |          594 |          590 |          590 |    4.9063663 |    5.4293579 |            1 |    18609.576 |    18609.576 |    498.44929 |    101038.05 |    2445.5748 |
      cell_09 |          323 |          283 |          283 |    4.7256601 |    5.3024443 |            1 |    10156.134 |    10156.134 |    287.70744 |    53852.337 |    1359.6076 |
      cell_10 |          174 |          235 |          235 |     5.216356 |    5.0799294 |            1 |    5500.7326 |    5500.7326 |    124.27226 |    27943.333 |    648.24833 |
      cell_11 |           97 |          114 |          114 |    4.6504271 |    4.8511309 |            1 |    3198.6144 |    3198.6144 |     83.81241 |    15516.897 |     389.7635 |
      cell_12 |           45 |           47 |           47 |    4.1783507 |    4.9415355 |            1 |    1275.4937 |    1275.4937 |    43.182126 |    6302.8975 |    180.43006 |
      cell_13 |           26 |           41 |           41 |    5.6426891 |    4.7396088 |            1 |    755.74775 |    755.74775 |    16.607024 |    3581.9487 |    93.708274 |
      cell_14 |           17 |           17 |           17 |    5.8635532 |    5.2598262 |            1 |     431.7226 |     431.7226 |     10.53111 |    2270.7858 |    61.749724 |
      cell_15 |           11 |            5 |            5 |    5.5709074 |    5.7640169 |            1 |    241.96143 |    241.96143 |    6.8055786 |    1394.6698 |    37.913248 |
      cell_16 |           11 |           25 |           25 |    3.0773377 |    3.3776295 |            1 |    427.94025 |    427.94025 |    13.290202 |    1445.4236 |    40.898439 |
      cell_17 |            3 |            4 |            4 |    4.0165525 |    5.3565061 |            1 |    95.816143 |    95.816143 |     3.771983 |    513.23975 |    15.150368 |
      cell_18 |            2 |            0 |            0 |    2.8627742 |    5.0829323 |            1 |    52.232866 |    52.232866 |    2.6846593 |    265.49612 |    7.6855733 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
 adding importance to: cell_01
 adding importance to: cell_02
 adding importance to: cell_03
 adding importance to: cell_04
 adding importance to: cell_05
 adding importance to: cell_06
 adding importance to: cell_07
 adding importance to: cell_08
 adding importance to: cell_09
 adding importance to: cell_10
 adding importance to: cell_11
 adding importance to: cell_12
 adding importance to: cell_13
 adding importance to: cell_14
 adding importance to: cell_15
 adding importance to: cell_16
 adding importance to: cell_17
 adding importance to: cell_18
 adding importance to: cell_19
 preparing importance sampling 
 creating istore 
 creating importance configurator 
 entering configure 
 importance configurator push_back 
 pushed 
 vsampler configurator loop 
 looping 1
 sampler configurator 
 entering importance configure, paraflag 1
 creating importance process, paraflag is: 1
 importance process paraflag is: 1
=== G4ProcessPlacer::AddProcessAsSecondDoIt: for: neutron
  Modifying Process Order for ProcessName: ImportanceProcess
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
The initial PostStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   ParaWorldScoringProc
The final PostStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
================================================
 configure preconf 
++ PhantomSD/Collisions id 0
++ PhantomSD/CollWeight id 1
++ PhantomSD/TrackEnter id 2
++ PhantomSD/SL id 3
++ PhantomSD/SLW id 4
++ PhantomSD/SLWE id 5
++ PhantomSD/SLW_V id 6
++ PhantomSD/SLWE_V id 7
++ PhantomSDMinus/Collisions id 9
++ PhantomSDMinus/CollWeight id 12
++ PhantomSDMinus/TrackEnter id 15
++ PhantomSDMinus/SL id 18
++ PhantomSDMinus/SLW id 21
++ PhantomSDMinus/SLWE id 24
++ PhantomSDMinus/SLW_V id 27
++ PhantomSDMinus/SLWE_V id 30
++ PhantomSDPlus/Collisions id 10
++ PhantomSDPlus/CollWeight id 13
++ PhantomSDPlus/TrackEnter id 16
++ PhantomSDPlus/SL id 19
++ PhantomSDPlus/SLW id 22
++ PhantomSDPlus/SLWE id 25
++ PhantomSDPlus/SLW_V id 28
++ PhantomSDPlus/SLWE_V id 31
### Run 6 start.
Tst33TimedEventAction::EndOfEventAction: aborted after running for: 1001 (mu)seconds
Tst33TimedEventAction::CalculateFOM(): FOM: 
    mean= 0, error= -1, fom*time= 0, time= 1001, n= 0
 ###### EndOfRunAction  
=============================================================
 Number of event processed : 787 for hit collection: PhantomSD
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |          109 |            0 |            0 |    5.7574648 |     7.209216 |            1 |    30652.269 |    30652.269 |    1014.8278 |    220978.83 |    5842.8352 |
      cell_01 |         2286 |          661 |          661 |    7.7751946 |    8.8215456 |            1 |    58695.307 |    58695.307 |    1608.1276 |    517783.33 |    12503.505 |
      cell_02 |         2278 |          930 |          465 |    6.9765393 |    8.4328728 |          0.5 |    75624.726 |    37812.363 |    1120.6232 |    318866.85 |    7818.0721 |
      cell_03 |         2649 |         1150 |        287.5 |    0.4554748 |    8.2471313 |         0.25 |    95154.062 |    23788.516 |    10679.021 |    196187.01 |    4864.0248 |
      cell_04 |         3070 |         1466 |       183.25 |     5.954819 |     7.931612 |        0.125 |     122861.9 |    15357.738 |    515.12589 |    121811.62 |    3067.4815 |
      cell_05 |         3590 |         1801 |     112.5625 |    5.4502661 |    7.5898124 |       0.0625 |     148366.6 |    9272.9122 |    331.13888 |    70379.664 |     1804.795 |
      cell_06 |         4072 |         2268 |       70.875 |   0.65301171 |    7.1991061 |      0.03125 |    174863.48 |    5464.4838 |    1574.4972 |    39339.399 |    1028.1651 |
      cell_07 |         4576 |         2833 |    44.265625 |    4.4731887 |    6.7650225 |     0.015625 |    212238.74 |    3316.2303 |    134.19182 |    22434.372 |    600.26535 |
      cell_08 |         5103 |         3686 |    28.796875 |   0.11047123 |     6.432616 |    0.0078125 |    262991.75 |    2054.6231 |    3267.9976 |    13216.601 |     361.0197 |
      cell_09 |         5598 |         4366 |    17.054688 |   0.42675871 |    6.1918723 |   0.00390625 |    292132.62 |    1141.1431 |     459.5825 |    7065.8121 |    196.13084 |
      cell_10 |         6047 |         5060 |    9.8828125 |   0.52123392 |    5.8225786 |  0.001953125 |    337639.39 |    659.45192 |    209.34902 |    3839.7107 |    109.11981 |
      cell_11 |         6562 |         5654 |    5.5214844 |   0.74597193 |    5.7143162 | 0.0009765625 |    374977.69 |    366.18915 |    80.516756 |    2092.5206 |     60.06324 |
      cell_12 |         7191 |         6757 |    3.2993164 |    3.4213018 |    5.4561174 |0.00048828125 |     439008.5 |    214.35962 |    10.001932 |    1169.5712 |    34.219629 |
      cell_13 |         7916 |         8005 |    1.9543457 |   0.39883872 |    5.2201257 |0.00024414062 |    509098.26 |    124.29157 |    48.485269 |     648.8176 |    19.337803 |
      cell_14 |         8565 |         9506 |    1.1604004 |   0.30938887 |    4.9708908 |0.00012207031 |    568800.86 |    69.433698 |    33.872764 |    345.14733 |    10.479856 |
      cell_15 |         9597 |        11415 |   0.69671631 |   0.10562749 |    4.6426537 |6.1035156e-05 |    664341.06 |     40.54816 |    55.712606 |    188.25107 |    5.8847826 |
      cell_16 |        10729 |        13394 |   0.40875244 |   0.16472395 |    4.5099419 |3.0517578e-05 |    779512.23 |    23.788825 |    20.668965 |    107.28622 |    3.4046735 |
      cell_17 |        11496 |        15316 |   0.23370361 |   0.28046911 |    4.3122364 |1.5258789e-05 |    869499.69 |    13.267512 |    6.5919157 |    57.212649 |    1.8488287 |
      cell_18 |        11432 |        16013 |   0.12216949 |   0.19225386 |     4.182145 |7.6293945e-06 |    892525.11 |    6.8094262 |    4.8439475 |    28.478007 |   0.93126759 |
      cell_19 |         4629 |            0 |            0 |     2.148388 |    4.3015073 |7.6293945e-06 |     977323.8 |    7.4563888 |   0.47969696 |    32.073711 |    1.0305752 |
=============================================
=============================================================
 Number of event processed : 787 for hit collection: PhantomSDMinus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |          936 |          568 |       517.75 |    8.1991083 |    8.4306855 |    0.9538293 |    24049.759 |    22939.365 |    549.99693 |    193394.57 |    4509.4845 |
      cell_02 |         1163 |          842 |    410.29309 |  0.068400442 |    7.5460027 |    0.4998146 |     33264.25 |    16625.958 |     43125.04 |    125459.52 |    2949.7718 |
      cell_03 |         1314 |         1017 |    256.17188 |    7.4868865 |    7.6409961 |   0.25132772 |    38378.896 |    9645.6805 |    233.36992 |    73702.607 |    1747.2141 |
      cell_04 |         1563 |         1290 |    196.21143 |    6.4598239 |    7.1105778 |   0.13100868 |    47082.393 |    6168.2021 |    160.21353 |    43859.481 |    1034.9512 |
      cell_05 |         1843 |         1556 |    115.11182 |    5.3634719 |    6.8149009 |  0.066870473 |    56390.713 |    3770.8737 |    113.09759 |     25698.13 |    606.59577 |
      cell_06 |         2099 |         1678 |    62.859375 |    5.1413594 |    6.1301196 |   0.03531796 |    64604.971 |    2281.7158 |    65.044531 |    13987.191 |    334.41731 |
      cell_07 |         2240 |         1843 |    32.359695 |    4.5707917 |    6.2463356 |  0.017423265 |    67719.552 |    1179.8957 |    38.467981 |    7370.0245 |    175.82913 |
      cell_08 |         2520 |         2139 |    21.395569 |    4.6562747 |    5.7794065 | 0.0091642278 |    78755.277 |     721.7313 |    21.579949 |    4171.1785 |    100.48217 |
      cell_09 |         2684 |         2201 |    9.8198242 |    4.6799818 |    5.8829939 | 0.0043279917 |    82666.666 |    357.78065 |    11.103275 |    2104.8214 |    51.963126 |
      cell_10 |         2874 |         2389 |    5.8816376 |    4.1400497 |    5.1619995 | 0.0024036166 |    88893.174 |    213.66511 |    6.5632946 |    1102.9392 |    27.172366 |
      cell_11 |         3031 |         2433 |     2.522522 |     2.397977 |    5.3846132 | 0.0011002997 |    93970.724 |    103.39596 |    6.0120112 |    556.74722 |    14.416665 |
      cell_12 |         3293 |         2706 |    1.8359375 |    4.0380131 |    4.9428319 |0.00059176456 |    102474.38 |    60.640708 |    1.9136573 |    299.73682 |    7.7273732 |
      cell_13 |         3593 |         3115 |     1.142807 |   0.25931918 |    4.7392705 |0.00029633757 |       110322 |    32.692554 |    15.577227 |    154.93886 |    4.0394739 |
      cell_14 |         3705 |         3178 |   0.80918121 |   0.24552531 |    3.7814397 |0.00017573938 |    115596.86 |    20.314921 |    8.4799473 |    76.819648 |    2.0820417 |
      cell_15 |         4037 |         3368 |   0.27264404 |    3.1782731 |    4.4283426 |7.1540815e-05 |    125875.75 |    9.0052537 |   0.34725682 |    39.878348 |     1.103677 |
      cell_16 |         4484 |         3986 |   0.14471436 |  0.096027623 |    4.1613773 |3.6697384e-05 |    142614.08 |    5.2335636 |    6.3936658 |    21.778833 |   0.61396854 |
      cell_17 |         4805 |         4476 |   0.10412598 |    2.9741654 |    3.7935972 |1.9234175e-05 |    149925.64 |     2.883696 |   0.10536957 |    10.939581 |   0.31338653 |
      cell_18 |         4812 |         4221 |  0.042503357 |   0.26151504 |     4.002359 | 8.676869e-06 |    147837.78 |     1.282769 |   0.58103615 |    5.1341022 |   0.15194969 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=============================================================
 Number of event processed : 787 for hit collection: PhantomSDPlus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |          786 |          618 |    561.40625 |  0.042090356 |    7.6908491 |   0.93106267 |    21385.245 |    19911.003 |    85504.031 |    153132.52 |    3598.8951 |
      cell_02 |          918 |          693 |    310.75604 |    6.9240417 |    7.5197515 |   0.48370948 |    25731.891 |     12446.76 |    321.26048 |    93596.539 |     2224.421 |
      cell_03 |         1087 |          830 |    186.96875 |    6.9795335 |    7.5263745 |     0.239401 |    32237.707 |    7717.7393 |    199.08191 |    58086.596 |    1389.4989 |
      cell_04 |         1278 |         1073 |    141.32812 |    6.0773461 |    6.9366758 |   0.12452735 |    38616.928 |    4808.8638 |    129.46655 |    33357.529 |    786.81306 |
      cell_05 |         1435 |         1326 |    91.730469 |    5.2195974 |     6.352625 |  0.066077954 |    45494.782 |    3006.2021 |    85.740435 |    19097.275 |    447.53055 |
      cell_06 |         1633 |         1503 |    51.651367 |    4.6413074 |    5.9941272 |   0.03320961 |    52347.128 |    1738.4277 |    53.002459 |    10420.357 |    246.00071 |
      cell_07 |         1780 |         1667 |    30.998062 |  0.040727682 |    6.0382952 |  0.016685059 |    55780.328 |    930.69808 |    3327.3272 |    5619.8297 |    135.51432 |
      cell_08 |         1932 |         1744 |    15.854401 |   0.39362635 |    5.8330471 | 0.0085731765 |    62220.431 |    533.42673 |    191.90807 |    3111.5032 |    75.540075 |
      cell_09 |         2061 |         1763 |    7.6685791 |  0.075585069 |    5.6819651 | 0.0042145805 |    64020.671 |    269.82027 |    504.48419 |    1533.1094 |    38.131472 |
      cell_10 |         2183 |         1978 |    4.4361572 |    3.6673759 |    5.2775599 | 0.0020777138 |    68336.122 |    141.98291 |    5.2583152 |    749.32328 |    19.284219 |
      cell_11 |         2315 |         1872 |    2.8518066 |   0.36839818 |    4.7738751 | 0.0011929278 |    72003.431 |    85.894897 |    28.587714 |    410.05151 |    10.531662 |
      cell_12 |         2486 |         2171 |    1.1990356 |    3.9383228 |    4.9055556 |0.00056206716 |    76110.855 |    42.779412 |    1.3931259 |    209.85678 |    5.4865793 |
      cell_13 |         2680 |         2498 |    1.0926132 |  0.050584332 |    4.3047666 |0.00031720206 |    83502.268 |    26.487092 |    57.804017 |    114.02075 |    2.9239776 |
      cell_14 |         2839 |         2515 |    0.4907074 |    3.2654437 |    3.7466608 |0.00016710497 |    89834.025 |    15.011712 |   0.46698048 |    56.243792 |    1.5248985 |
      cell_15 |         3140 |         2771 |   0.20237732 |   0.18401152 |    4.4992559 | 6.651386e-05 |    99497.956 |    6.6179931 |    4.5386965 |    29.776044 |   0.83517245 |
      cell_16 |         3369 |         3190 |   0.13002014 |   0.21940953 |    3.7654246 |3.9375826e-05 |    106950.97 |    4.2112827 |    2.0147015 |    15.857267 |   0.44204471 |
      cell_17 |         3487 |         3085 |  0.064834595 |    2.7588271 |    3.8216262 |1.8190426e-05 |    109102.86 |    1.9846274 |  0.079845401 |     7.584504 |   0.22027966 |
      cell_18 |         3374 |         3086 |  0.032157898 |   0.40398094 |     3.745744 |9.1029008e-06 |    104200.35 |   0.94852542 |   0.26236921 |    3.5529334 |   0.10599216 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: ImportanceProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   ParaWorldScoringProc
  The initial PostStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The final PostStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
================================================

