
        ############################################
        !!! WARNING - FPE detection is activated !!!
        ############################################

*************************************************************
 Geant4 version Name: geant4-09-03-ref-01    (18-December-2009)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
      cell_06 |         3327 |         2997 |         2997 |    5.7184217 |     6.137454 |            1 |       103428 |       103428 |    2652.2319 |    634784.57 |     15166.58 |
      cell_07 |         1796 |         1784 |         1784 |    5.6945401 |    5.8100216 |            1 |    56310.928 |    56310.928 |     1372.966 |    327167.71 |    7818.4097 |
      cell_08 |         1025 |         1028 |         1028 |  0.074641338 |    5.4880842 |            1 |    33113.224 |    33113.224 |    59082.819 |    181728.16 |    4410.0207 |
      cell_09 |          530 |          677 |          677 |    4.8300225 |    5.2277393 |            1 |    16879.254 |    16879.254 |    446.37107 |    88240.339 |    2155.9823 |
      cell_10 |          285 |          289 |          289 |    5.3216683 |     5.533094 |            1 |    8598.1027 |    8598.1027 |    216.39363 |    47574.111 |    1151.5751 |
      cell_11 |          144 |          133 |          133 |    5.3980022 |    5.8805528 |            1 |    4240.6285 |    4240.6285 |    111.21248 |     24937.24 |     600.3252 |
      cell_12 |           89 |           97 |           97 |    4.6289312 |    5.0258965 |            1 |    2939.1637 |    2939.1637 |    81.695063 |    14771.933 |    378.16082 |
      cell_13 |           45 |           52 |           52 |    6.3175979 |    5.1435201 |            1 |    1427.6665 |    1427.6665 |    28.930863 |    7343.2316 |    182.77356 |
      cell_14 |           21 |           26 |           26 |    6.6119764 |    3.5587827 |            1 |    698.93644 |    698.93644 |    9.2040747 |    2487.3629 |    60.857125 |
      cell_15 |            7 |            2 |            2 |    8.0617759 |    7.0361731 |            1 |     161.6941 |     161.6941 |    3.4564118 |    1137.7077 |    27.864817 |
      cell_16 |            6 |            4 |            4 |    7.5920088 |    6.8013242 |            1 |    194.12328 |    194.12328 |    4.4743559 |    1320.2954 |    33.969349 |
      cell_17 |            3 |            0 |            0 |    8.0561757 |    8.2247625 |            1 |    75.256678 |    75.256678 |    1.9400139 |     618.9683 |    15.629093 |
      cell_18 |            2 |            1 |            1 |    7.3696788 |    7.5497752 |            1 |    46.952206 |    46.952206 |    1.2655995 |     354.4786 |    9.3270621 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=============================================================
 Number of event processed : 36292 for hit collection: PhantomSDPlus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |        33197 |        20931 |        20931 |   0.43618173 |    8.1534902 |            1 |    906102.58 |    906102.58 |    393989.13 |    7387898.5 |    171850.86 |
      cell_02 |        21234 |        15504 |        15504 |   0.41164924 |    7.5840591 |            1 |    620926.48 |    620926.48 |    265999.74 |    4709143.1 |    109498.59 |
      cell_03 |        12859 |        10386 |        10386 |   0.63154276 |     7.178991 |            1 |    390459.78 |    390459.78 |    103659.05 |    2803107.3 |    65465.122 |
      cell_04 |         7718 |         6659 |         6659 |   0.47314657 |    6.6643195 |            1 |    239251.56 |    239251.56 |    79569.535 |    1594448.9 |    37648.052 |
      cell_05 |         4364 |         3929 |         3929 |    5.5497054 |    6.4614654 |            1 |    138149.94 |    138149.94 |    3798.4791 |    892651.08 |     21080.44 |
      cell_06 |         2436 |         2228 |         2228 |  0.056485269 |    6.1485829 |            1 |    75747.721 |    75747.721 |     196667.7 |    465741.14 |    11108.828 |
      cell_07 |         1401 |         1352 |         1352 |    5.0853514 |    5.5639304 |            1 |    43041.294 |    43041.294 |    1146.8773 |    239478.76 |    5832.2739 |
      cell_08 |          764 |          849 |          849 |    5.0859384 |    5.2547614 |            1 |    23800.179 |    23800.179 |    589.96303 |    125064.26 |    3000.5156 |
      cell_09 |          409 |          426 |          426 |    4.9594904 |    5.1202642 |            1 |    13010.827 |    13010.827 |    332.24453 |    66618.873 |    1647.7636 |
      cell_10 |          200 |          166 |          166 |    4.8134445 |    5.6339057 |            1 |    5693.3838 |    5693.3838 |    163.13741 |    32075.987 |    785.25284 |
      cell_11 |          114 |          166 |          166 |    5.2019938 |    5.5393826 |            1 |     3385.943 |     3385.943 |    87.931824 |    18756.034 |     457.4208 |
      cell_12 |           68 |           97 |           97 |    4.4593011 |    4.1790508 |            1 |    2230.2076 |    2230.2076 |    49.888327 |    9320.1507 |    222.46707 |
      cell_13 |           32 |           37 |           37 |    6.4193181 |    4.5163924 |            1 |     843.3187 |     843.3187 |    14.790647 |    3808.7582 |    94.945868 |
      cell_14 |           11 |           11 |           11 |    7.5389928 |    5.1840708 |            1 |    395.31942 |    395.31942 |    6.7611706 |    2049.3639 |    50.972417 |
      cell_15 |            6 |            2 |            2 |    8.1877459 |    7.4625245 |            1 |    146.46776 |    146.46776 |    3.3106072 |    1093.0192 |     27.10641 |
      cell_16 |            4 |            0 |            0 |    7.7991907 |    7.9225458 |            1 |    109.82784 |    109.82784 |    2.8727122 |    870.11607 |    22.404831 |
      cell_17 |            3 |            0 |            0 |    8.0561757 |    8.2247625 |            1 |    75.256678 |    75.256678 |    1.9400139 |     618.9683 |    15.629093 |
      cell_18 |            2 |            4 |            4 |    7.1404449 |    7.3259903 |            1 |    53.182879 |    53.182879 |     1.456765 |    389.61725 |     10.40195 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
 adding importance to: cell_01
 adding importance to: cell_02
 adding importance to: cell_03
 adding importance to: cell_04
 adding importance to: cell_05
 adding importance to: cell_06
 adding importance to: cell_07
 adding importance to: cell_08
 adding importance to: cell_09
 adding importance to: cell_10
 adding importance to: cell_11
 adding importance to: cell_12
 adding importance to: cell_13
 adding importance to: cell_14
 adding importance to: cell_15
 adding importance to: cell_16
 adding importance to: cell_17
 adding importance to: cell_18
 adding importance to: cell_19
 preparing importance sampling 
 creating istore 
 creating importance configurator 
 entering configure 
 importance configurator push_back 
 pushed 
 vsampler configurator loop 
 looping 1
 sampler configurator 
 entering importance configure, paraflag 0
 creating importance process, paraflag is: 0
 importance process paraflag is: 0
=== G4ProcessPlacer::AddProcessAsSecondDoIt: for: neutron
  Modifying Process Order for ProcessName: ImportanceProcess
  The initial AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
The initial PostStep Vectors: 
GPIL Vector: 
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
  The final AlongStep Vectors: 
GPIL Vector: 
   ImportanceProcess
   Transportation
DoIt Vector: 
   Transportation
   ImportanceProcess
The final PostStep Vectors: 
GPIL Vector: 
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   ImportanceProcess
   Transportation
DoIt Vector: 
   Transportation
   ImportanceProcess
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
================================================
 configure preconf 
++ PhantomSD/Collisions id 0
++ PhantomSD/CollWeight id 1
++ PhantomSD/TrackEnter id 2
++ PhantomSD/SL id 3
++ PhantomSD/SLW id 4
++ PhantomSD/SLWE id 5
++ PhantomSD/SLW_V id 6
++ PhantomSD/SLWE_V id 7
++ PhantomSDMinus/Collisions id 9
++ PhantomSDMinus/CollWeight id 12
++ PhantomSDMinus/TrackEnter id 15
++ PhantomSDMinus/SL id 18
++ PhantomSDMinus/SLW id 21
++ PhantomSDMinus/SLWE id 24
++ PhantomSDMinus/SLW_V id 27
++ PhantomSDMinus/SLWE_V id 30
++ PhantomSDPlus/Collisions id 10
++ PhantomSDPlus/CollWeight id 13
++ PhantomSDPlus/TrackEnter id 16
++ PhantomSDPlus/SL id 19
++ PhantomSDPlus/SLW id 22
++ PhantomSDPlus/SLWE id 25
++ PhantomSDPlus/SLW_V id 28
++ PhantomSDPlus/SLWE_V id 31
### Run 6 start.
Tst33TimedEventAction::EndOfEventAction: aborted after running for: 1006 (mu)seconds
Tst33TimedEventAction::CalculateFOM(): FOM: 
    mean= 0, error= -1, fom*time= 0, time= 1006, n= 0
 ###### EndOfRunAction  
=============================================================
 Number of event processed : 1202 for hit collection: PhantomSD
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |          132 |            0 |            0 |    6.2501007 |    7.3601494 |            1 |    39117.894 |    39117.894 |    1207.4744 |    287913.55 |    7546.8366 |
      cell_01 |         3446 |          928 |          928 |   0.62281565 |    9.1366693 |            1 |    84458.006 |    84458.006 |     29554.87 |    771664.87 |    18407.235 |
      cell_02 |         3575 |         1386 |          693 |   0.51786955 |    8.5851783 |          0.5 |    118245.14 |     59122.57 |    23905.085 |     507577.8 |    12379.715 |
      cell_03 |         4355 |         1875 |       468.75 |   0.10429755 |     8.209809 |         0.25 |    157470.06 |    39367.515 |    76794.062 |    323199.78 |    8009.4323 |
      cell_04 |         4963 |         2452 |        306.5 |    6.0305088 |    7.8389773 |        0.125 |    193351.31 |    24168.914 |    792.00726 |    189459.57 |    4776.2067 |
      cell_05 |         5534 |         2875 |     179.6875 |   0.89637835 |    7.5735152 |       0.0625 |    229034.26 |    14314.641 |    3097.1523 |    108412.15 |    2776.2203 |
      cell_06 |         6111 |         3604 |      112.625 |   0.33787558 |    7.1212069 |      0.03125 |    267526.75 |    8360.2111 |    4614.9489 |    59534.793 |    1559.2786 |
      cell_07 |         6646 |         4132 |      64.5625 |   0.13242889 |    6.8378123 |     0.015625 |    298598.37 |    4665.5995 |    6411.9358 |    31902.494 |    849.12556 |
      cell_08 |         7157 |         5024 |        39.25 |   0.21720689 |    6.4256564 |    0.0078125 |    342741.54 |    2677.6683 |    2155.1482 |    17205.776 |    468.11304 |
      cell_09 |         7659 |         6049 |    23.628906 |   0.11270873 |     6.076089 |   0.00390625 |    401429.27 |    1568.0831 |    2346.7099 |    9527.8123 |    264.49469 |
      cell_10 |         8384 |         6830 |    13.339844 |   0.10449791 |    5.8513517 |  0.001953125 |    452234.05 |    883.26962 |    1395.6401 |    5168.3212 |    145.84148 |
      cell_11 |         9078 |         7731 |    7.5498047 |   0.15176455 |    5.7937815 | 0.0009765625 |    510688.97 |     498.7197 |     540.4332 |     2889.473 |    82.018601 |
      cell_12 |         9840 |         9241 |     4.512207 |   0.36538884 |    5.5433219 |0.00048828125 |    588021.71 |    287.11998 |    126.23302 |    1591.5985 |    46.124137 |
      cell_13 |        10806 |        10939 |    2.6706543 |   0.25474995 |    5.3109022 |0.00024414062 |    674858.97 |    164.76049 |    101.05871 |    875.02685 |    25.744701 |
      cell_14 |        11750 |        13144 |    1.6044922 |    1.4984599 |    5.0022449 |0.00012207031 |    786134.77 |    95.963717 |    9.6618017 |    480.03402 |    14.477823 |
      cell_15 |        12637 |        15284 |   0.93286133 |   0.41674859 |    4.7441991 |6.1035156e-05 |    885792.93 |     54.06451 |    18.948046 |     256.4928 |    7.8965717 |
      cell_16 |        13469 |        17312 |   0.52832031 |   0.17424858 |    4.5212455 |3.0517578e-05 |    982049.36 |    29.969768 |    24.400116 |    135.50068 |    4.2516857 |
      cell_17 |        14311 |        19023 |   0.29026794 |   0.35836693 |    4.4017793 |1.5258789e-05 |    1065584.3 |    16.259527 |    6.3440116 |    71.570847 |    2.2734839 |
      cell_18 |        14573 |        20250 |   0.15449524 |   0.24834643 |    4.2577506 |7.6293945e-06 |    1114778.7 |    8.5050867 |      4.68749 |    36.212538 |    1.1641214 |
      cell_19 |         5853 |            0 |            0 |    2.2006331 |    4.3320709 |7.6293945e-06 |    1211456.1 |    9.2426764 |   0.57603094 |     40.03993 |    1.2676327 |
=============================================
=============================================================
 Number of event processed : 1202 for hit collection: PhantomSDMinus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |         1399 |          827 |     722.0625 |    8.6213335 |    8.6573591 |   0.94541583 |    34740.407 |    32844.131 |     756.7173 |    284343.44 |    6523.9121 |
      cell_02 |         1761 |         1252 |    617.35547 |    7.4347407 |    7.8802571 |    0.4971256 |    48859.441 |    24289.279 |     600.8493 |    191405.76 |    4467.1587 |
      cell_03 |         2228 |         1642 |      423.625 |   0.16547955 |    7.3558015 |   0.25248625 |    67267.205 |    16984.044 |    17537.094 |    124931.26 |    2902.0303 |
      cell_04 |         2599 |         2038 |    277.99219 |    6.3803835 |    7.0621492 |   0.12991036 |    80864.702 |    10505.163 |    271.24179 |    74189.027 |    1730.6267 |
      cell_05 |         2894 |         2320 |    165.05469 |    6.3139651 |    6.7307407 |  0.066587198 |    89113.847 |    5933.8414 |    150.40711 |    39939.148 |    949.66528 |
      cell_06 |         3156 |         2559 |    107.69958 |   0.87020222 |    6.1368259 |  0.035411933 |    97938.613 |    3468.1956 |    580.50475 |    21283.713 |    505.15652 |
      cell_07 |         3445 |         2683 |    54.709595 |   0.85018946 |    5.8294973 |  0.017713202 |    104268.57 |    1846.9304 |    303.91362 |    10766.675 |    258.38415 |
      cell_08 |         3601 |         3004 |    43.124847 |  0.073603378 |    5.3943529 | 0.0095919136 |     110146.3 |    1056.5138 |    1842.2693 |    5699.2081 |    135.59724 |
      cell_09 |         3727 |         2999 |    14.710938 |   0.14778664 |    5.6037584 | 0.0045968078 |    112940.29 |    519.16481 |    476.96393 |    2909.2742 |    70.488896 |
      cell_10 |         4051 |         3214 |    18.106476 |  0.057725701 |    4.6788252 | 0.0027095169 |    120624.27 |    326.83351 |    633.42959 |    1529.1969 |    36.565167 |
      cell_11 |         4218 |         3267 |    3.8981934 |   0.10480707 |    5.5843553 | 0.0010994133 |    129225.66 |    142.07241 |    188.03483 |    793.38281 |     19.70738 |
      cell_12 |         4564 |         3687 |    2.2952118 |    3.8842098 |    5.1501253 |0.00057394398 |    138846.23 |    79.689959 |    2.6484062 |    410.41327 |    10.286965 |
      cell_13 |         4890 |         4114 |    1.7595215 |    1.6400308 |    4.6919896 |0.00030550623 |    149083.66 |    45.545986 |    3.3044508 |    213.70129 |     5.419401 |
      cell_14 |         5189 |         4542 |    0.9174881 |    3.3858343 |    3.8441172 |0.00017304761 |    163171.68 |     28.23647 |   0.85193653 |     108.5443 |     2.884516 |
      cell_15 |         5433 |         4704 |   0.55512238 |    2.9637273 |    3.8189874 |8.2190013e-05 |    169903.14 |    13.964341 |   0.49037977 |    53.329644 |    1.4533519 |
      cell_16 |         5719 |         4943 |   0.19070435 |   0.15373345 |    4.2937283 |3.4818665e-05 |    180573.47 |    6.2873273 |    4.8469444 |    26.996075 |   0.74513749 |
      cell_17 |         5994 |         5132 |   0.10487366 |   0.12148777 |    3.9867476 |1.8821609e-05 |    184757.09 |    3.4774257 |    3.1614554 |    13.863619 |   0.38407818 |
      cell_18 |         6159 |         5203 |  0.057678223 |    1.1515114 |    3.8350198 |9.4089664e-06 |    187118.06 |    1.7605875 |   0.16671745 |    6.7518882 |   0.19197705 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=============================================================
 Number of event processed : 1202 for hit collection: PhantomSDPlus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |         1203 |          838 |          714 |  0.086504787 |    8.2245925 |   0.91609182 |    32833.531 |    30078.529 |    66225.224 |    247383.64 |    5728.7989 |
      cell_02 |         1445 |         1029 |    408.75781 |    6.9100493 |    7.7445316 |   0.46452948 |    41690.091 |    19366.276 |      510.093 |    149982.74 |    3524.7678 |
      cell_03 |         1851 |         1589 |       360.75 |   0.18522206 |    7.0584332 |   0.23827472 |    55827.797 |    13302.353 |    11933.635 |    93893.768 |    2210.3724 |
      cell_04 |         2007 |         1726 |     227.9375 |    6.2196679 |    6.7633259 |   0.12563627 |    61290.642 |    7700.3276 |    197.96655 |    52079.825 |    1231.2862 |
      cell_05 |         2292 |         1900 |    125.60388 |    5.9524075 |    6.3854372 |  0.064167543 |    71540.269 |    4590.5633 |    116.85636 |    29312.754 |    695.57665 |
      cell_06 |         2452 |         2133 |    75.373047 |   0.17900989 |    5.9032537 |  0.033208178 |    76357.062 |    2535.6789 |    2022.9244 |    14968.756 |    362.12348 |
      cell_07 |         2563 |         2176 |    42.162842 |   0.23795654 |    5.7645947 |  0.017532687 |    78205.888 |    1371.1593 |    794.88074 |    7904.1777 |    189.14707 |
      cell_08 |         2739 |         2321 |    20.039246 |    4.4951099 |    5.5243979 | 0.0085974177 |    85947.843 |     738.9295 |    22.101992 |    4082.1406 |    99.350884 |
      cell_09 |         2856 |         2377 |    14.023239 |  0.037695923 |     5.256525 | 0.0046419091 |    88912.347 |    412.72303 |    1389.1701 |    2169.4889 |    52.366048 |
      cell_10 |         3055 |         2663 |    7.1768188 |   0.20119488 |    5.0840806 | 0.0022358818 |    94642.416 |    211.60925 |    132.57524 |    1075.8385 |     26.67346 |
      cell_11 |         3306 |         2668 |    2.8018799 |    2.1401033 |    5.4545915 |  0.001047222 |    102548.79 |    107.39135 |     6.902796 |    585.77592 |    14.772696 |
      cell_12 |         3448 |         3004 |    3.1178589 |   0.10955312 |      4.93658 | 0.0005712071 |    106343.51 |    60.744165 |    68.965564 |    299.86843 |    7.5553928 |
      cell_13 |         3714 |         2856 |    1.0149231 |    0.5828616 |    4.6141234 |0.00029830677 |    111509.48 |    33.264032 |    6.6235221 |    153.48435 |    3.8605967 |
      cell_14 |         3910 |         3438 |   0.57141876 |    3.2834635 |    4.0819211 |0.00014821956 |    122639.15 |    18.177521 |   0.60853818 |    74.199208 |    1.9981129 |
      cell_15 |         4110 |         3889 |    0.2990799 |   0.11583848 |    4.3103886 |6.7532862e-05 |    125991.77 |    8.5085851 |    8.7470552 |    36.675309 |    1.0132456 |
      cell_16 |         4210 |         3920 |   0.13180542 |   0.08394327 |    4.2094965 |3.4270125e-05 |    130548.53 |    4.4739144 |    6.1940012 |    18.832927 |   0.51994471 |
      cell_17 |         4414 |         3932 |  0.094657898 |   0.15709048 |    3.5224586 |2.0234429e-05 |    136789.15 |    2.7678504 |    1.7314857 |    9.7496383 |   0.27199992 |
      cell_18 |         4292 |         3711 |  0.038589478 |   0.14382217 |    3.8452184 |9.2493353e-06 |    127245.57 |     1.176937 |   0.90100432 |    4.5255797 |    0.1295844 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: ImportanceProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   ImportanceProcess
   Transportation
DoIt Vector: 
   Transportation
   ImportanceProcess
  The initial PostStep Vectors: 
GPIL Vector: 
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   ImportanceProcess
   Transportation
DoIt Vector: 
   Transportation
   ImportanceProcess
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
  The final AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
  The final PostStep Vectors: 
GPIL Vector: 
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
================================================

