
        ############################################
        !!! WARNING - FPE detection is activated !!!
        ############################################

*************************************************************
 Geant4 version Name: geant4-09-03-ref-01    (18-December-2009)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
      cell_06 |         3337 |         2997 |         2997 |    5.6997589 |    6.1457405 |            1 |    103564.23 |    103564.23 |    2668.8824 |    636478.89 |    15211.986 |
      cell_07 |         1807 |         1788 |         1788 |    5.7511327 |    5.8317207 |            1 |     56884.84 |     56884.84 |    1380.0342 |     331736.5 |    7936.7601 |
      cell_08 |         1026 |         1035 |         1035 |  0.075000299 |    5.5049719 |            1 |    33156.411 |    33156.411 |     59076.61 |    182525.11 |    4430.7635 |
      cell_09 |          527 |          647 |          647 |    4.8434904 |     5.272312 |            1 |    16783.179 |    16783.179 |    446.47383 |    88486.154 |    2162.4917 |
      cell_10 |          288 |          291 |          291 |    5.3974299 |    5.6260691 |            1 |    8756.2072 |    8756.2072 |    221.96969 |    49263.027 |    1198.0659 |
      cell_11 |          142 |          133 |          133 |    5.4195861 |    5.9422638 |            1 |    4172.1165 |    4172.1165 |    110.03371 |    24791.817 |    596.33715 |
      cell_12 |           86 |           90 |           90 |     4.694522 |    5.1811921 |            1 |    2800.8575 |    2800.8575 |    78.603214 |    14511.781 |    369.00452 |
      cell_13 |           45 |           52 |           52 |    6.3175979 |    5.1435201 |            1 |    1427.6665 |    1427.6665 |    28.930863 |    7343.2316 |    182.77356 |
      cell_14 |           21 |           26 |           26 |    6.6119764 |    3.5587827 |            1 |    698.93644 |    698.93644 |    9.2040747 |    2487.3629 |    60.857125 |
      cell_15 |            7 |            2 |            2 |    8.0617759 |    7.0361731 |            1 |     161.6941 |     161.6941 |    3.4564118 |    1137.7077 |    27.864817 |
      cell_16 |            6 |            4 |            4 |    7.5920088 |    6.8013242 |            1 |    194.12328 |    194.12328 |    4.4743559 |    1320.2954 |    33.969349 |
      cell_17 |            3 |            0 |            0 |    8.0561757 |    8.2247625 |            1 |    75.256678 |    75.256678 |    1.9400139 |     618.9683 |    15.629093 |
      cell_18 |            2 |            1 |            1 |    7.3696788 |    7.5497752 |            1 |    46.952206 |    46.952206 |    1.2655995 |     354.4786 |    9.3270621 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=============================================================
 Number of event processed : 36524 for hit collection: PhantomSDPlus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |        33415 |        20979 |        20979 |   0.43895441 |    8.1569841 |            1 |    912025.69 |    912025.69 |    394137.06 |      7439379 |     173008.2 |
      cell_02 |        21367 |        15674 |        15674 |   0.41414911 |    7.5845626 |            1 |    624832.49 |    624832.49 |    266082.33 |    4739081.1 |    110197.76 |
      cell_03 |        12914 |        10463 |        10463 |   0.63445174 |    7.1793154 |            1 |    392465.67 |    392465.67 |    103734.18 |    2817634.8 |     65814.33 |
      cell_04 |         7730 |         6627 |         6627 |   0.47464147 |    6.6808795 |            1 |    239333.47 |    239333.47 |     79583.96 |    1598958.1 |    37773.848 |
      cell_05 |         4382 |         3933 |         3933 |    5.5458827 |    6.4579262 |            1 |    138749.64 |    138749.64 |    3818.3205 |    896034.95 |    21175.958 |
      cell_06 |         2449 |         2237 |         2237 |  0.056837983 |    6.1501988 |            1 |    76150.438 |    76150.438 |    196672.02 |    468340.33 |    11178.441 |
      cell_07 |         1408 |         1357 |         1357 |    5.1424231 |     5.582499 |            1 |    43329.224 |    43329.224 |    1146.1371 |    241885.35 |    5893.9217 |
      cell_08 |          765 |          846 |          846 |    5.1678847 |    5.2742499 |            1 |    23813.845 |    23813.845 |    583.29966 |    125600.17 |    3014.4254 |
      cell_09 |          412 |          422 |          422 |     4.988773 |    5.1686251 |            1 |    13053.745 |    13053.745 |    334.85617 |    67469.912 |    1670.5214 |
      cell_10 |          202 |          169 |          169 |    4.9228014 |    5.7439158 |            1 |     5900.849 |     5900.849 |    169.54496 |     33893.98 |    834.63618 |
      cell_11 |          110 |          151 |          151 |    5.2285997 |    5.6256623 |            1 |    3307.9154 |    3307.9154 |    86.720736 |    18609.215 |    453.42801 |
      cell_12 |           67 |           95 |           95 |    4.4896851 |    4.3770666 |            1 |    2119.3392 |    2119.3392 |    49.518262 |     9276.489 |     222.3214 |
      cell_13 |           32 |           37 |           37 |    6.4193181 |    4.5163924 |            1 |     843.3187 |     843.3187 |    14.790647 |    3808.7582 |    94.945868 |
      cell_14 |           11 |           11 |           11 |    7.5389928 |    5.1840708 |            1 |    395.31942 |    395.31942 |    6.7611706 |    2049.3639 |    50.972417 |
      cell_15 |            6 |            2 |            2 |    8.1877459 |    7.4625245 |            1 |    146.46776 |    146.46776 |    3.3106072 |    1093.0192 |     27.10641 |
      cell_16 |            4 |            0 |            0 |    7.7991907 |    7.9225458 |            1 |    109.82784 |    109.82784 |    2.8727122 |    870.11607 |    22.404831 |
      cell_17 |            3 |            0 |            0 |    8.0561757 |    8.2247625 |            1 |    75.256678 |    75.256678 |    1.9400139 |     618.9683 |    15.629093 |
      cell_18 |            2 |            4 |            4 |    7.1404449 |    7.3259903 |            1 |    53.182879 |    53.182879 |     1.456765 |    389.61725 |     10.40195 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
 adding importance to: cell_01
 adding importance to: cell_02
 adding importance to: cell_03
 adding importance to: cell_04
 adding importance to: cell_05
 adding importance to: cell_06
 adding importance to: cell_07
 adding importance to: cell_08
 adding importance to: cell_09
 adding importance to: cell_10
 adding importance to: cell_11
 adding importance to: cell_12
 adding importance to: cell_13
 adding importance to: cell_14
 adding importance to: cell_15
 adding importance to: cell_16
 adding importance to: cell_17
 adding importance to: cell_18
 adding importance to: cell_19
 preparing importance sampling 
 creating istore 
 creating importance configurator 
 entering configure 
 importance configurator push_back 
 pushed 
 vsampler configurator loop 
 looping 1
 sampler configurator 
 entering importance configure, paraflag 0
 creating importance process, paraflag is: 0
 importance process paraflag is: 0
=== G4ProcessPlacer::AddProcessAsSecondDoIt: for: neutron
  Modifying Process Order for ProcessName: ImportanceProcess
  The initial AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
The initial PostStep Vectors: 
GPIL Vector: 
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
  The final AlongStep Vectors: 
GPIL Vector: 
   ImportanceProcess
   Transportation
DoIt Vector: 
   Transportation
   ImportanceProcess
The final PostStep Vectors: 
GPIL Vector: 
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   ImportanceProcess
   Transportation
DoIt Vector: 
   Transportation
   ImportanceProcess
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
================================================
 configure preconf 
++ PhantomSD/Collisions id 0
++ PhantomSD/CollWeight id 1
++ PhantomSD/TrackEnter id 2
++ PhantomSD/SL id 3
++ PhantomSD/SLW id 4
++ PhantomSD/SLWE id 5
++ PhantomSD/SLW_V id 6
++ PhantomSD/SLWE_V id 7
++ PhantomSDMinus/Collisions id 9
++ PhantomSDMinus/CollWeight id 12
++ PhantomSDMinus/TrackEnter id 15
++ PhantomSDMinus/SL id 18
++ PhantomSDMinus/SLW id 21
++ PhantomSDMinus/SLWE id 24
++ PhantomSDMinus/SLW_V id 27
++ PhantomSDMinus/SLWE_V id 30
++ PhantomSDPlus/Collisions id 10
++ PhantomSDPlus/CollWeight id 13
++ PhantomSDPlus/TrackEnter id 16
++ PhantomSDPlus/SL id 19
++ PhantomSDPlus/SLW id 22
++ PhantomSDPlus/SLWE id 25
++ PhantomSDPlus/SLW_V id 28
++ PhantomSDPlus/SLWE_V id 31
### Run 6 start.
Tst33TimedEventAction::EndOfEventAction: aborted after running for: 1000 (mu)seconds
Tst33TimedEventAction::CalculateFOM(): FOM: 
    mean= 0, error= -1, fom*time= 0, time= 1000, n= 0
 ###### EndOfRunAction  
=============================================================
 Number of event processed : 1207 for hit collection: PhantomSD
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |          132 |            0 |            0 |    6.1050701 |    7.3280076 |            1 |    38856.852 |    38856.852 |    1222.1851 |    284743.31 |    7461.5259 |
      cell_01 |         3424 |          903 |          903 |   0.61640547 |     9.231942 |            1 |     82740.88 |     82740.88 |    29465.133 |    763859.01 |    18162.469 |
      cell_02 |         3520 |         1362 |          681 |   0.51112881 |    8.6206294 |          0.5 |    116287.69 |    58143.843 |    23871.387 |    501236.52 |    12201.354 |
      cell_03 |         4253 |         1840 |          460 |   0.10188787 |    8.1904369 |         0.25 |    154244.06 |    38561.015 |    76799.309 |    315831.56 |    7824.9181 |
      cell_04 |         4825 |         2421 |      302.625 |    5.7434166 |    7.7943664 |        0.125 |    186318.65 |    23289.831 |    796.71961 |    181529.47 |    4575.8927 |
      cell_05 |         5423 |         2868 |       179.25 |   0.87270135 |    7.5096165 |       0.0625 |    225382.64 |    14086.415 |      3107.09 |    105783.57 |    2711.5616 |
      cell_06 |         5978 |         3505 |    109.53125 |   0.32719337 |    7.1495762 |      0.03125 |    258057.55 |    8064.2983 |    4603.0844 |    57656.316 |    1506.0987 |
      cell_07 |         6594 |         4053 |    63.328125 |     0.331231 |    6.8804882 |     0.015625 |    293603.42 |    4587.5535 |    2528.7091 |    31564.607 |    837.58683 |
      cell_08 |         7134 |         4934 |    38.546875 |   0.25013155 |    6.5000111 |    0.0078125 |     332519.4 |    2597.8078 |    1827.7915 |    16885.779 |    457.18831 |
      cell_09 |         7676 |         5948 |    23.234375 |   0.11187565 |    6.1307949 |   0.00390625 |    395996.49 |    1546.8613 |    2345.2228 |    9483.4893 |    262.37332 |
      cell_10 |         8425 |         6731 |    13.146484 |   0.10352878 |     5.869467 |  0.001953125 |    447114.17 |    873.26986 |    1395.0842 |    5125.6286 |    144.43136 |
      cell_11 |         9067 |         7728 |     7.546875 |   0.14101794 |    5.7923058 | 0.0009765625 |    509555.27 |    497.61257 |    580.31001 |    2882.3242 |     81.83412 |
      cell_12 |         9752 |         9391 |    4.5854492 |   0.36291426 |    5.4916316 |0.00048828125 |    591339.44 |    288.73996 |    127.06288 |    1585.6535 |    46.112932 |
      cell_13 |        10747 |        11090 |    2.7075195 |   0.25475714 |    5.2449036 |0.00024414062 |    682349.49 |    166.58923 |    101.44248 |    873.74446 |    25.843196 |
      cell_14 |        11655 |        13348 |    1.6293945 |    1.9355476 |    4.9489814 |0.00012207031 |    795389.46 |     97.09344 |    7.5262276 |    480.51363 |    14.567372 |
      cell_15 |        12455 |        15297 |   0.93365479 |   0.69446814 |    4.7002808 |6.1035156e-05 |    885210.89 |    54.028985 |    11.312682 |     253.9514 |    7.8562973 |
      cell_16 |        13321 |        17341 |   0.52920532 |   0.19513748 |    4.4933378 |3.0517578e-05 |    983724.44 |    30.020888 |    21.730394 |    134.89399 |    4.2404142 |
      cell_17 |        14063 |        19418 |   0.29629517 |   0.28176477 |    4.3470599 |1.5258789e-05 |    1078191.2 |    16.451891 |    8.0914695 |    71.517356 |     2.279891 |
      cell_18 |        14210 |        20431 |   0.15587616 |   0.16351081 |    4.2160574 |7.6293945e-06 |    1115663.2 |    8.5118351 |    7.0712242 |    35.886385 |    1.1562216 |
      cell_19 |         5830 |            0 |            0 |    2.1627443 |    4.3232783 |7.6293945e-06 |    1203524.1 |    9.1821605 |   0.58098813 |    39.697035 |    1.2565288 |
=============================================
=============================================================
 Number of event processed : 1207 for hit collection: PhantomSDMinus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |         1384 |          803 |     693.0625 |    8.9236905 |    8.8333942 |   0.94190511 |     33959.59 |    31986.711 |     726.0611 |    282551.22 |    6479.1446 |
      cell_02 |         1755 |         1273 |    623.04883 |    7.5049201 |    7.8576152 |   0.49492073 |    49530.928 |    24513.883 |    595.77045 |    192620.66 |    4471.2096 |
      cell_03 |         2177 |         1595 |    411.57812 |   0.16004097 |    7.3524528 |   0.25255216 |    64897.255 |    16389.942 |     17535.91 |    120506.27 |    2806.4641 |
      cell_04 |         2544 |         1931 |    275.40625 |    6.0728588 |    6.9229563 |   0.13210963 |    78935.699 |    10428.166 |    275.22332 |    72193.736 |    1671.3924 |
      cell_05 |         2822 |         2237 |    159.78906 |    6.3825946 |    6.7455339 |  0.066702259 |    86521.914 |    5771.2071 |    144.89081 |    38929.873 |    924.77928 |
      cell_06 |         3088 |         2494 |    104.27966 |   0.85868432 |    6.2311693 |  0.035260231 |    95173.223 |    3355.8299 |    577.48681 |    20910.744 |    495.87887 |
      cell_07 |         3376 |         2623 |    51.809204 |   0.85200649 |    5.9162115 |  0.017574472 |    103563.46 |    1820.0731 |    303.44326 |    10767.937 |    258.53563 |
      cell_08 |         3608 |         3026 |    42.122894 |  0.092573176 |    5.4449272 | 0.0095298748 |    111477.22 |    1062.3639 |    1478.0196 |    5784.4941 |    136.82497 |
      cell_09 |         3782 |         3081 |    16.103516 |   0.15033518 |    5.5312481 | 0.0046648034 |    115495.36 |    538.76316 |    477.18851 |    2980.0327 |    71.738223 |
      cell_10 |         4074 |         3245 |    17.981476 |  0.058069777 |    4.7714132 | 0.0026471749 |    121545.08 |    321.75108 |    633.54576 |    1535.2074 |    36.789861 |
      cell_11 |         4231 |         3258 |    5.5686035 |   0.10540081 |    5.0679929 | 0.0012135128 |    130045.15 |    157.81145 |    188.17208 |    799.78731 |    19.833489 |
      cell_12 |         4518 |         3676 |    2.7037811 |    3.8652721 |    4.7586061 |0.00062167635 |    138443.63 |    86.067129 |    2.6461512 |    409.55957 |    10.228095 |
      cell_13 |         4818 |         4096 |    1.7727051 |    1.6317701 |    4.5232095 |0.00031299062 |    147974.35 |    46.314584 |    3.2998186 |    209.49057 |    5.3845453 |
      cell_14 |         5062 |         4336 |    1.2626419 |    3.3529604 |    3.6565799 |0.00018330823 |    159442.37 |    29.227099 |   0.84498594 |    106.87122 |    2.8332044 |
      cell_15 |         5285 |         4401 |   0.53323364 |    3.0725222 |    3.7521006 |8.5096869e-05 |    165094.38 |    14.049015 |   0.46433109 |    52.713318 |    1.4266676 |
      cell_16 |         5577 |         4782 |   0.17945862 |   0.27373693 |    4.1803379 |3.6233646e-05 |     175561.3 |     6.361226 |    2.6648342 |    26.592074 |   0.72946353 |
      cell_17 |         5817 |         4850 |  0.095428467 |    2.6815297 |    4.2734365 |1.7721031e-05 |    178245.67 |     3.158697 |   0.14033508 |    13.498491 |    0.3763127 |
      cell_18 |         5929 |         4995 |  0.055130005 |    1.1627868 |    3.9066254 |9.4123684e-06 |     180117.8 |     1.695335 |   0.16172332 |     6.623039 |   0.18804974 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=============================================================
 Number of event processed : 1207 for hit collection: PhantomSDPlus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |         1189 |          771 |    657.94141 |  0.086817688 |    8.4230078 |   0.91297246 |    32248.756 |    29442.226 |    66202.784 |     247992.1 |    5747.5727 |
      cell_02 |         1430 |         1042 |    409.50781 |     6.859985 |    7.7233734 |   0.46537422 |    41349.661 |    19243.066 |    507.78991 |    148621.39 |    3483.4311 |
      cell_03 |         1802 |         1553 |     347.9375 |   0.18004976 |    7.1130946 |   0.23912284 |    53654.725 |     12830.07 |    11939.165 |    91261.504 |    2149.6438 |
      cell_04 |         1936 |         1716 |    227.42188 |     6.436388 |    6.7259121 |   0.12609992 |    59049.601 |    7446.1501 |    182.84906 |    50082.151 |    1176.8875 |
      cell_05 |         2244 |         1920 |    127.37341 |    5.9485665 |    6.3888243 |  0.064529356 |    70559.117 |    4553.1344 |    116.09894 |    29089.176 |    690.62226 |
      cell_06 |         2377 |         2018 |    72.688477 |   0.17420883 |    6.0059685 |  0.033228051 |        73104 |    2429.1034 |    2019.6533 |    14589.119 |    351.84143 |
      cell_07 |         2573 |         2225 |    42.969482 |   0.24124101 |    5.8208808 |  0.017454722 |    78945.418 |    1377.9703 |    795.30445 |     8021.001 |    191.86004 |
      cell_08 |         2749 |         2309 |    21.559021 |    4.6005389 |    5.5599326 | 0.0086910004 |    85553.321 |    743.54394 |    21.517151 |    4134.0542 |     98.99049 |
      cell_09 |         2887 |         2401 |    14.053513 |  0.037575231 |    5.2121444 | 0.0046636089 |    89305.598 |    416.48639 |    1389.2435 |    2170.7872 |    52.201144 |
      cell_10 |         3094 |         2720 |    6.6995239 |   0.20356468 |    5.1575486 | 0.0021923874 |    95670.166 |    209.74607 |     132.6832 |    1081.7755 |    27.009614 |
      cell_11 |         3275 |         2686 |    2.9571533 |    2.1290135 |    5.3122221 | 0.0010772233 |    102241.74 |    110.13718 |    6.8995306 |    585.07315 |    14.689194 |
      cell_12 |         3419 |         3000 |    3.2728882 |   0.10985066 |    4.6953482 |0.00060231531 |    107288.79 |     64.62168 |     68.97987 |    303.42129 |    7.5774842 |
      cell_13 |         3653 |         2827 |    1.3919983 |    3.6974655 |    4.6257238 |0.00029392833 |    110108.93 |    32.364134 |    1.0420683 |    149.70755 |    3.8530115 |
      cell_14 |         3837 |         3402 |   0.56781769 |    3.3575258 |    4.0368485 |0.00015224272 |     121589.3 |    18.511086 |   0.59852428 |    74.726451 |    2.0095607 |
      cell_15 |         4010 |         3695 |   0.27846527 |   0.22932342 |    4.2145128 |6.9905067e-05 |    123806.07 |    8.6546719 |    4.3832147 |    36.475225 |    1.0051738 |
      cell_16 |         4115 |         3749 |   0.12472534 |  0.082948392 |     4.358298 |3.3120318e-05 |    127455.24 |     4.221358 |    6.1863343 |    18.397936 |   0.51314648 |
      cell_17 |         4267 |         3831 |  0.089202881 |   0.15464647 |    3.6454336 |1.9584865e-05 |    133096.84 |    2.6066836 |    1.7268073 |    9.5024919 |   0.26704465 |
      cell_18 |         4112 |         3461 |  0.036193848 |   0.14209761 |    3.9342335 |9.2927319e-06 |    122576.28 |    1.1390685 |   0.89648759 |    4.4813614 |   0.12738875 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: ImportanceProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   ImportanceProcess
   Transportation
DoIt Vector: 
   Transportation
   ImportanceProcess
  The initial PostStep Vectors: 
GPIL Vector: 
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   ImportanceProcess
   Transportation
DoIt Vector: 
   Transportation
   ImportanceProcess
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
  The final AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
  The final PostStep Vectors: 
GPIL Vector: 
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
================================================

