
        ############################################
        !!! WARNING - FPE detection is activated !!!
        ############################################

*************************************************************
 Geant4 version Name: geant4-09-03-ref-00    (18-December-2009)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
      cell_06 |         3274 |         3030 |         3030 |    5.7482399 |    6.1146698 |            1 |     103557.3 |     103557.3 |    2635.9535 |    633218.68 |    15152.093 |
      cell_07 |         1734 |         1667 |         1667 |    5.7699781 |    5.9892099 |            1 |    54770.012 |    54770.012 |    1373.0706 |     328029.1 |    7922.5872 |
      cell_08 |          992 |         1022 |         1022 |  0.074104546 |    5.5034005 |            1 |        32675 |        32675 |    59058.783 |    179823.61 |    4376.5243 |
      cell_09 |          534 |          647 |          647 |  0.099864158 |    5.3402871 |            1 |    17063.637 |    17063.637 |    22308.364 |    91124.721 |     2227.806 |
      cell_10 |          283 |          313 |          313 |    5.0476328 |    5.3963986 |            1 |    8892.7683 |    8892.7683 |    236.91226 |    47988.923 |    1195.8461 |
      cell_11 |          142 |          125 |          125 |    5.0264441 |    5.9841572 |            1 |    4218.5674 |    4218.5674 |    123.63253 |    25244.571 |      621.432 |
      cell_12 |           82 |           89 |           89 |    4.6582651 |    5.1079157 |            1 |    2673.4435 |    2673.4435 |      75.1861 |    13655.724 |    350.23678 |
      cell_13 |           42 |           45 |           45 |    6.8692311 |    5.3629717 |            1 |     1284.028 |     1284.028 |     25.11433 |    6886.2059 |    172.51614 |
      cell_14 |           17 |           17 |           17 |    5.8456891 |    3.2996964 |            1 |    566.28738 |    566.28738 |    8.0396764 |    1868.5764 |    46.997449 |
      cell_15 |            6 |            2 |            2 |    6.2442007 |    5.7278864 |            1 |    136.21533 |    136.21533 |    3.2190864 |    780.22593 |    20.100622 |
      cell_16 |            5 |            4 |            4 |    6.2142725 |    6.0208763 |            1 |     164.3397 |     164.3397 |    4.2332726 |    989.46898 |     26.30671 |
      cell_17 |            2 |            0 |            0 |    5.7442066 |    4.3644076 |            1 |    49.445602 |    49.445602 |   0.85886287 |    215.80076 |    4.9334857 |
      cell_18 |            2 |            1 |            1 |    5.7442066 |    4.3644076 |            1 |    49.445602 |    49.445602 |   0.85886287 |    215.80076 |    4.9334857 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=============================================================
 Number of event processed : 35886 for hit collection: PhantomSDPlus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |        32791 |        20814 |        20814 |   0.32557296 |    8.1590946 |            1 |    891678.18 |    891678.18 |    520088.96 |    7275286.6 |     169326.9 |
      cell_02 |        20972 |        15555 |        15555 |   0.48884117 |     7.590364 |            1 |    612877.52 |    612877.52 |    221360.33 |    4651963.5 |    108210.04 |
      cell_03 |        12701 |        10347 |        10347 |   0.65562389 |    7.1798211 |            1 |    386275.41 |    386275.41 |    98732.196 |    2773388.3 |    64731.187 |
      cell_04 |         7541 |         6513 |         6513 |   0.46267973 |    6.6671937 |            1 |    234223.34 |    234223.34 |    79528.433 |    1561612.4 |    36796.194 |
      cell_05 |         4285 |         3920 |         3920 |    5.4870105 |    6.4362835 |            1 |     135994.9 |     135994.9 |    3768.6195 |    875301.71 |    20678.455 |
      cell_06 |         2387 |         2177 |         2177 |  0.055749499 |    6.1869138 |            1 |    73976.932 |    73976.932 |    196613.21 |     457688.9 |    10961.088 |
      cell_07 |         1338 |         1275 |         1275 |    5.1079624 |    5.6089293 |            1 |    41232.369 |    41232.369 |     1110.227 |    231269.44 |    5670.9977 |
      cell_08 |          760 |          799 |          799 |    5.2195224 |    5.2466662 |            1 |    23633.303 |    23633.303 |    571.69238 |    123996.05 |    2983.9612 |
      cell_09 |          404 |          444 |          444 |    4.7960251 |    5.0340037 |            1 |    12979.317 |    12979.317 |    342.41712 |    65337.931 |    1642.2411 |
      cell_10 |          193 |          157 |          157 |    4.9472936 |    5.8630614 |            1 |    5666.0306 |    5666.0306 |    165.07129 |    33220.286 |    816.65615 |
      cell_11 |          111 |          158 |          158 |    5.3246612 |    5.8319148 |            1 |    3610.4779 |    3610.4779 |    97.995498 |    21055.999 |    521.79283 |
      cell_12 |           65 |           92 |           92 |    4.5196308 |    4.2917995 |            1 |    2024.9394 |    2024.9394 |    46.345514 |    8690.6339 |    209.46461 |
      cell_13 |           28 |           35 |           35 |    5.9047143 |    4.3077885 |            1 |    739.94646 |    739.94646 |    13.720873 |    3187.5328 |    81.017834 |
      cell_14 |            9 |           10 |           10 |     6.336621 |    4.0502168 |            1 |    316.74332 |    316.74332 |    5.1286396 |    1282.8791 |    32.498245 |
      cell_15 |            5 |            0 |            0 |    6.2846559 |    6.0146241 |            1 |    125.70647 |    125.70647 |    3.0885718 |    756.07719 |    19.410611 |
      cell_16 |            3 |            0 |            0 |    6.5357652 |     5.557802 |            1 |    84.016761 |    84.016761 |    1.7915612 |    466.94853 |    11.709224 |
      cell_17 |            2 |            0 |            0 |    5.7442066 |    4.3644076 |            1 |    49.445602 |    49.445602 |   0.85886287 |    215.80076 |    4.9334857 |
      cell_18 |            2 |            4 |            4 |    5.7221064 |    4.5071157 |            1 |    55.676275 |    55.676275 |    1.0500283 |    250.93941 |    6.0083737 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
 adding importance to: cell_01
 adding importance to: cell_02
 adding importance to: cell_03
 adding importance to: cell_04
 adding importance to: cell_05
 adding importance to: cell_06
 adding importance to: cell_07
 adding importance to: cell_08
 adding importance to: cell_09
 adding importance to: cell_10
 adding importance to: cell_11
 adding importance to: cell_12
 adding importance to: cell_13
 adding importance to: cell_14
 adding importance to: cell_15
 adding importance to: cell_16
 adding importance to: cell_17
 adding importance to: cell_18
 adding importance to: cell_19
 preparing importance sampling 
 creating istore 
 creating importance configurator 
 entering configure 
 importance configurator push_back 
 pushed 
 vsampler configurator loop 
 looping 1
 sampler configurator 
 entering importance configure, paraflag 0
 creating importance process, paraflag is: 0
 importance process paraflag is: 0
=== G4ProcessPlacer::AddProcessAsSecondDoIt: for: neutron
  Modifying Process Order for ProcessName: ImportanceProcess
  The initial AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
The initial PostStep Vectors: 
GPIL Vector: 
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
  The final AlongStep Vectors: 
GPIL Vector: 
   ImportanceProcess
   Transportation
DoIt Vector: 
   Transportation
   ImportanceProcess
The final PostStep Vectors: 
GPIL Vector: 
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   ImportanceProcess
   Transportation
DoIt Vector: 
   Transportation
   ImportanceProcess
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
================================================
 configure preconf 
++ PhantomSD/Collisions id 0
++ PhantomSD/CollWeight id 1
++ PhantomSD/TrackEnter id 2
++ PhantomSD/SL id 3
++ PhantomSD/SLW id 4
++ PhantomSD/SLWE id 5
++ PhantomSD/SLW_V id 6
++ PhantomSD/SLWE_V id 7
++ PhantomSDMinus/Collisions id 9
++ PhantomSDMinus/CollWeight id 12
++ PhantomSDMinus/TrackEnter id 15
++ PhantomSDMinus/SL id 18
++ PhantomSDMinus/SLW id 21
++ PhantomSDMinus/SLWE id 24
++ PhantomSDMinus/SLW_V id 27
++ PhantomSDMinus/SLWE_V id 30
++ PhantomSDPlus/Collisions id 10
++ PhantomSDPlus/CollWeight id 13
++ PhantomSDPlus/TrackEnter id 16
++ PhantomSDPlus/SL id 19
++ PhantomSDPlus/SLW id 22
++ PhantomSDPlus/SLWE id 25
++ PhantomSDPlus/SLW_V id 28
++ PhantomSDPlus/SLWE_V id 31
### Run 6 start.
Tst33TimedEventAction::EndOfEventAction: aborted after running for: 1001 (mu)seconds
Tst33TimedEventAction::CalculateFOM(): FOM: 
    mean= 0, error= -1, fom*time= 0, time= 1001, n= 0
 ###### EndOfRunAction  
=============================================================
 Number of event processed : 1239 for hit collection: PhantomSD
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |          137 |            0 |            0 |    6.0903167 |    7.3247606 |            1 |    41022.227 |    41022.227 |    1293.4659 |    300477.99 |    7877.6171 |
      cell_01 |         3509 |          950 |          950 |    0.6361026 |    9.2222661 |            1 |      85672.5 |      85672.5 |    29546.683 |    790094.59 |    18794.722 |
      cell_02 |         3585 |         1404 |          702 |   0.52035713 |    8.6111366 |          0.5 |    118611.12 |    59305.562 |    23903.652 |     510688.3 |    12438.436 |
      cell_03 |         4254 |         1893 |       473.25 |   0.10232036 |    8.1521798 |         0.25 |     155416.7 |    38854.175 |     76823.18 |    316746.22 |    7860.5751 |
      cell_04 |         4790 |         2474 |       309.25 |    5.7046698 |     7.732431 |        0.125 |    189645.65 |    23705.707 |    812.70186 |    183302.74 |    4636.1958 |
      cell_05 |         5316 |         2881 |     180.0625 |   0.86463566 |    7.4773606 |       0.0625 |    222836.75 |    13927.297 |    3094.7794 |    104139.42 |    2675.8566 |
      cell_06 |         5876 |         3443 |    107.59375 |   0.32257065 |    7.1132781 |      0.03125 |    254623.52 |    7956.9849 |    4597.7002 |    56600.247 |    1483.0831 |
      cell_07 |         6447 |         4036 |      63.0625 |   0.40600744 |    6.7906274 |     0.015625 |    291153.19 |    4549.2687 |    2030.5109 |    30892.388 |    824.40252 |
      cell_08 |         7006 |         4954 |    38.703125 |   0.24626866 |    6.3598175 |    0.0078125 |    332059.53 |    2594.2151 |    1829.9301 |    16498.735 |    450.65442 |
      cell_09 |         7559 |         5969 |    23.316406 |    0.1096866 |    6.0171145 |   0.00390625 |    392426.21 |    1532.9149 |    2346.0031 |    9223.7244 |    257.32509 |
      cell_10 |         8256 |         6733 |    13.150391 |    0.0948233 |    5.7832294 |  0.001953125 |    441647.51 |     862.5928 |    1492.9579 |     4988.572 |     141.5672 |
      cell_11 |         8826 |         7770 |    7.5878906 |   0.13610774 |    5.6142731 | 0.0009765625 |    501764.27 |    490.00417 |    580.89263 |    2751.0172 |     79.06398 |
      cell_12 |         9585 |         9351 |     4.565918 |   0.29921445 |    5.3340844 |0.00048828125 |     583485.5 |    284.90503 |    149.39773 |    1519.7075 |    44.701959 |
      cell_13 |        10596 |        11264 |         2.75 |   0.29447533 |    5.0899366 |0.00024414062 |    677838.09 |    165.48781 |    85.627947 |    842.32249 |    25.215318 |
      cell_14 |        11528 |        13374 |    1.6325684 |    1.8936396 |    4.8263849 |0.00012207031 |    792442.08 |    96.733653 |    7.5552928 |    466.87384 |    14.307002 |
      cell_15 |        12452 |        15578 |   0.95080566 |    1.1069338 |    4.6085685 |6.1035156e-05 |    893432.08 |    54.530766 |    7.0897016 |    251.30877 |    7.8478302 |
      cell_16 |        13431 |        17786 |   0.54278564 |   0.19598557 |    4.4027663 |3.0517578e-05 |    996461.92 |    30.409604 |    21.714779 |    133.88638 |    4.2557835 |
      cell_17 |        14320 |        19505 |   0.29762268 |   0.25648868 |    4.2635605 |1.5258789e-05 |    1084173.8 |    16.543179 |    8.8659647 |    70.532846 |    2.2740196 |
      cell_18 |        14494 |        20683 |   0.15779877 |   0.15487317 |    4.1554929 |7.6293945e-06 |    1131732.7 |     8.634435 |     7.530128 |    35.880333 |    1.1662148 |
      cell_19 |         5898 |            0 |            0 |     2.122988 |      4.23348 |7.6293945e-06 |    1219378.9 |    9.3031225 |   0.59401472 |    39.384583 |    1.2610861 |
=============================================
=============================================================
 Number of event processed : 1239 for hit collection: PhantomSDMinus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |         1419 |          851 |     742.8125 |    8.9010768 |    8.8373326 |   0.94432608 |    35030.948 |    33080.638 |    753.85875 |     292344.6 |    6710.1546 |
      cell_02 |         1795 |         1280 |    635.89258 |    7.4744476 |    7.6977472 |   0.49812439 |    51296.615 |    25552.095 |    613.35581 |    196693.57 |    4584.4958 |
      cell_03 |         2184 |         1592 |    412.65625 |   0.16321326 |    7.3192642 |   0.25386846 |    66023.592 |    16761.308 |    17546.094 |    122680.44 |    2863.7553 |
      cell_04 |         2523 |         1899 |    271.58594 |    6.0715867 |    6.8911125 |   0.13185461 |    79628.491 |    10499.384 |    278.37282 |    72352.435 |    1690.1647 |
      cell_05 |         2763 |         2254 |    156.53516 |    6.4241705 |    6.7642743 |  0.066485427 |    84423.105 |    5612.9062 |    140.68606 |    37967.237 |    903.79125 |
      cell_06 |         3029 |         2402 |    103.50464 |   0.84306691 |    6.1545032 |  0.035741781 |    92682.024 |    3312.6206 |    575.08149 |    20387.534 |    484.83218 |
      cell_07 |         3276 |         2502 |    55.689941 |    5.0732992 |    5.7670011 |  0.017976845 |    100504.46 |     1806.753 |    49.335131 |    10419.547 |    250.29188 |
      cell_08 |         3529 |         2941 |    40.742523 |  0.089876979 |    5.2638665 | 0.0097561878 |    108863.42 |     1062.092 |    1478.2886 |    5590.7104 |    132.86411 |
      cell_09 |         3702 |         3090 |    16.193604 |   0.14551682 |    5.3806692 | 0.0047045756 |    113416.31 |    533.57562 |    477.56523 |    2870.9939 |    69.493776 |
      cell_10 |         3985 |         3234 |    18.142487 |  0.056490001 |     4.708384 | 0.0026752851 |    118751.61 |     317.6944 |    633.70535 |    1495.8273 |    35.798016 |
      cell_11 |         4122 |         3208 |    5.5062256 |    0.1018121 |       4.9315 | 0.0012173354 |    127445.29 |    155.14366 |    188.42686 |    765.09096 |    19.184134 |
      cell_12 |         4400 |         3544 |    2.6269989 |    3.6985519 |    4.6489562 |0.00061992627 |    134781.82 |    83.554789 |    2.6476453 |    388.44256 |    9.7924534 |
      cell_13 |         4745 |         4012 |    1.6896973 |    3.5619028 |    4.4911501 |0.00030983609 |    144280.28 |    44.703237 |    1.4628042 |    200.76895 |    5.2103664 |
      cell_14 |         4936 |         4052 |    1.2092056 |    3.3230392 |    3.6039851 |0.00018377628 |    153224.43 |    28.159016 |   0.81993628 |    101.48467 |    2.7246804 |
      cell_15 |         5281 |         4453 |    0.5184021 |    3.0872347 |    3.7311652 | 8.378189e-05 |    165785.43 |    13.889817 |   0.45931187 |    51.825201 |    1.4180036 |
      cell_16 |         5616 |         4879 |   0.18225098 |   0.27109868 |    4.0833436 |3.6128641e-05 |    175741.99 |    6.3493192 |    2.6598544 |    25.926452 |   0.72108302 |
      cell_17 |         5920 |         4931 |  0.089042664 |    2.6312207 |    4.1523558 |1.7457724e-05 |    181867.42 |    3.1749912 |   0.14324214 |    13.183693 |   0.37690167 |
      cell_18 |         6045 |         5098 |  0.053855896 |   0.33750409 |    3.8566369 |9.2439419e-06 |    184469.12 |    1.7052219 |   0.56242901 |    6.5764216 |   0.18982209 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=============================================================
 Number of event processed : 1239 for hit collection: PhantomSDPlus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |         1206 |          796 |    679.59766 |    8.3521821 |    8.4025143 |   0.92019843 |    32802.341 |    30184.663 |    705.09598 |    253627.06 |    5889.0901 |
      cell_02 |         1466 |         1113 |    445.17969 |    6.8616991 |     7.661525 |    0.4658409 |    42571.645 |    19831.613 |    519.97202 |     151940.4 |    3567.8915 |
      cell_03 |         1791 |         1544 |    366.60938 |    0.1812089 |      7.08453 |   0.24162087 |    53625.817 |    12957.117 |    11939.218 |    91795.082 |    2163.4925 |
      cell_04 |         1913 |         1674 |    218.60156 |      6.59704 |     6.835493 |   0.12606012 |    58999.687 |    7437.5078 |    182.19886 |    50839.032 |    1201.9731 |
      cell_05 |         2196 |         1892 |    129.63245 |    6.0676361 |    6.3735777 |   0.06497038 |    69379.761 |    4507.6294 |    112.05064 |    28729.726 |    679.88253 |
      cell_06 |         2334 |         2032 |    70.747314 |   0.17058208 |    5.8341712 |  0.033733618 |      72145.8 |    2433.7389 |    2019.3908 |    14198.849 |    344.47188 |
      cell_07 |         2520 |         2266 |    44.842285 |   0.23380712 |    5.6603164 |  0.017753602 |    77149.826 |    1369.6873 |     795.0046 |    7752.8635 |    185.87773 |
      cell_08 |         2685 |         2321 |    23.237244 |    4.3450819 |    5.3465925 | 0.0089244227 |    83526.755 |    745.42806 |    22.016729 |    3985.5001 |    95.664491 |
      cell_09 |         2816 |         2296 |    14.107773 |  0.036416596 |    5.1156849 | 0.0047141169 |    87206.621 |    411.10221 |    1389.5498 |    2103.0693 |    50.602673 |
      cell_10 |         3014 |         2751 |    6.7810669 |     0.196925 |    5.0188853 | 0.0022091075 |    93672.985 |    206.93369 |    133.00804 |    1038.5765 |    26.192609 |
      cell_11 |         3158 |         2680 |    3.0007935 |    2.0275699 |    5.1843304 | 0.0010802836 |    98024.704 |    105.89449 |    6.8434264 |      548.992 |    13.875525 |
      cell_12 |         3361 |         2917 |    3.2243042 |   0.10674952 |    4.5899809 |0.00060363516 |    105139.55 |    63.465929 |     68.99808 |    291.30741 |    7.3655117 |
      cell_13 |         3549 |         2722 |    1.3388672 |    3.6536598 |    4.6102455 |0.00029339059 |    106542.44 |    31.258549 |    1.0251397 |    144.10959 |    3.7455118 |
      cell_14 |         3794 |         3413 |   0.55413055 |    0.7415591 |    4.0067845 |0.00014976278 |     120517.6 |    18.049051 |    2.6717377 |    72.318658 |    1.9812514 |
      cell_15 |         3974 |         3635 |   0.27934265 |   0.22896626 |    4.0754724 |7.0284794e-05 |     125044.5 |    8.7887266 |    4.3820148 |    35.818213 |    1.0033335 |
      cell_16 |         4170 |         3770 |    0.1216507 |    0.0827506 |    4.2648327 |3.2885129e-05 |    128452.98 |    4.2241928 |    6.1860858 |    18.015475 |   0.51190231 |
      cell_17 |         4374 |         3934 |  0.089241028 |   0.15598675 |    3.6161969 |1.9391738e-05 |    134841.55 |    2.6148119 |    1.7270605 |     9.455675 |   0.26939856 |
      cell_18 |         4189 |         3529 |  0.036781311 |    0.1420918 |    3.8854091 |9.1510499e-06 |    125296.07 |    1.1465906 |   0.90154585 |    4.4549735 |   0.12810227 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: ImportanceProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   ImportanceProcess
   Transportation
DoIt Vector: 
   Transportation
   ImportanceProcess
  The initial PostStep Vectors: 
GPIL Vector: 
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   ImportanceProcess
   Transportation
DoIt Vector: 
   Transportation
   ImportanceProcess
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
  The final AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
  The final PostStep Vectors: 
GPIL Vector: 
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
================================================

