P 167 22 1.8239624371713066e-02 -5.4829489168192323e-02 8.8506442375569738e-01 8.8694869692540323e-01 0 1 0 0 0 0
V -56 0 -1.0050177887851955e-04 -2.2210863847062044e-04 2.8669788660454984e-03 2.8777816615566582e-03 0 2 0
P 168 22 -2.3432702581842058e-01 -3.6425243249658318e-01 4.8985588570153329e+00 4.9176689462846062e+00 0 1 0 0 0 0
P 169 22 -3.0367330483346080e-02 -2.2072132364066455e-01 2.6522838638479649e+00 2.6616254003707325e+00 0 1 0 0 0 0
V -57 0 -2.7250250929128789e-04 -3.0855768194360781e-04 2.8082509706315608e-03 2.8384191599824990e-03 0 2 0
P 170 22 -1.2172414307179868e-02 -1.7033656066235661e-02 7.2692940643269088e-02 7.5647714627834581e-02 0 1 0 0 0 0
P 171 22 -1.2247062310341752e+00 -1.3834980625027131e+00 1.2673852642980682e+01 1.2807830146331236e+01 0 1 0 0 0 0
V -58 0 7.5098213197226507e-05 -8.7662237705231396e-05 2.9331118584683597e-03 2.9355537112795457e-03 0 2 0
P 172 22 3.2605188375907718e-01 -3.4647857601151411e-01 1.2132012012470367e+01 1.2141337352419752e+01 0 1 0 0 0 0
P 173 22 -6.4581054112161709e-03 -2.6583639104915669e-02 3.5036621273405388e-01 3.5143261092159195e-01 0 1 0 0 0 0
V -59 0 1.4467157300980747e-06 3.8366900426852168e-06 8.7013577401450696e-05 8.7119560419112813e-05 0 2 0
P 174 22 -2.1452482341985615e-02 1.4905556420087129e-02 4.8556153445010763e-01 4.8626370247877698e-01 0 1 0 0 0 0
P 175 22 1.7384684072970241e-01 3.8924427427810981e-01 8.6802877220690533e+00 8.6907496090379173e+00 0 1 0 0 0 0
V -60 0 1.3419342637882059e-05 7.6523646281469803e-06 1.1417714569953998e-03 1.1419973617136749e-03 0 2 0
P 176 22 -1.6355529844852102e-02 4.0361833523059554e-02 4.2397615259600352e+00 4.2399851860558204e+00 0 1 0 0 0 0
P 177 22 1.2513425613974663e-01 2.1669109411810668e-02 5.0155684975252131e+00 5.0171760469142059e+00 0 1 0 0 0 0
V -61 0 1.8450118173567006e-05 1.2908193647738750e-05 2.4339254011843977e-03 2.4340385136936960e-03 0 2 0
P 178 22 1.0751210652606756e-01 2.8884350394443786e-02 7.9047322108340383e+00 7.9055160795323509e+00 0 1 0 0 0 0
P 179 22 2.6965070881795838e-01 2.3498879184710436e-01 4.1850296348452900e+01 4.1851824759386410e+01 0 1 0 0 0 0
V -62 0 5.5808110402548016e-05 -5.8936777184863162e-06 1.3102902017394719e-02 1.3103029960268379e-02 0 2 0
P 180 22 2.0951224553846201e-01 4.2892218244458290e-02 4.5755572283853013e+01 4.5756072057665904e+01 0 1 0 0 0 0
P 181 22 3.1844342457361852e-01 -9.8647565394610406e-02 7.8200450686792436e+01 7.8201161277657945e+01 0 1 0 0 0 0
V -63 0 -7.7083740048796682e-06 -8.3387868451053499e-06 5.0299590094601649e-03 5.0303605679107057e-03 0 2 0
P 182 22 -6.6083273365725573e-02 -4.5663363344813121e-02 6.0722671538732644e+00 6.0727984101054098e+00 0 1 0 0 0 0
P 183 22 4.9445449803996989e-02 2.7664851056761277e-02 4.7844414683534406e+00 4.7847769394811230e+00 0 1 0 0 0 0
V -64 0 1.6595430708072929e-05 -7.9869052535450839e-07 3.8643307738137509e-03 3.8643773197462525e-03 0 2 0
P 184 22 1.6865708784952835e-01 5.3640703946320818e-02 3.2632464854177648e+01 3.2632944779739709e+01 0 1 0 0 0 0
P 185 22 7.6199375611534031e-02 -6.5424943890333209e-02 2.4383612858074731e+01 2.4383819692176896e+01 0 1 0 0 0 0
V -65 0 7.5637609908900192e+00 -3.2787335134736542e+00 4.1369591657798037e+03 4.1373287673609439e+03 0 2 0
P 186 211 1.5828490107324933e-01 -6.4280458726054257e-02 3.2153714760343846e+01 3.2154471520485849e+01 1.3957000000000000e-01 1 0 0 0 0
P 187 -211 -8.9447096592936592e-02 3.4440698213342676e-02 5.4967591956659874e+00 5.4993661802812257e+00 1.3957000000000000e-01 1 0 0 0 0
V -66 0 2.5320261325297056e-06 8.2146851594660370e-07 2.2272146360575985e-05 2.2461488062029682e-05 0 2 0
P 188 22 1.2669605830908041e-02 -2.6208921583066511e-02 3.1664036093791548e-01 3.1797569821819927e-01 0 1 0 0 0 0
P 189 22 2.7784862546685535e-01 1.2046212744598270e-01 2.2388090022228502e+00 2.2591982496577647e+00 0 1 0 0 0 0
V -67 0 1.3660190168239829e-04 -1.1931143282950388e-04 6.7009586679455911e-03 6.7040910313070105e-03 0 2 0
P 190 22 3.6058703115079364e-04 4.2662265957210021e-04 -3.1743476677878273e-04 6.4249103640209230e-04 0 1 0 0 0 0
P 191 22 1.9298941527035879e-01 -1.6930323073064041e-01 9.4850343963356085e+00 9.4885081018046158e+00 0 1 0 0 0 0
V -68 0 0 0 0 0 0 1 0
P 192 310 -4.5567411934308917e-02 -1.9406127316992008e-01 1.8546771679191969e+00 1.9306058616080843e+00 4.9767000000000000e-01 2 0 0 -76 0
V -69 0 0 0 0 0 0 1 0
P 193 310 -1.0247389161942042e-01 -3.7550445704827762e-01 2.5312077640729019e-01 6.8062475129529332e-01 4.9767000000000000e-01 2 0 0 -77 0
V -70 0 5.4385624976392712e+00 -2.2241015692846111e+00 -5.8291718166200262e+01 6.7866479106276032e+01 0 2 0
P 194 211 3.7783620486313486e-02 1.7172654641153431e-01 -5.6951638254031056e-01 6.1216525840763614e-01 1.3957000000000000e-01 1 0 0 0 0
P 195 -211 4.1229769453200796e-02 -2.0403909308820700e-01 -2.7736664210260031e-01 3.7382333320526429e-01 1.3957000000000000e-01 1 0 0 0 0
V -71 0 8.7730673005939703e-06 3.0092650734755197e-05 -4.2749421067659666e-04 4.2956700273743739e-04 0 2 0
P 196 22 2.2729804313198435e-02 1.4173360040581309e-01 -1.0529592182762286e+00 1.0626985333767038e+00 0 1 0 0 0 0
P 197 22 1.9296130022377168e-02 2.4202879014850413e-03 -9.9488140703357786e-01 9.9507146099588162e-01 0 1 0 0 0 0
V -72 0 -6.1533975488663230e-05 -5.4798406078115862e-05 -3.5827660033139480e-01 3.5827661440886521e-01 0 2 0
P 198 22 -1.6235924682431213e-01 -1.3015266567446149e-01 -6.7338370639108132e+02 6.7338373854232020e+02 0 1 0 0 0 0
P 199 22 1.7728165559323081e-02 1.3530446563782706e-03 -1.6871907806854932e+02 1.6871907900536871e+02 0 1 0 0 0 0
V -73 0 1.5932823142593387e-06 8.7626618918794967e-07 -3.3740309274555397e-06 3.8868112583033451e-06 0 2 0
P 200 22 1.3362069744752528e-01 3.8397322366062157e-02 -1.4759414341141447e-01 2.0276310394298949e-01 0 1 0 0 0 0
P 201 22 1.9948703294844422e-01 1.4480375812720442e-01 -5.5781491967292174e-01 6.0985300629909467e-01 0 1 0 0 0 0
V -74 0 0 0 0 0 0 1 0
P 202 310 -2.8181023933901379e-02 5.6769404948908375e-01 -5.7061728336847795e+00 5.7559668641087107e+00 4.9767000000000000e-01 2 0 0 -78 0
V -75 0 -2.7124016605470135e-05 3.6217391200682724e-05 -3.2468779183593861e-04 3.2788266459349427e-04 0 2 0
P 203 22 -4.6115329401590260e-01 6.6198954161011503e-01 -6.0743062014745783e+00 6.1276494957736771e+00 0 1 0 0 0 0
P 204 22 -1.3697440480756579e-01 1.3666152734273918e-01 -1.0855759277723773e+00 1.1026846582713004e+00 0 1 0 0 0 0
V -76 0 -2.4429198574998088e+00 -1.0403841641959659e+01 9.9431314846080440e+01 1.0350193693526136e+02 0 2 0
P 205 -211 -6.1157976329956530e-02 7.9033809450869533e-02 2.9779915054099509e-01 3.4373065046345536e-01 1.3957000000000000e-01 1 0 0 0 0
P 206 211 1.5590564395647613e-02 -2.7309508262078958e-01 1.5568780173782018e+00 1.5868752111446289e+00 1.3957000000000000e-01 1 0 0 0 0
V -77 0 -1.4903509094708578e+01 -5.4612291992451460e+01 3.6813160246280908e+01 9.8988113076509521e+01 0 2 0
P 207 -211 -2.4069686163035753e-01 -3.2706064871694290e-01 1.7742951834380868e-01 4.6461238254868642e-01 1.3957000000000000e-01 1 0 0 0 0
P 208 211 1.3822297001093711e-01 -4.8443808331334694e-02 7.5691258063481481e-02 2.1601236874660687e-01 1.3957000000000000e-01 1 0 0 0 0
V -78 0 -1.3280346540154400e-01 2.6752660668688737e+00 -2.6890418469921691e+01 2.7125073527598740e+01 0 2 0
P 209 211 5.4187093550292845e-02 4.8896006520894103e-01 -5.0394127666042294e+00 5.0652916010423583e+00 1.3957000000000000e-01 1 0 0 0 0
P 210 -211 -8.2368117484194217e-02 7.8733984280142638e-02 -6.6676006708054880e-01 6.9067526306635141e-01 1.3957000000000000e-01 1 0 0 0 0
BlockType GenEvent
E 2 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 0 224 0 0
V -1 0 0 0 0 0 1 3 0
P 1 2212 0 0 6.9999999371178146e+03 7.0000000000000000e+03 9.3827000000000005e-01 3 0 0 -1 0
P 3 21 2.2381466690269431e-03 -3.4720102421292970e-01 8.5760509831394440e+00 8.5830766060849815e+00 0 3 0 0 -3 0
P 13 1 -1.5953315142106061e-01 2.5534284672707136e-01 4.5110225338059212e+02 4.5110247456187125e+02 3.3000000000000002e-01 2 0 0 -9 0
P 41 2203 1.5729500475203367e-01 9.1858177485858339e-02 4.1239913742420931e+03 4.1239914503976361e+03 7.7132999999999996e-01 2 0 0 -13 0
V -2 0 0 0 0 0 1 2 0
P 2 2212 0 0 -6.9999999371178146e+03 7.0000000000000000e+03 9.3827000000000005e-01 3 0 0 -2 0
P 4 1 1.8117451391948236e-01 -9.2107013792072212e-01 -1.9146656945590603e+03 1.9146659246760862e+03 0 3 0 0 -4 0
P 39 2203 -1.8117451391948236e-01 9.2107013792072212e-01 -4.3349283892041103e+03 4.3349285594657858e+03 7.7132999999999996e-01 2 0 0 -11 0
V -3 0 0 0 0 0 0 8 0
P 5 -2 -1.2188640529118391e+01 1.1628197337501724e+00 -1.1080748662284646e+01 1.6513573162643777e+01 0 3 0 0 -5 0
P 11 -4 1.9522097387122794e+00 -1.0579566003536176e+00 -8.1797583597675185e+00 8.6074875461043483e+00 1.5000000000000000e+00 2 0 0 -9 0
P 12 21 1.8528631058109368e+00 6.4833945342773376e+00 -3.6105831959994241e+01 3.6730077700698025e+01 0 2 0 0 -9 0
P 14 4 1.0685515977985798e+01 -5.1823216653895150e+00 -2.7066366488563993e+01 2.9595183805014884e+01 1.5000000000000000e+00 2 0 0 -11 0
P 15 21 3.5171262487128507e-01 -6.4498578844444887e-01 -1.1127260710033722e+00 1.3333670713197316e+00 0 2 0 0 -11 0
P 16 21 3.3207848203048465e-02 9.6085117788368979e-02 -6.6003952661133902e-02 1.2120904590654386e-01 0 2 0 0 -11 0
P 17 21 -3.7579969777487718e-02 -1.6462158612486150e-01 -9.7318874051882720e-01 9.8772913565377995e-01 0 2 0 0 -11 0
P 40 2 -5.7580659856764782e-01 -2.1687633978359599e+00 2.8191957870207176e+00 3.6182665463315975e+00 3.3000000000000002e-01 2 0 0 -13 0
V -4 0 0 0 0 0 0 12 0
P 6 1 -1.0356250591506910e+01 -7.5276061205649762e+00 -8.5247158145293622e+02 8.5256771811105455e+02 0 3 0 0 -5 0
P 28 21 8.2987543073312353e-01 1.2838272062790441e+00 -3.8410647385758452e+01 3.8441055372078296e+01 0 2 0 0 -11 0
P 29 21 1.4485320516326545e+00 3.4111844708869525e+00 -3.4836760966940879e+01 3.5033331832225194e+01 0 2 0 0 -11 0
P 30 21 4.7483608911375708e+00 5.0805058534361418e+00 -7.0730773803904057e+01 7.1071800552528032e+01 0 2 0 0 -11 0
P 31 21 7.0471823787681096e+00 5.3004641843654632e+00 -7.0878720555638282e+01 7.1425140725473000e+01 0 2 0 0 -11 0
P 32 21 6.4330986433301513e-05 -2.8659752464543387e-01 -2.0138946295725479e+00 2.0341852728531187e+00 0 2 0 0 -11 0
P 33 21 -2.0101138190485397e+00 1.8374935910906517e-01 -1.0007919765693144e+02 1.0009955107315744e+02 0 2 0 0 -11 0
P 34 21 -1.9229525710899356e+00 -1.5157785543803595e+00 -2.2906932968426068e+02 2.2908241559144841e+02 0 2 0 0 -11 0
P 35 21 -3.1664534528418580e+00 -1.7416366637989906e+00 -8.3806850645725774e+01 8.3884730081777633e+01 0 2 0 0 -11 0
P 36 21 -3.7168946513508216e-01 -3.5284021138698476e+00 -1.0878664867278101e+02 1.0884448862478403e+02 0 2 0 0 -11 0
P 37 21 -3.1241121155591017e-01 2.4591674095968902e-01 -7.8556145968468542e+01 7.8557152094687893e+01 0 2 0 0 -11 0
P 38 21 2.1757864903890276e+00 -6.9754834757800643e-01 -1.5468366370543001e+02 1.5470053793663271e+02 0 2 0 0 -11 0
V -5 0 0 0 0 0 0 2 0
P 7 22 -1.3261813212669724e+01 -8.0763106975450007e+00 -1.0418644172499936e+02 1.0533715927196684e+02 0 3 0 0 -6 0
P 8 -24 -9.2830779079555814e+00 1.7115243107301954e+00 -7.5936588839022193e+02 7.6374413200173183e+02 8.1113758792799615e+01 3 0 0 -7 0
V -6 0 0 0 0 0 0 1 0
P 9 22 -1.3261813212669724e+01 -8.0763106975450007e+00 -1.0418644172499936e+02 1.0533715927196684e+02 0 1 0 0 0 0
V -7 0 0 0 0 0 0 1 0
P 10 -24 -9.2830779079555814e+00 1.7115243107301954e+00 -7.5936588839022193e+02 7.6374413200173183e+02 8.1113758792799615e+01 2 0 0 -8 0
V -8 0 0 0 0 0 0 6 0
P 42 -4 -3.6405680130529461e+01 2.3505435732580519e+01 -3.4936432423810379e+02 3.5204482684040653e+02 1.5000000000000000e+00 2 0 0 -15 0
P 43 21 -1.2696872981433902e+00 -7.3488203514654904e-02 -1.1342868074612710e+01 1.1413945965755696e+01 0 2 0 0 -15 0
P 44 21 -4.1552470502532822e-02 -2.4740042534493506e-01 -1.9652301256829328e+00 1.9811771816668682e+00 0 2 0 0 -15 0
P 45 21 9.2875684016986071e-01 -5.2482893316735224e-01 -8.2669188038171093e+00 8.3354652651280841e+00 0 2 0 0 -15 0
P 46 21 2.5933060912540751e+00 -1.5432000571134972e+00 -4.0105536618336508e+01 4.0218910606130805e+01 0 2 0 0 -15 0
P 47 3 2.4911779059795872e+01 -1.9404993802709878e+01 -3.4832101052966868e+02 3.4974980614264371e+02 5.0000000000000000e-01 2 0 0 -15 0
V -9 0 0 0 0 0 0 1 0
P 52 92 3.6455396931021555e+00 5.6807807806507915e+00 4.0681666306083036e+02 4.9644003980867365e+02 2.8444218138552606e+02 2 0 0 -10 0
V -10 0 0 0 0 0 0 17 0
P 53 -423 1.8014118894544171e+00 -7.4135744726077624e-01 -9.8985325423010675e+00 1.0286033591286305e+01 2.0066999999999999e+00 2 0 0 -21 0
P 54 -323 5.0264419845508967e-01 1.5096096593072483e+00 -6.4075559093590417e+00 6.6727104662027399e+00 9.6784281807288342e-01 2 0 0 -22 0
P 55 313 6.4824466837653216e-01 1.7028313815609744e+00 -1.2490128522047499e+01 1.2658108385343498e+01 9.5107388447566010e-01 2 0 0 -23 0
P 56 113 3.1373653839431187e-01 1.0591234964860790e+00 -3.8183528211076077e+00 4.0448247418494256e+00 7.4874276589783129e-01 2 0 0 -24 0
P 57 223 8.2692544173461439e-03 4.6939097115965078e-01 -5.5469163366739194e+00 5.6207627549321177e+00 7.7736531746492565e-01 2 0 0 -25 0
P 58 213 1.9044107216389983e-01 8.1937027750395064e-01 -3.6346431429697050e+00 3.7966133083889493e+00 7.0427720613090783e-01 2 0 0 -26 0
P 59 223 4.7623181452657998e-01 3.2991099537503743e-01 -1.3035235691380478e+00 1.6193069146444774e+00 7.6638318254016657e-01 2 0 0 -27 0
P 60 -323 -1.0115943353617618e-01 5.6476717758048370e-03 1.7300715275273690e-01 8.2205819328193652e-01 7.9723463989499699e-01 2 0 0 -28 0
P 61 313 -7.7118065121252105e-02 3.7088297201745679e-01 6.5831368662425160e-01 1.1370141416373667e+00 8.4612225676080488e-01 2 0 0 -29 0
P 62 213 -3.5806889091875166e-01 -1.8533975814985065e-01 2.0214743365951066e-01 7.5874614723662881e-01 6.1013766841301631e-01 2 0 0 -30 0
P 63 221 5.3742504319834894e-01 2.2371832414580742e-01 7.6764387006558730e+00 7.7179199395330977e+00 5.4744999999999999e-01 2 0 0 -31 0
P 64 -213 -3.5723363435424654e-01 -2.4687075875660527e-01 4.3946274554500251e+00 4.4381896913330143e+00 4.4296300411712430e-01 2 0 0 -32 0
P 65 211 -9.6962110337190308e-03 -1.9969339915386206e-01 9.7285408505103610e-01 1.0029438298701092e+00 1.3957000000000000e-01 1 0 0 0 0
P 66 -213 3.6007407932397151e-01 -1.9108983779111039e-02 2.4483370677350226e+01 2.4497188617868417e+01 7.3945382481060740e-01 2 0 0 -33 0
P 67 113 -3.7252120952480011e-01 1.1767633929689882e-02 3.8343277541438461e+01 3.8352383249490323e+01 7.4796909511894960e-01 2 0 0 -34 0
P 68 113 -9.0606939026123462e-02 1.6342699333927246e-01 1.6719221309737839e+02 1.6719396525633584e+02 7.4228009410397144e-01 2 0 0 -35 0
P 69 221 1.7346551830672804e-01 4.0747075115002573e-01 2.0582006607406680e+02 2.0582127057943939e+02 5.4744999999999999e-01 2 0 0 -36 0
V -11 0 0 0 0 0 10 1 0
P 18 21 -3.8916892480043179e+00 -1.8950634673498339e+00 4.3405633505207952e+01 4.3620929961851424e+01 0 2 0 0 -11 0
P 19 21 -3.9110823174159708e+00 3.1313981445182435e+00 7.8933491919030098e+02 7.8935081989720652e+02 0 2 0 0 -11 0
P 20 21 3.8916892480043179e+00 1.8950634673498339e+00 1.4168700767391088e+03 1.4168766886604622e+03 0 2 0 0 -11 0
P 21 21 4.3740574207816687e+00 6.7194450447463385e+00 8.3124634883261848e+01 8.3510408001070459e+01 0 2 0 0 -11 0
P 22 21 3.9110823174159708e+00 -3.1313981445182435e+00 3.6591766345710994e+01 3.6933177273722393e+01 0 2 0 0 -11 0
P 23 21 -1.7556414536864717e+00 -3.2948210135311675e+00 9.6577188877003675e+00 1.0354209604743055e+01 0 2 0 0 -11 0
P 24 21 -4.3740574207816687e+00 -6.7194450447463385e+00 8.7596980484749754e-01 8.0653978902882315e+00 0 2 0 0 -11 0
P 25 21 -2.3472186202550427e+00 -1.7652302001002413e+00 -4.8822773731482902e+00 5.6975525674603205e+00 0 2 0 0 -11 0
P 26 21 1.7556414536864717e+00 3.2948210135311675e+00 -4.6484359802172142e+00 5.9620532945694862e+00 0 2 0 0 -11 0
P 27 21 2.3472186202550427e+00 1.7652302001002413e+00 -7.2800433838180606e+02 7.2801026241093734e+02 0 2 0 0 -11 0
P 70 92 1.9317863021338749e+01 2.7609108265139839e+00 -3.6936736405113015e+03 8.4685219372436368e+03 7.6205156017495565e+03 2 0 0 -12 0
V -12 0 0 0 0 0 0 90 0
P 91 -213 -1.4723087124553025e+00 1.8245140592851474e+00 3.9234982586875026e+02 3.9235769486019092e+02 8.2359715080257312e-01 2 0 0 -52 0
P 92 213 1.7539750249024346e+00 1.4987779798051035e+00 6.9123026432414906e+02 6.9123466203199087e+02 8.7000748675694395e-01 2 0 0 -53 0
P 93 -211 -8.9424661017914325e-02 -3.0761209203019885e-01 1.4068666240461201e+02 1.4068709635323111e+02 1.3957000000000000e-01 1 0 0 0 0
P 94 111 7.0564265001932358e-01 3.8262897153753883e-01 1.6816678510920750e+02 1.6816875503507225e+02 1.3497999999999999e-01 2 0 0 -54 0
P 95 223 1.8302919870385345e-01 6.5783452518379060e-01 2.6383157492994411e+02 2.6383362307134547e+02 7.8389220432534346e-01 2 0 0 -55 0
P 96 113 1.1656756707026841e+00 -6.4896512612338464e-01 1.0945955049891027e+02 1.0947082232861229e+02 8.2933128176902648e-01 2 0 0 -56 0
P 97 213 -3.5903158855632840e-02 9.9198943525646954e-01 3.7343100725470698e+01 3.7367385916754081e+01 9.1050885910361523e-01 2 0 0 -57 0
P 98 221 4.2162092047841054e-01 3.3016782868221339e-01 8.5630844493739087e+00 8.5972607140467154e+00 5.4744999999999999e-01 2 0 0 -58 0
P 99 -213 9.7457004419126791e-01 2.5386776349576827e+00 3.2029157610337023e+01 3.2157623407268844e+01 9.2256981884626144e-01 2 0 0 -59 0
P 100 111 1.2787995261416203e+00 5.9131216608945592e-01 1.8321222064458190e+01 1.8375809528872868e+01 1.3497999999999999e-01 2 0 0 -60 0
P 101 331 1.5941076518656097e+00 2.2203899316199833e+00 3.0301907248901987e+01 3.0440010892784585e+01 9.5779412068020275e-01 2 0 0 -61 0
P 102 213 1.7703923967892532e+00 -1.5783757695402438e+00 1.7113365104763496e+01 1.7299350723397684e+01 8.8017664914626426e-01 2 0 0 -62 0
P 103 -211 -1.8759452428865081e-01 -1.2769116703025019e-01 3.8721698603132602e+00 3.8813239946826195e+00 1.3957000000000000e-01 1 0 0 0 0
P 104 211 6.9482022183564407e-01 -7.4276553322659658e-02 2.8254613298076237e+00 2.9139326790753919e+00 1.3957000000000000e-01 1 0 0 0 0
P 105 311 6.3686850058466904e-01 -2.8985459322238305e-01 6.1254602664267574e+00 6.1853501175537389e+00 4.9767000000000000e-01 2 0 0 -63 0
P 106 333 8.7207094479077651e-02 -2.0295472311855449e+00 7.6184364527955317e+00 7.9504887791525123e+00 1.0212887942231736e+00 2 0 0 -64 0
P 107 -323 -1.9822568338569455e-01 -1.5507438333859327e-01 2.6398270078375625e+00 2.7898910808615089e+00 8.6687030508629537e-01 2 0 0 -65 0
P 108 113 -1.1042506848572424e+00 -1.9030565630970109e+00 5.3217383054275196e+00 5.8133432539368144e+00 7.9565528923260520e-01 2 0 0 -66 0
P 109 213 -7.2310463393123914e-01 -7.6975522680298714e-01 6.1285789995101991e-01 1.6294860676683323e+00 1.0789933356557311e+00 2 0 0 -67 0
P 110 -211 -4.3482640295969677e-01 -8.1532294744635425e-01 1.7768661421435300e-01 9.5125066471169373e-01 1.3957000000000000e-01 1 0 0 0 0
P 111 213 -5.9736000021821500e-01 -1.2204809639168086e+00 2.6747136936349564e-01 1.5533645053088498e+00 7.0355355146585397e-01 2 0 0 -68 0
P 112 -211 -1.4286103486218285e+00 -1.6452141393289603e+00 4.8302563621898731e-01 2.2361687419741094e+00 1.3957000000000000e-01 1 0 0 0 0
P 113 111 4.3583065059189477e-02 -2.4339437891750076e-01 6.2664394827260231e-02 2.8859441094320626e-01 1.3497999999999999e-01 2 0 0 -69 0
P 114 213 -1.1457523430575574e+00 -1.7185955494709606e+00 -2.0075212146900698e+00 2.9665875925104452e+00 7.1005733734910470e-01 2 0 0 -70 0
P 115 -213 -9.9510244241403112e-01 -3.8721112665348262e-01 -1.1073021899671061e+00 1.6337817612725141e+00 5.5042108976504500e-01 2 0 0 -71 0
P 116 321 3.6387094509041512e-01 4.3920647350883402e-01 9.9248798190379642e-02 7.6078622161241372e-01 4.9359999999999998e-01 1 0 0 0 0
P 117 -321 -1.2747399230810363e-01 -1.0200080057828731e+00 -1.4513610769384608e+00 1.8457399291959007e+00 4.9359999999999998e-01 1 0 0 0 0
P 118 211 -2.0133216812193178e-01 3.5802685432120634e-01 -1.7925786519980291e+00 1.8443253180593948e+00 1.3957000000000000e-01 1 0 0 0 0
P 119 311 -2.8765138987802308e-01 7.2322394316508809e-01 -1.3293539465693636e+00 1.6188432716682488e+00 4.9767000000000000e-01 2 0 0 -72 0
P 120 -321 1.0298266079353463e-01 -1.3133623038629999e-01 -8.4534917780111540e-01 9.9303113055191838e-01 4.9359999999999998e-01 1 0 0 0 0
P 121 113 -2.0064710281109285e-02 9.6668445379680457e-01 -2.7580016928497004e+00 3.0477179748732270e+00 8.6436687279907831e-01 2 0 0 -73 0
P 122 213 6.9914421880252642e-01 4.8815033788881651e-01 -2.1395488946251060e+00 2.3683512678933512e+00 5.5165647333695911e-01 2 0 0 -74 0
P 123 223 1.5872029432710627e-01 -2.3339814721712135e-01 -7.4179222929870310e+00 7.4628850957322737e+00 7.6773431625352861e-01 2 0 0 -75 0
P 124 223 -3.0717425565275075e-01 5.6842261363386204e-01 -1.7694534053195312e+01 1.7723823647209741e+01 7.8735571800585269e-01 2 0 0 -76 0
P 125 1114 7.6998734838977989e-01 -3.4728630806103294e-01 -1.9364499157932190e+02 1.9364995150560429e+02 1.0988476103652125e+00 2 0 0 -77 0
P 126 111 6.5158363716255141e-01 1.5605607263941090e+00 -1.1121050811925711e+02 1.1122344737851247e+02 1.3497999999999999e-01 2 0 0 -78 0
P 127 -2112 1.0813888713417015e-01 9.3320687480095546e-02 -7.6290462496469246e+01 7.6296381712894501e+01 9.3957000000000002e-01 1 0 0 0 0
P 128 211 3.9294549049558353e-01 -4.8295703118897615e-01 -5.9670507038186024e+01 5.9673918453806799e+01 1.3957000000000000e-01 1 0 0 0 0
P 129 -211 -4.9079394553889405e-02 3.0193103218666079e-01 -5.2738809586108296e+01 5.2739881375291844e+01 1.3957000000000000e-01 1 0 0 0 0
P 130 113 7.7374346420721107e-01 8.6434540604482102e-01 -8.8859763366085502e+01 8.8870436517698323e+01 7.4240786646212009e-01 2 0 0 -79 0
