
*************************************************************
 Geant4 version Name: geant4-08-03    (5-May-2007)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
NeutronHP: /Elastic/ file for Z = 78, A = 198 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/79_197_Gold
NeutronHP: /Elastic/ file for Z = 81, A = 203 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/82_204_Lead
NeutronHP: /Elastic/ file for Z = 81, A = 205 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/82_206_Lead
NeutronHP: /Elastic/ file for Z = 84, A = 209 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/83_209_Bismuth
NeutronHP: /Elastic/ file for Z = 85, A = 210 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/83_209_Bismuth
NeutronHP: /Elastic/ file for Z = 88, A = 226 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/92_232_Uranium
NeutronHP: /Elastic/ file for Z = 89, A = 227 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/92_232_Uranium
NeutronHP: /Elastic/ file for Z = 90, A = 232 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/92_232_Uranium
NeutronHP: /Elastic/ file for Z = 91, A = 231 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/92_232_Uranium
NeutronHP: /Capture file for Z = 8, A = 18 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Capture//CrossSection/8_17_Oxygen
NeutronHP: /Elastic file for Z = 8, A = 18 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic//CrossSection/8_17_Oxygen
NeutronHP: /Inelastic file for Z = 8, A = 18 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Inelastic//CrossSection/8_17_Oxygen
NeutronHP: /Inelastic file for Z = 1, A = 1 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Inelastic//CrossSection/1_2_Hydrogen
NeutronHP: /Capture file for Z = 2, A = 4 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Capture//CrossSection/2_3_Helium
NeutronHP: /Inelastic file for Z = 2, A = 4 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Inelastic//CrossSection/2_3_Helium
NeutronHP: /Capture file for Z = 6, A = 13 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Capture//CrossSection/6_nat_Carbon
NeutronHP: /Elastic file for Z = 6, A = 13 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic//CrossSection/6_nat_Carbon
NeutronHP: /Inelastic file for Z = 6, A = 13 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Inelastic//CrossSection/6_nat_Carbon
NeutronHP: /Capture file for Z = 10, A = 20 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Capture//CrossSection/11_22_Sodium
NeutronHP: /Elastic file for Z = 10, A = 20 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic//CrossSection/11_22_Sodium
NeutronHP: /Inelastic file for Z = 10, A = 20 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Inelastic//CrossSection/11_22_Sodium
NeutronHP: /Capture file for Z = 10, A = 21 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Capture//CrossSection/11_22_Sodium
NeutronHP: /Elastic file for Z = 10, A = 21 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic//CrossSection/11_22_Sodium
NeutronHP: /Inelastic file for Z = 10, A = 21 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Inelastic//CrossSection/11_22_Sodium
NeutronHP: /Capture file for Z = 10, A = 22 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Capture//CrossSection/11_22_Sodium
NeutronHP: /Elastic file for Z = 10, A = 22 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic//CrossSection/11_22_Sodium
NeutronHP: /Inelastic file for Z = 10, A = 22 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Inelastic//CrossSection/11_22_Sodium
NeutronHP: /Capture file for Z = 12, A = 24 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Capture//CrossSection/12_nat_Magnesium
NeutronHP: /Elastic file for Z = 12, A = 24 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic//CrossSection/12_nat_Magnesium
NeutronHP: /Inelastic file for Z = 12, A = 24 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Inelastic//CrossSection/12_nat_Magnesium
NeutronHP: /Capture file for Z = 12, A = 25 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Capture//CrossSection/12_nat_Magnesium
NeutronHP: /Elastic file for Z = 12, A = 25 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic//CrossSection/12_nat_Magnesium
NeutronHP: /Inelastic file for Z = 12, A = 25 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Inelastic//CrossSection/12_nat_Magnesium
NeutronHP: /Capture file for Z = 12, A = 26 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Capture//CrossSection/12_nat_Magnesium
NeutronHP: /Elastic file for Z = 12, A = 26 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic//CrossSection/12_nat_Magnesium
NeutronHP: /Inelastic file for Z = 12, A = 26 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Inelastic//CrossSection/12_nat_Magnesium
NeutronHP: /Capture file for Z = 16, A = 32 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Capture//CrossSection/16_nat_Sulfur
NeutronHP: /Elastic file for Z = 16, A = 32 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic//CrossSection/16_nat_Sulfur
NeutronHP: /Inelastic file for Z = 16, A = 32 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Inelastic//CrossSection/16_nat_Sulfur
NeutronHP: /Capture file for Z = 16, A = 33 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Capture//CrossSection/16_nat_Sulfur
NeutronHP: /Elastic file for Z = 16, A = 33 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic//CrossSection/16_nat_Sulfur
NeutronHP: /Inelastic file for Z = 16, A = 33 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Inelastic//CrossSection/16_nat_Sulfur
NeutronHP: /Capture file for Z = 16, A = 34 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Capture//CrossSection/16_nat_Sulfur
NeutronHP: /Elastic file for Z = 16, A = 34 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic//CrossSection/16_nat_Sulfur
NeutronHP: /Inelastic file for Z = 16, A = 34 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Inelastic//CrossSection/16_nat_Sulfur
NeutronHP: /Capture file for Z = 16, A = 36 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Capture//CrossSection/16_nat_Sulfur
NeutronHP: /Elastic file for Z = 16, A = 36 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic//CrossSection/16_nat_Sulfur
NeutronHP: /Inelastic file for Z = 16, A = 36 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Inelastic//CrossSection/16_nat_Sulfur
NeutronHP: /Capture file for Z = 17, A = 35 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Capture//CrossSection/17_nat_Chlorine
NeutronHP: /Elastic file for Z = 17, A = 35 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic//CrossSection/17_nat_Chlorine
NeutronHP: /Inelastic file for Z = 17, A = 35 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Inelastic//CrossSection/17_nat_Chlorine
NeutronHP: /Capture file for Z = 17, A = 37 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Capture//CrossSection/17_nat_Chlorine
NeutronHP: /Elastic file for Z = 17, A = 37 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic//CrossSection/17_nat_Chlorine
NeutronHP: /Inelastic file for Z = 17, A = 37 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Inelastic//CrossSection/17_nat_Chlorine
NeutronHP: /Capture file for Z = 19, A = 39 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Capture//CrossSection/19_nat_Potassium
NeutronHP: /Elastic file for Z = 19, A = 39 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic//CrossSection/19_nat_Potassium
NeutronHP: /Inelastic file for Z = 19, A = 39 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Inelastic//CrossSection/19_nat_Potassium
NeutronHP: /Capture file for Z = 19, A = 40 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Capture//CrossSection/19_nat_Potassium
NeutronHP: /Elastic file for Z = 19, A = 40 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic//CrossSection/19_nat_Potassium
NeutronHP: /Inelastic file for Z = 19, A = 40 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Inelastic//CrossSection/19_nat_Potassium
NeutronHP: /Capture file for Z = 19, A = 41 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Capture//CrossSection/19_nat_Potassium
NeutronHP: /Elastic file for Z = 19, A = 41 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic//CrossSection/19_nat_Potassium
NeutronHP: /Inelastic file for Z = 19, A = 41 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Inelastic//CrossSection/19_nat_Potassium
NeutronHP: /Capture file for Z = 20, A = 40 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Capture//CrossSection/20_nat_Calcium
NeutronHP: /Elastic file for Z = 20, A = 40 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic//CrossSection/20_nat_Calcium
NeutronHP: /Inelastic file for Z = 20, A = 40 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Inelastic//CrossSection/20_nat_Calcium
NeutronHP: /Capture file for Z = 20, A = 42 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Capture//CrossSection/20_nat_Calcium
NeutronHP: /Elastic file for Z = 20, A = 42 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic//CrossSection/20_nat_Calcium
NeutronHP: /Inelastic file for Z = 20, A = 42 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Inelastic//CrossSection/20_nat_Calcium
NeutronHP: /Capture file for Z = 20, A = 43 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Capture//CrossSection/20_nat_Calcium
NeutronHP: /Elastic file for Z = 20, A = 43 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic//CrossSection/20_nat_Calcium
NeutronHP: /Inelastic file for Z = 20, A = 43 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Inelastic//CrossSection/20_nat_Calcium
NeutronHP: /Capture file for Z = 20, A = 44 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Capture//CrossSection/20_nat_Calcium
NeutronHP: /Elastic file for Z = 20, A = 44 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic//CrossSection/20_nat_Calcium
NeutronHP: /Inelastic file for Z = 20, A = 44 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Inelastic//CrossSection/20_nat_Calcium
NeutronHP: /Capture file for Z = 20, A = 46 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Capture//CrossSection/20_nat_Calcium
NeutronHP: /Elastic file for Z = 20, A = 46 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic//CrossSection/20_nat_Calcium
NeutronHP: /Inelastic file for Z = 20, A = 46 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Inelastic//CrossSection/20_nat_Calcium
NeutronHP: /Capture file for Z = 20, A = 48 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Capture//CrossSection/20_nat_Calcium
NeutronHP: /Elastic file for Z = 20, A = 48 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic//CrossSection/20_nat_Calcium
NeutronHP: /Inelastic file for Z = 20, A = 48 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Inelastic//CrossSection/20_nat_Calcium
NeutronHP: /Capture file for Z = 21, A = 45 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Capture//CrossSection/22_nat_Titanium
NeutronHP: /Elastic file for Z = 21, A = 45 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic//CrossSection/22_nat_Titanium
NeutronHP: /Inelastic file for Z = 21, A = 45 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Inelastic//CrossSection/22_nat_Titanium
NeutronHP: /Capture file for Z = 22, A = 46 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Capture//CrossSection/22_nat_Titanium
NeutronHP: /Elastic file for Z = 22, A = 46 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic//CrossSection/22_nat_Titanium
NeutronHP: /Inelastic file for Z = 22, A = 46 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Inelastic//CrossSection/22_nat_Titanium
NeutronHP: /Capture file for Z = 22, A = 47 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Capture//CrossSection/22_nat_Titanium
NeutronHP: /Elastic file for Z = 22, A = 47 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic//CrossSection/22_nat_Titanium
NeutronHP: /Inelastic file for Z = 22, A = 47 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Inelastic//CrossSection/22_nat_Titanium
NeutronHP: /Capture file for Z = 22, A = 48 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Capture//CrossSection/22_nat_Titanium
NeutronHP: /Elastic file for Z = 22, A = 48 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic//CrossSection/22_nat_Titanium
NeutronHP: /Inelastic file for Z = 22, A = 48 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Inelastic//CrossSection/22_nat_Titanium
NeutronHP: /Capture file for Z = 22, A = 49 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Capture//CrossSection/22_nat_Titanium
NeutronHP: /Elastic file for Z = 22, A = 49 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic//CrossSection/22_nat_Titanium
NeutronHP: /Inelastic file for Z = 22, A = 49 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Inelastic//CrossSection/22_nat_Titanium
NeutronHP: /Capture file for Z = 22, A = 50 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Capture//CrossSection/22_nat_Titanium
NeutronHP: /Elastic file for Z = 22, A = 50 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic//CrossSection/22_nat_Titanium
NeutronHP: /Inelastic file for Z = 22, A = 50 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Inelastic//CrossSection/22_nat_Titanium
NeutronHP: /Capture file for Z = 23, A = 50 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Capture//CrossSection/23_51_Vanadium
NeutronHP: /Elastic file for Z = 23, A = 50 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic//CrossSection/23_51_Vanadium
NeutronHP: /Inelastic file for Z = 23, A = 50 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Inelastic//CrossSection/23_51_Vanadium
NeutronHP: /Capture file for Z = 30, A = 64 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Capture//CrossSection/31_nat_Gallium
NeutronHP: /Elastic file for Z = 30, A = 64 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic//CrossSection/31_nat_Gallium
NeutronHP: /Inelastic file for Z = 30, A = 64 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Inelastic//CrossSection/31_nat_Gallium
NeutronHP: /Capture file for Z = 30, A = 66 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Capture//CrossSection/31_nat_Gallium
NeutronHP: /Elastic file for Z = 30, A = 66 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic//CrossSection/31_nat_Gallium
NeutronHP: /Inelastic file for Z = 30, A = 66 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Inelastic//CrossSection/31_nat_Gallium
NeutronHP: /Capture file for Z = 30, A = 67 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Capture//CrossSection/31_nat_Gallium
NeutronHP: /Elastic file for Z = 30, A = 67 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic//CrossSection/31_nat_Gallium
NeutronHP: /Inelastic file for Z = 30, A = 67 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Inelastic//CrossSection/31_nat_Gallium
NeutronHP: /Capture file for Z = 30, A = 68 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Capture//CrossSection/31_nat_Gallium
NeutronHP: /Elastic file for Z = 30, A = 68 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic//CrossSection/31_nat_Gallium
NeutronHP: /Inelastic file for Z = 30, A = 68 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Inelastic//CrossSection/31_nat_Gallium
NeutronHP: /Capture file for Z = 30, A = 70 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Capture//CrossSection/31_nat_Gallium
