
        ############################################
        !!! WARNING - FPE detection is activated !!!
        ############################################

*************************************************************
 Geant4 version Name: geant4-10-01-patch-03    (5-February-2016)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
                            WWW : http://cern.ch/geant4
*************************************************************

SimpleBox is now made of Pb
# /run/verbose 2
/run/setCut 1 m
Tst65PhysicsList::SetCuts:CutLength : 1000 (mm)
/run/initialize
Dump UsedTarget for LENDElastic
Requested Evaluation, Z , A -> Actual Evaluation, Z , A(0=Nat) , Pointer of Target
 ENDF.B-VII.0, 1, 2 -> ENDF.B-VII.0, 1, 2, 0x187c820
 ENDF.B-VII.0, 2, 3 -> ENDF.B-VII.0, 2, 3, 0x18c8860
 ENDF.B-VII.0, 2, 4 -> ENDF.B-VII.0, 2, 4, 0x198f360
 ENDF.B-VII.0, 3, 6 -> ENDF.B-VII.0, 3, 6, 0x1981da0
 ENDF.B-VII.0, 3, 7 -> ENDF.B-VII.0, 3, 7, 0x1acb350
 ENDF.B-VII.0, 4, 9 -> ENDF.B-VII.0, 4, 9, 0x17e1870
 ENDF.B-VII.0, 5, 10 -> ENDF.B-VII.0, 5, 10, 0x1784650
 ENDF.B-VII.0, 5, 11 -> ENDF.B-VII.0, 5, 11, 0x1a41350
 ENDF.B-VII.0, 6, 12 -> na, -1, -1, 0
 ENDF.B-VII.0, 6, 13 -> na, -1, -1, 0
 ENDF.B-VII.0, 7, 14 -> ENDF.B-VII.0, 7, 14, 0x17a33a0
 ENDF.B-VII.0, 7, 15 -> ENDF.B-VII.0, 7, 15, 0x2c70200
 ENDF.B-VII.0, 8, 16 -> ENDF.B-VII.0, 8, 16, 0x17f9660
 ENDF.B-VII.0, 8, 17 -> ENDF.B-VII.0, 8, 17, 0x2c70070
 ENDF.B-VII.0, 8, 18 -> na, -1, -1, 0
 ENDF.B-VII.0, 13, 27 -> ENDF.B-VII.0, 13, 27, 0x1906ad0
 ENDF.B-VII.0, 26, 54 -> ENDF.B-VII.0, 26, 54, 0x24e4e10
 ENDF.B-VII.0, 26, 56 -> ENDF.B-VII.0, 26, 56, 0x1978290
 ENDF.B-VII.0, 26, 57 -> ENDF.B-VII.0, 26, 57, 0x1ba8cf0
 ENDF.B-VII.0, 26, 58 -> ENDF.B-VII.0, 26, 58, 0x18c58d0
 ENDF.B-VII.0, 29, 63 -> ENDF.B-VII.0, 29, 63, 0x19d9750
 ENDF.B-VII.0, 29, 65 -> ENDF.B-VII.0, 29, 65, 0x2150610
 ENDF.B-VII.0, 30, 64 -> na, -1, -1, 0
 ENDF.B-VII.0, 30, 66 -> na, -1, -1, 0
 ENDF.B-VII.0, 30, 67 -> na, -1, -1, 0
 ENDF.B-VII.0, 30, 68 -> na, -1, -1, 0
 ENDF.B-VII.0, 30, 70 -> na, -1, -1, 0
 ENDF.B-VII.0, 32, 70 -> ENDF.B-VII.0, 32, 70, 0x2158fc0
 ENDF.B-VII.0, 32, 72 -> ENDF.B-VII.0, 32, 72, 0x214f360
 ENDF.B-VII.0, 32, 73 -> ENDF.B-VII.0, 32, 73, 0x1a667f0
 ENDF.B-VII.0, 32, 74 -> ENDF.B-VII.0, 32, 74, 0x19841a0
 ENDF.B-VII.0, 32, 76 -> ENDF.B-VII.0, 32, 76, 0x212f570
 ENDF.B-VII.0, 47, 107 -> ENDF.B-VII.0, 47, 107, 0x1972160
 ENDF.B-VII.0, 47, 109 -> ENDF.B-VII.0, 47, 109, 0x18d1bb0
 ENDF.B-VII.0, 79, 197 -> ENDF.B-VII.0, 79, 197, 0x548eba0
 ENDF.B-VII.0, 82, 204 -> ENDF.B-VII.0, 82, 204, 0x1842230
 ENDF.B-VII.0, 82, 206 -> ENDF.B-VII.0, 82, 206, 0x1859ca0
 ENDF.B-VII.0, 82, 207 -> ENDF.B-VII.0, 82, 207, 0x1ab5120
 ENDF.B-VII.0, 82, 208 -> ENDF.B-VII.0, 82, 208, 0x18657e0
 ENDF.B-VII.0, 92, 234 -> ENDF.B-VII.0, 92, 234, 0x181e7e0
 ENDF.B-VII.0, 92, 235 -> ENDF.B-VII.0, 92, 235, 0x5312e40
 ENDF.B-VII.0, 92, 238 -> ENDF.B-VII.0, 92, 238, 0x18588b0
Dump UsedTarget for LENDElastic
Requested Evaluation, Z , A -> Actual Evaluation, Z , A(0=Nat) , Pointer of Target
 ENDF.B-VII.0, 1, 1 -> ENDF.B-VII.0, 1, 1, 0x1782eb0
 ENDF.B-VII.0, 1, 2 -> ENDF.B-VII.0, 1, 2, 0x187c820
 ENDF.B-VII.0, 2, 3 -> ENDF.B-VII.0, 2, 3, 0x18c8860
 ENDF.B-VII.0, 2, 4 -> ENDF.B-VII.0, 2, 4, 0x198f360
 ENDF.B-VII.0, 3, 6 -> ENDF.B-VII.0, 3, 6, 0x1981da0
 ENDF.B-VII.0, 3, 7 -> ENDF.B-VII.0, 3, 7, 0x1acb350
 ENDF.B-VII.0, 4, 9 -> ENDF.B-VII.0, 4, 9, 0x17e1870
 ENDF.B-VII.0, 5, 10 -> ENDF.B-VII.0, 5, 10, 0x1784650
 ENDF.B-VII.0, 5, 11 -> ENDF.B-VII.0, 5, 11, 0x1a41350
 ENDF.B-VII.0, 6, 12 -> na, -1, -1, 0
 ENDF.B-VII.0, 6, 13 -> na, -1, -1, 0
 ENDF.B-VII.0, 7, 14 -> ENDF.B-VII.0, 7, 14, 0x17a33a0
 ENDF.B-VII.0, 7, 15 -> ENDF.B-VII.0, 7, 15, 0x2c70200
 ENDF.B-VII.0, 8, 16 -> ENDF.B-VII.0, 8, 16, 0x17f9660
 ENDF.B-VII.0, 8, 17 -> ENDF.B-VII.0, 8, 17, 0x2c70070
 ENDF.B-VII.0, 8, 18 -> na, -1, -1, 0
 ENDF.B-VII.0, 13, 27 -> ENDF.B-VII.0, 13, 27, 0x1906ad0
 ENDF.B-VII.0, 26, 54 -> ENDF.B-VII.0, 26, 54, 0x24e4e10
 ENDF.B-VII.0, 26, 56 -> ENDF.B-VII.0, 26, 56, 0x1978290
 ENDF.B-VII.0, 26, 57 -> ENDF.B-VII.0, 26, 57, 0x1ba8cf0
 ENDF.B-VII.0, 26, 58 -> ENDF.B-VII.0, 26, 58, 0x18c58d0
 ENDF.B-VII.0, 29, 63 -> ENDF.B-VII.0, 29, 63, 0x19d9750
 ENDF.B-VII.0, 29, 65 -> ENDF.B-VII.0, 29, 65, 0x2150610
 ENDF.B-VII.0, 30, 64 -> na, -1, -1, 0
 ENDF.B-VII.0, 30, 66 -> na, -1, -1, 0
 ENDF.B-VII.0, 30, 67 -> na, -1, -1, 0
 ENDF.B-VII.0, 30, 68 -> na, -1, -1, 0
 ENDF.B-VII.0, 30, 70 -> na, -1, -1, 0
 ENDF.B-VII.0, 32, 70 -> ENDF.B-VII.0, 32, 70, 0x2158fc0
 ENDF.B-VII.0, 32, 72 -> ENDF.B-VII.0, 32, 72, 0x214f360
 ENDF.B-VII.0, 32, 73 -> ENDF.B-VII.0, 32, 73, 0x1a667f0
 ENDF.B-VII.0, 32, 74 -> ENDF.B-VII.0, 32, 74, 0x19841a0
 ENDF.B-VII.0, 32, 76 -> ENDF.B-VII.0, 32, 76, 0x212f570
 ENDF.B-VII.0, 47, 107 -> ENDF.B-VII.0, 47, 107, 0x1972160
 ENDF.B-VII.0, 47, 109 -> ENDF.B-VII.0, 47, 109, 0x18d1bb0
 ENDF.B-VII.0, 79, 197 -> ENDF.B-VII.0, 79, 197, 0x548eba0
 ENDF.B-VII.0, 82, 204 -> ENDF.B-VII.0, 82, 204, 0x1842230
 ENDF.B-VII.0, 82, 206 -> ENDF.B-VII.0, 82, 206, 0x1859ca0
 ENDF.B-VII.0, 82, 207 -> ENDF.B-VII.0, 82, 207, 0x1ab5120
 ENDF.B-VII.0, 82, 208 -> ENDF.B-VII.0, 82, 208, 0x18657e0
 ENDF.B-VII.0, 92, 234 -> ENDF.B-VII.0, 92, 234, 0x181e7e0
 ENDF.B-VII.0, 92, 235 -> ENDF.B-VII.0, 92, 235, 0x5312e40
 ENDF.B-VII.0, 92, 238 -> ENDF.B-VII.0, 92, 238, 0x18588b0
Dump UsedTarget for LENDEInelasitcCrossSection
Requested Evaluation, Z , A -> Actual Evaluation, Z , A(0=Nat) , Pointer of Target
 ENDF.B-VII.0, 1, 1 -> ENDF.B-VII.0, 1, 1, 0x1782eb0
 ENDF.B-VII.0, 1, 2 -> ENDF.B-VII.0, 1, 2, 0x187c820
 ENDF.B-VII.0, 2, 3 -> ENDF.B-VII.0, 2, 3, 0x18c8860
 ENDF.B-VII.0, 2, 4 -> ENDF.B-VII.0, 2, 4, 0x198f360
 ENDF.B-VII.0, 3, 6 -> ENDF.B-VII.0, 3, 6, 0x1981da0
 ENDF.B-VII.0, 3, 7 -> ENDF.B-VII.0, 3, 7, 0x1acb350
 ENDF.B-VII.0, 4, 9 -> ENDF.B-VII.0, 4, 9, 0x17e1870
 ENDF.B-VII.0, 5, 10 -> ENDF.B-VII.0, 5, 10, 0x1784650
 ENDF.B-VII.0, 5, 11 -> ENDF.B-VII.0, 5, 11, 0x1a41350
 ENDF.B-VII.0, 6, 12 -> na, -1, -1, 0
 ENDF.B-VII.0, 6, 13 -> na, -1, -1, 0
 ENDF.B-VII.0, 7, 14 -> ENDF.B-VII.0, 7, 14, 0x17a33a0
 ENDF.B-VII.0, 7, 15 -> ENDF.B-VII.0, 7, 15, 0x2c70200
 ENDF.B-VII.0, 8, 16 -> ENDF.B-VII.0, 8, 16, 0x17f9660
 ENDF.B-VII.0, 8, 17 -> ENDF.B-VII.0, 8, 17, 0x2c70070
 ENDF.B-VII.0, 8, 18 -> na, -1, -1, 0
 ENDF.B-VII.0, 13, 27 -> ENDF.B-VII.0, 13, 27, 0x1906ad0
 ENDF.B-VII.0, 26, 54 -> ENDF.B-VII.0, 26, 54, 0x24e4e10
 ENDF.B-VII.0, 26, 56 -> ENDF.B-VII.0, 26, 56, 0x1978290
 ENDF.B-VII.0, 26, 57 -> ENDF.B-VII.0, 26, 57, 0x1ba8cf0
 ENDF.B-VII.0, 26, 58 -> ENDF.B-VII.0, 26, 58, 0x18c58d0
 ENDF.B-VII.0, 29, 63 -> ENDF.B-VII.0, 29, 63, 0x19d9750
 ENDF.B-VII.0, 29, 65 -> ENDF.B-VII.0, 29, 65, 0x2150610
 ENDF.B-VII.0, 30, 64 -> na, -1, -1, 0
 ENDF.B-VII.0, 30, 66 -> na, -1, -1, 0
 ENDF.B-VII.0, 30, 67 -> na, -1, -1, 0
 ENDF.B-VII.0, 30, 68 -> na, -1, -1, 0
 ENDF.B-VII.0, 30, 70 -> na, -1, -1, 0
 ENDF.B-VII.0, 32, 70 -> ENDF.B-VII.0, 32, 70, 0x2158fc0
 ENDF.B-VII.0, 32, 72 -> ENDF.B-VII.0, 32, 72, 0x214f360
 ENDF.B-VII.0, 32, 73 -> ENDF.B-VII.0, 32, 73, 0x1a667f0
 ENDF.B-VII.0, 32, 74 -> ENDF.B-VII.0, 32, 74, 0x19841a0
 ENDF.B-VII.0, 32, 76 -> ENDF.B-VII.0, 32, 76, 0x212f570
 ENDF.B-VII.0, 47, 107 -> ENDF.B-VII.0, 47, 107, 0x1972160
 ENDF.B-VII.0, 47, 109 -> ENDF.B-VII.0, 47, 109, 0x18d1bb0
 ENDF.B-VII.0, 79, 197 -> ENDF.B-VII.0, 79, 197, 0x548eba0
 ENDF.B-VII.0, 82, 204 -> ENDF.B-VII.0, 82, 204, 0x1842230
 ENDF.B-VII.0, 82, 206 -> ENDF.B-VII.0, 82, 206, 0x1859ca0
 ENDF.B-VII.0, 82, 207 -> ENDF.B-VII.0, 82, 207, 0x1ab5120
 ENDF.B-VII.0, 82, 208 -> ENDF.B-VII.0, 82, 208, 0x18657e0
 ENDF.B-VII.0, 92, 234 -> ENDF.B-VII.0, 92, 234, 0x181e7e0
 ENDF.B-VII.0, 92, 235 -> ENDF.B-VII.0, 92, 235, 0x5312e40
 ENDF.B-VII.0, 92, 238 -> ENDF.B-VII.0, 92, 238, 0x18588b0
Dump UsedTarget for LENDInelastic
Requested Evaluation, Z , A -> Actual Evaluation, Z , A(0=Nat) , Pointer of Target
 ENDF.B-VII.0, 1, 1 -> ENDF.B-VII.0, 1, 1, 0x1782eb0
 ENDF.B-VII.0, 1, 2 -> ENDF.B-VII.0, 1, 2, 0x187c820
 ENDF.B-VII.0, 2, 3 -> ENDF.B-VII.0, 2, 3, 0x18c8860
 ENDF.B-VII.0, 2, 4 -> ENDF.B-VII.0, 2, 4, 0x198f360
 ENDF.B-VII.0, 3, 6 -> ENDF.B-VII.0, 3, 6, 0x1981da0
 ENDF.B-VII.0, 3, 7 -> ENDF.B-VII.0, 3, 7, 0x1acb350
 ENDF.B-VII.0, 4, 9 -> ENDF.B-VII.0, 4, 9, 0x17e1870
 ENDF.B-VII.0, 5, 10 -> ENDF.B-VII.0, 5, 10, 0x1784650
 ENDF.B-VII.0, 5, 11 -> ENDF.B-VII.0, 5, 11, 0x1a41350
 ENDF.B-VII.0, 6, 12 -> na, -1, -1, 0
 ENDF.B-VII.0, 6, 13 -> na, -1, -1, 0
 ENDF.B-VII.0, 7, 14 -> ENDF.B-VII.0, 7, 14, 0x17a33a0
 ENDF.B-VII.0, 7, 15 -> ENDF.B-VII.0, 7, 15, 0x2c70200
 ENDF.B-VII.0, 8, 16 -> ENDF.B-VII.0, 8, 16, 0x17f9660
 ENDF.B-VII.0, 8, 17 -> ENDF.B-VII.0, 8, 17, 0x2c70070
 ENDF.B-VII.0, 8, 18 -> na, -1, -1, 0
 ENDF.B-VII.0, 13, 27 -> ENDF.B-VII.0, 13, 27, 0x1906ad0
 ENDF.B-VII.0, 26, 54 -> ENDF.B-VII.0, 26, 54, 0x24e4e10
 ENDF.B-VII.0, 26, 56 -> ENDF.B-VII.0, 26, 56, 0x1978290
 ENDF.B-VII.0, 26, 57 -> ENDF.B-VII.0, 26, 57, 0x1ba8cf0
 ENDF.B-VII.0, 26, 58 -> ENDF.B-VII.0, 26, 58, 0x18c58d0
 ENDF.B-VII.0, 29, 63 -> ENDF.B-VII.0, 29, 63, 0x19d9750
 ENDF.B-VII.0, 29, 65 -> ENDF.B-VII.0, 29, 65, 0x2150610
 ENDF.B-VII.0, 30, 64 -> na, -1, -1, 0
 ENDF.B-VII.0, 30, 66 -> na, -1, -1, 0
 ENDF.B-VII.0, 30, 67 -> na, -1, -1, 0
 ENDF.B-VII.0, 30, 68 -> na, -1, -1, 0
 ENDF.B-VII.0, 30, 70 -> na, -1, -1, 0
 ENDF.B-VII.0, 32, 70 -> ENDF.B-VII.0, 32, 70, 0x2158fc0
 ENDF.B-VII.0, 32, 72 -> ENDF.B-VII.0, 32, 72, 0x214f360
 ENDF.B-VII.0, 32, 73 -> ENDF.B-VII.0, 32, 73, 0x1a667f0
 ENDF.B-VII.0, 32, 74 -> ENDF.B-VII.0, 32, 74, 0x19841a0
 ENDF.B-VII.0, 32, 76 -> ENDF.B-VII.0, 32, 76, 0x212f570
 ENDF.B-VII.0, 47, 107 -> ENDF.B-VII.0, 47, 107, 0x1972160
 ENDF.B-VII.0, 47, 109 -> ENDF.B-VII.0, 47, 109, 0x18d1bb0
 ENDF.B-VII.0, 79, 197 -> ENDF.B-VII.0, 79, 197, 0x548eba0
 ENDF.B-VII.0, 82, 204 -> ENDF.B-VII.0, 82, 204, 0x1842230
 ENDF.B-VII.0, 82, 206 -> ENDF.B-VII.0, 82, 206, 0x1859ca0
 ENDF.B-VII.0, 82, 207 -> ENDF.B-VII.0, 82, 207, 0x1ab5120
 ENDF.B-VII.0, 82, 208 -> ENDF.B-VII.0, 82, 208, 0x18657e0
 ENDF.B-VII.0, 92, 234 -> ENDF.B-VII.0, 92, 234, 0x181e7e0
 ENDF.B-VII.0, 92, 235 -> ENDF.B-VII.0, 92, 235, 0x5312e40
 ENDF.B-VII.0, 92, 238 -> ENDF.B-VII.0, 92, 238, 0x18588b0
Dump UsedTarget for LENDEFissionCrossSection
Requested Evaluation, Z , A -> Actual Evaluation, Z , A(0=Nat) , Pointer of Target
 ENDF.B-VII.0, 1, 1 -> ENDF.B-VII.0, 1, 1, 0x1782eb0
 ENDF.B-VII.0, 1, 2 -> ENDF.B-VII.0, 1, 2, 0x187c820
 ENDF.B-VII.0, 2, 3 -> ENDF.B-VII.0, 2, 3, 0x18c8860
 ENDF.B-VII.0, 2, 4 -> ENDF.B-VII.0, 2, 4, 0x198f360
 ENDF.B-VII.0, 3, 6 -> ENDF.B-VII.0, 3, 6, 0x1981da0
 ENDF.B-VII.0, 3, 7 -> ENDF.B-VII.0, 3, 7, 0x1acb350
 ENDF.B-VII.0, 4, 9 -> ENDF.B-VII.0, 4, 9, 0x17e1870
 ENDF.B-VII.0, 5, 10 -> ENDF.B-VII.0, 5, 10, 0x1784650
 ENDF.B-VII.0, 5, 11 -> ENDF.B-VII.0, 5, 11, 0x1a41350
 ENDF.B-VII.0, 6, 12 -> na, -1, -1, 0
 ENDF.B-VII.0, 6, 13 -> na, -1, -1, 0
 ENDF.B-VII.0, 7, 14 -> ENDF.B-VII.0, 7, 14, 0x17a33a0
 ENDF.B-VII.0, 7, 15 -> ENDF.B-VII.0, 7, 15, 0x2c70200
 ENDF.B-VII.0, 8, 16 -> ENDF.B-VII.0, 8, 16, 0x17f9660
 ENDF.B-VII.0, 8, 17 -> ENDF.B-VII.0, 8, 17, 0x2c70070
 ENDF.B-VII.0, 8, 18 -> na, -1, -1, 0
 ENDF.B-VII.0, 13, 27 -> ENDF.B-VII.0, 13, 27, 0x1906ad0
 ENDF.B-VII.0, 26, 54 -> ENDF.B-VII.0, 26, 54, 0x24e4e10
 ENDF.B-VII.0, 26, 56 -> ENDF.B-VII.0, 26, 56, 0x1978290
 ENDF.B-VII.0, 26, 57 -> ENDF.B-VII.0, 26, 57, 0x1ba8cf0
 ENDF.B-VII.0, 26, 58 -> ENDF.B-VII.0, 26, 58, 0x18c58d0
 ENDF.B-VII.0, 29, 63 -> ENDF.B-VII.0, 29, 63, 0x19d9750
 ENDF.B-VII.0, 29, 65 -> ENDF.B-VII.0, 29, 65, 0x2150610
 ENDF.B-VII.0, 30, 64 -> na, -1, -1, 0
 ENDF.B-VII.0, 30, 66 -> na, -1, -1, 0
 ENDF.B-VII.0, 30, 67 -> na, -1, -1, 0
 ENDF.B-VII.0, 30, 68 -> na, -1, -1, 0
 ENDF.B-VII.0, 30, 70 -> na, -1, -1, 0
 ENDF.B-VII.0, 32, 70 -> ENDF.B-VII.0, 32, 70, 0x2158fc0
 ENDF.B-VII.0, 32, 72 -> ENDF.B-VII.0, 32, 72, 0x214f360
 ENDF.B-VII.0, 32, 73 -> ENDF.B-VII.0, 32, 73, 0x1a667f0
 ENDF.B-VII.0, 32, 74 -> ENDF.B-VII.0, 32, 74, 0x19841a0
 ENDF.B-VII.0, 32, 76 -> ENDF.B-VII.0, 32, 76, 0x212f570
 ENDF.B-VII.0, 47, 107 -> ENDF.B-VII.0, 47, 107, 0x1972160
 ENDF.B-VII.0, 47, 109 -> ENDF.B-VII.0, 47, 109, 0x18d1bb0
 ENDF.B-VII.0, 79, 197 -> ENDF.B-VII.0, 79, 197, 0x548eba0
 ENDF.B-VII.0, 82, 204 -> ENDF.B-VII.0, 82, 204, 0x1842230
 ENDF.B-VII.0, 82, 206 -> ENDF.B-VII.0, 82, 206, 0x1859ca0
 ENDF.B-VII.0, 82, 207 -> ENDF.B-VII.0, 82, 207, 0x1ab5120
 ENDF.B-VII.0, 82, 208 -> ENDF.B-VII.0, 82, 208, 0x18657e0
 ENDF.B-VII.0, 92, 234 -> ENDF.B-VII.0, 92, 234, 0x181e7e0
 ENDF.B-VII.0, 92, 235 -> ENDF.B-VII.0, 92, 235, 0x5312e40
 ENDF.B-VII.0, 92, 238 -> ENDF.B-VII.0, 92, 238, 0x18588b0
Dump UsedTarget for LENDFission
Requested Evaluation, Z , A -> Actual Evaluation, Z , A(0=Nat) , Pointer of Target
 ENDF.B-VII.0, 1, 1 -> ENDF.B-VII.0, 1, 1, 0x1782eb0
 ENDF.B-VII.0, 1, 2 -> ENDF.B-VII.0, 1, 2, 0x187c820
 ENDF.B-VII.0, 2, 3 -> ENDF.B-VII.0, 2, 3, 0x18c8860
 ENDF.B-VII.0, 2, 4 -> ENDF.B-VII.0, 2, 4, 0x198f360
 ENDF.B-VII.0, 3, 6 -> ENDF.B-VII.0, 3, 6, 0x1981da0
 ENDF.B-VII.0, 3, 7 -> ENDF.B-VII.0, 3, 7, 0x1acb350
 ENDF.B-VII.0, 4, 9 -> ENDF.B-VII.0, 4, 9, 0x17e1870
 ENDF.B-VII.0, 5, 10 -> ENDF.B-VII.0, 5, 10, 0x1784650
 ENDF.B-VII.0, 5, 11 -> ENDF.B-VII.0, 5, 11, 0x1a41350
 ENDF.B-VII.0, 6, 12 -> na, -1, -1, 0
 ENDF.B-VII.0, 6, 13 -> na, -1, -1, 0
 ENDF.B-VII.0, 7, 14 -> ENDF.B-VII.0, 7, 14, 0x17a33a0
 ENDF.B-VII.0, 7, 15 -> ENDF.B-VII.0, 7, 15, 0x2c70200
 ENDF.B-VII.0, 8, 16 -> ENDF.B-VII.0, 8, 16, 0x17f9660
 ENDF.B-VII.0, 8, 17 -> ENDF.B-VII.0, 8, 17, 0x2c70070
 ENDF.B-VII.0, 8, 18 -> na, -1, -1, 0
 ENDF.B-VII.0, 13, 27 -> ENDF.B-VII.0, 13, 27, 0x1906ad0
 ENDF.B-VII.0, 26, 54 -> ENDF.B-VII.0, 26, 54, 0x24e4e10
 ENDF.B-VII.0, 26, 56 -> ENDF.B-VII.0, 26, 56, 0x1978290
 ENDF.B-VII.0, 26, 57 -> ENDF.B-VII.0, 26, 57, 0x1ba8cf0
 ENDF.B-VII.0, 26, 58 -> ENDF.B-VII.0, 26, 58, 0x18c58d0
 ENDF.B-VII.0, 29, 63 -> ENDF.B-VII.0, 29, 63, 0x19d9750
 ENDF.B-VII.0, 29, 65 -> ENDF.B-VII.0, 29, 65, 0x2150610
 ENDF.B-VII.0, 30, 64 -> na, -1, -1, 0
 ENDF.B-VII.0, 30, 66 -> na, -1, -1, 0
 ENDF.B-VII.0, 30, 67 -> na, -1, -1, 0
 ENDF.B-VII.0, 30, 68 -> na, -1, -1, 0
 ENDF.B-VII.0, 30, 70 -> na, -1, -1, 0
 ENDF.B-VII.0, 32, 70 -> ENDF.B-VII.0, 32, 70, 0x2158fc0
 ENDF.B-VII.0, 32, 72 -> ENDF.B-VII.0, 32, 72, 0x214f360
 ENDF.B-VII.0, 32, 73 -> ENDF.B-VII.0, 32, 73, 0x1a667f0
 ENDF.B-VII.0, 32, 74 -> ENDF.B-VII.0, 32, 74, 0x19841a0
 ENDF.B-VII.0, 32, 76 -> ENDF.B-VII.0, 32, 76, 0x212f570
 ENDF.B-VII.0, 47, 107 -> ENDF.B-VII.0, 47, 107, 0x1972160
 ENDF.B-VII.0, 47, 109 -> ENDF.B-VII.0, 47, 109, 0x18d1bb0
 ENDF.B-VII.0, 79, 197 -> ENDF.B-VII.0, 79, 197, 0x548eba0
 ENDF.B-VII.0, 82, 204 -> ENDF.B-VII.0, 82, 204, 0x1842230
 ENDF.B-VII.0, 82, 206 -> ENDF.B-VII.0, 82, 206, 0x1859ca0
 ENDF.B-VII.0, 82, 207 -> ENDF.B-VII.0, 82, 207, 0x1ab5120
 ENDF.B-VII.0, 82, 208 -> ENDF.B-VII.0, 82, 208, 0x18657e0
 ENDF.B-VII.0, 92, 234 -> ENDF.B-VII.0, 92, 234, 0x181e7e0
 ENDF.B-VII.0, 92, 235 -> ENDF.B-VII.0, 92, 235, 0x5312e40
 ENDF.B-VII.0, 92, 238 -> ENDF.B-VII.0, 92, 238, 0x18588b0
Dump UsedTarget for LENDCaptureCrossSection
Requested Evaluation, Z , A -> Actual Evaluation, Z , A(0=Nat) , Pointer of Target
 ENDF.B-VII.0, 1, 1 -> ENDF.B-VII.0, 1, 1, 0x1782eb0
 ENDF.B-VII.0, 1, 2 -> ENDF.B-VII.0, 1, 2, 0x187c820
 ENDF.B-VII.0, 2, 3 -> ENDF.B-VII.0, 2, 3, 0x18c8860
 ENDF.B-VII.0, 2, 4 -> ENDF.B-VII.0, 2, 4, 0x198f360
 ENDF.B-VII.0, 3, 6 -> ENDF.B-VII.0, 3, 6, 0x1981da0
 ENDF.B-VII.0, 3, 7 -> ENDF.B-VII.0, 3, 7, 0x1acb350
 ENDF.B-VII.0, 4, 9 -> ENDF.B-VII.0, 4, 9, 0x17e1870
 ENDF.B-VII.0, 5, 10 -> ENDF.B-VII.0, 5, 10, 0x1784650
 ENDF.B-VII.0, 5, 11 -> ENDF.B-VII.0, 5, 11, 0x1a41350
 ENDF.B-VII.0, 6, 12 -> na, -1, -1, 0
 ENDF.B-VII.0, 6, 13 -> na, -1, -1, 0
 ENDF.B-VII.0, 7, 14 -> ENDF.B-VII.0, 7, 14, 0x17a33a0
 ENDF.B-VII.0, 7, 15 -> ENDF.B-VII.0, 7, 15, 0x2c70200
 ENDF.B-VII.0, 8, 16 -> ENDF.B-VII.0, 8, 16, 0x17f9660
 ENDF.B-VII.0, 8, 17 -> ENDF.B-VII.0, 8, 17, 0x2c70070
 ENDF.B-VII.0, 8, 18 -> na, -1, -1, 0
 ENDF.B-VII.0, 13, 27 -> ENDF.B-VII.0, 13, 27, 0x1906ad0
 ENDF.B-VII.0, 26, 54 -> ENDF.B-VII.0, 26, 54, 0x24e4e10
 ENDF.B-VII.0, 26, 56 -> ENDF.B-VII.0, 26, 56, 0x1978290
 ENDF.B-VII.0, 26, 57 -> ENDF.B-VII.0, 26, 57, 0x1ba8cf0
 ENDF.B-VII.0, 26, 58 -> ENDF.B-VII.0, 26, 58, 0x18c58d0
 ENDF.B-VII.0, 29, 63 -> ENDF.B-VII.0, 29, 63, 0x19d9750
 ENDF.B-VII.0, 29, 65 -> ENDF.B-VII.0, 29, 65, 0x2150610
 ENDF.B-VII.0, 30, 64 -> na, -1, -1, 0
 ENDF.B-VII.0, 30, 66 -> na, -1, -1, 0
 ENDF.B-VII.0, 30, 67 -> na, -1, -1, 0
 ENDF.B-VII.0, 30, 68 -> na, -1, -1, 0
 ENDF.B-VII.0, 30, 70 -> na, -1, -1, 0
 ENDF.B-VII.0, 32, 70 -> ENDF.B-VII.0, 32, 70, 0x2158fc0
 ENDF.B-VII.0, 32, 72 -> ENDF.B-VII.0, 32, 72, 0x214f360
 ENDF.B-VII.0, 32, 73 -> ENDF.B-VII.0, 32, 73, 0x1a667f0
 ENDF.B-VII.0, 32, 74 -> ENDF.B-VII.0, 32, 74, 0x19841a0
 ENDF.B-VII.0, 32, 76 -> ENDF.B-VII.0, 32, 76, 0x212f570
 ENDF.B-VII.0, 47, 107 -> ENDF.B-VII.0, 47, 107, 0x1972160
 ENDF.B-VII.0, 47, 109 -> ENDF.B-VII.0, 47, 109, 0x18d1bb0
 ENDF.B-VII.0, 79, 197 -> ENDF.B-VII.0, 79, 197, 0x548eba0
 ENDF.B-VII.0, 82, 204 -> ENDF.B-VII.0, 82, 204, 0x1842230
 ENDF.B-VII.0, 82, 206 -> ENDF.B-VII.0, 82, 206, 0x1859ca0
 ENDF.B-VII.0, 82, 207 -> ENDF.B-VII.0, 82, 207, 0x1ab5120
 ENDF.B-VII.0, 82, 208 -> ENDF.B-VII.0, 82, 208, 0x18657e0
 ENDF.B-VII.0, 92, 234 -> ENDF.B-VII.0, 92, 234, 0x181e7e0
 ENDF.B-VII.0, 92, 235 -> ENDF.B-VII.0, 92, 235, 0x5312e40
 ENDF.B-VII.0, 92, 238 -> ENDF.B-VII.0, 92, 238, 0x18588b0
Dump UsedTarget for LENDCapture
