      34.75      35.25     0.1300
      35.25      35.75     0.1200
      35.75      36.25     0.1196
      36.25      36.75     0.1169
      36.75      37.25     0.1126
      37.25      37.75     0.1063
      37.75      38.25     0.1071
      38.25      38.75     0.1079
      38.75      39.25     0.1006
      39.25      39.75     0.1010
      39.75      40.25 9.6349E-02
      40.25      40.75 9.3049E-02
      40.75      41.25 8.5968E-02
      41.25      41.75 8.2675E-02
      41.75      42.25 7.9776E-02
      42.25      42.75 7.7053E-02
      42.75      43.25 7.7151E-02
      43.25      43.75 6.7810E-02
      43.75      44.25 6.6673E-02
      44.25      44.75 6.4733E-02
      44.75      45.25 6.3692E-02
      45.25      45.75 5.6687E-02
      45.75      46.25 5.6884E-02
      46.25      46.75 5.0138E-02
      46.75      47.25 5.1022E-02
      47.25      47.75 4.6923E-02
      47.75      48.25 4.5737E-02
      48.25      48.75 4.1968E-02
      48.75      49.25 4.1008E-02
      49.25      49.75 3.8895E-02
      49.75      50.25 3.7570E-02
      50.25      50.75 3.3792E-02
      50.75      51.25 3.3643E-02
      51.25      51.75 3.3960E-02
      51.75      52.25 2.9114E-02
      52.25      52.75 2.9735E-02
      52.75      53.25 3.0321E-02
      53.25      53.75 2.9068E-02
      53.75      54.25 2.6282E-02
      54.25      54.75 2.6751E-02
      54.75      55.25 2.3981E-02
      55.25      55.75 2.1455E-02
      55.75      56.25 2.1997E-02
      56.25      56.75 2.1263E-02
      56.75      57.25 1.9756E-02
      57.25      57.75 2.1211E-02
      57.75      58.25 1.9041E-02
      58.25      58.75 1.9524E-02
      58.75      59.25 1.7615E-02
      59.25      59.75 1.7106E-02
      59.75      60.25 1.6044E-02
      60.25      60.75 1.4698E-02
      60.75      61.25 1.5949E-02
      61.25      61.75 1.4276E-02
      61.75      62.25 1.4525E-02
      62.25      62.75 1.3364E-02
      62.75      63.25 1.2804E-02
      63.25      63.75 1.1572E-02
      63.75      64.25 1.2081E-02
      64.25      64.75 1.0860E-02
      64.75      65.25 1.0702E-02
      65.25      65.75 1.0125E-02
      65.75      66.25 9.0880E-03
      66.25      66.75 1.0417E-02
      66.75      67.25 9.5038E-03
      67.25      67.75 9.6757E-03
      67.75      68.25 9.2503E-03
      68.25      68.75 8.4106E-03
      68.75      69.25 8.3762E-03
      69.25      69.75 7.3950E-03
      69.75      70.25 6.6599E-03
      70.25      70.75 7.3213E-03
      70.75      71.25 7.2205E-03
      71.25      71.75 5.5009E-03
      71.75      72.25 6.5597E-03
      72.25      72.75 6.0850E-03
      72.75      73.25 4.9217E-03
      73.25      73.75 4.8297E-03
      73.75      74.25 4.0691E-03
      74.25      74.75 4.4150E-03
      74.75      75.25 3.9047E-03
      75.25      75.75 5.1705E-03
      75.75      76.25 4.1547E-03
      76.25      76.75 3.6474E-03
      76.75      77.25 3.9163E-03
      77.25      77.75 3.6668E-03
      77.75      78.25 2.8080E-03
      78.25      78.75 3.2773E-03
      78.75      79.25 3.4647E-03
      79.25      79.75 3.2091E-03
      79.75      80.25 3.1555E-03
      80.25      80.75 2.9872E-03
      80.75      81.25 2.4522E-03
      81.25      81.75 2.3528E-03
      81.75      82.25 2.3310E-03
      82.25      82.75 2.3329E-03
      82.75      83.25 2.7262E-03
      83.25      83.75 2.2488E-03
      83.75      84.25 2.1765E-03
      84.25      84.75 1.8233E-03
      84.75      85.25 1.9233E-03
      85.25      85.75 1.5889E-03
      85.75      86.25 1.4981E-03
      86.25      86.75 1.6691E-03
      86.75      87.25 1.3591E-03
      87.25      87.75 1.2133E-03
      87.75      88.25 1.1210E-03
      88.25      88.75 1.1353E-03
      88.75      89.25 1.3706E-03
      89.25      89.75 1.5741E-03
      89.75      90.25 9.9479E-04
      90.25      90.75 1.1764E-03
      90.75      91.25 7.8357E-04
      91.25      91.75 1.2344E-03
      91.75      92.25 1.1271E-03
      92.25      92.75 1.1742E-03
      92.75      93.25 1.0294E-03
      93.25      93.75 7.1918E-04
      93.75      94.25 8.2457E-04
      94.25      94.75 5.4551E-04
      94.75      95.25 5.9481E-04
      95.25      95.75 7.7173E-04
      95.75      96.25 3.6433E-04
      96.25      96.75 5.2560E-04
      96.75      97.25 6.9116E-04
      97.25      97.75 5.3856E-04
      97.75      98.25 2.0967E-04
      98.25      98.75 4.5779E-04
      98.75      99.25 3.8842E-04
      99.25      99.75 3.5438E-04
      99.75      100.2 3.6657E-04
      100.2      100.7 3.8831E-04
      100.7      101.2 6.2723E-04
      101.2      101.7 2.9462E-04
      101.7      102.2 4.1062E-04
      102.2      102.7 3.6957E-04
      102.7      103.2 3.0142E-04
      103.2      103.7 3.6334E-04
      103.7      104.2 1.4992E-04
      104.2      104.7 4.4395E-04
      104.7      105.2 3.0396E-04
      105.2      105.7 2.3758E-04
      105.7      106.2 2.8555E-04
      106.2      106.7 5.4055E-04
      106.7      107.2 2.6227E-04
      107.2      107.7 1.8847E-04
      107.7      108.2 2.0761E-04
      108.2      108.7         0.
      108.7      109.2 1.2553E-04
      109.2      109.7 2.6326E-04
      109.7      110.2 2.8930E-04
      110.2      110.7 7.2934E-05
      110.7      111.2 1.5414E-04
      111.2      111.7 2.1335E-04
      111.7      112.2 8.0857E-05
      112.2      112.7 1.9507E-04
      112.7      113.2 8.6761E-05
      113.2      113.7 1.3187E-04
      113.7      114.2         0.
      114.2      114.7 2.4502E-04
      114.7      115.2 8.9636E-05
      115.2      115.7 1.1526E-04
      115.7      116.2 6.8755E-05
      116.2      116.7         0.
      116.7      117.2 1.2913E-04
      117.2      117.7 1.4494E-04
      117.7      118.2 2.2759E-04
      118.2      118.7 1.0845E-04
      118.7      119.2 1.2888E-04
      119.2      119.7 1.0902E-05
      119.7      120.2 1.5724E-04
      120.2      120.7 1.1148E-04
      120.7      121.2 1.0970E-05
      121.2      121.7 1.2975E-04
      121.7      122.2 1.9177E-04
      122.2      122.7 9.4461E-05
      122.7      123.2 4.8228E-05
      123.2      123.7 7.7138E-05
      123.7      124.2 1.3254E-04
      124.2      124.7 8.4776E-05
      124.7      125.2 1.2730E-04
      125.2      125.7 3.8651E-05
      125.7      126.2 1.5894E-04
      126.2      126.7 3.2831E-05
      126.7      127.2 1.2293E-04
      127.2      127.7 9.3432E-06
      127.7      128.2 1.0677E-04
      128.2      128.7 1.5089E-06
      128.7      129.2 8.3216E-05
      129.2      129.7 1.0794E-04
      129.7      130.2 5.6351E-05
      130.2      130.7 7.5082E-05
      130.7      131.2 6.2403E-05
      131.2      131.7 1.3256E-04
      131.7      132.2 7.9526E-05
      132.2      132.7 6.8727E-05
      132.7      133.2 6.3567E-05
      133.2      133.7 7.0358E-05
      133.7      134.2 1.4573E-04
      134.2      134.7 1.3196E-04
      134.7      135.2         0.
      135.2      135.7 1.3038E-04
      135.7      136.2 2.9631E-05
      136.2      136.7 7.7574E-05
      136.7      137.2 1.8049E-04
      137.2      137.7 1.3154E-04
      137.7      138.2 5.1875E-05
      138.2      138.7 5.3358E-05
      138.7      139.2 7.8751E-05
      139.2      139.7         0.
      139.7      140.2 6.2836E-05
      140.2      140.7 4.5668E-05
      140.7      141.2         0.
      141.2      141.7 7.8658E-05
      141.7      142.2 7.0884E-05
      142.2      142.7 6.9455E-05
      142.7      143.2 3.6986E-05
      143.2      143.7         0.
      143.7      144.2         0.
      144.2      144.7 1.3713E-04
      144.7      145.2 7.6932E-05
      145.2      145.7 7.8022E-05
      145.7      146.2         0.
      146.2      146.7 1.0221E-04
      146.7      147.2 2.5389E-05
      147.2      147.7 7.6816E-05
      147.7      148.2 2.8187E-05
      148.2      148.7 4.7194E-05
      148.7      149.2         0.
      149.2      149.7 7.2958E-05
      149.7      150.2 1.4710E-04
      150.2      150.7 5.0687E-05
      150.7      151.2 3.6677E-05
      151.2      151.7 9.0685E-05
      151.7      152.2 1.1747E-04
      152.2      152.7 8.7879E-05
      152.7      153.2 5.0607E-05
      153.2      153.7 1.0255E-04
      153.7      154.2 2.9238E-05
      154.2      154.7 6.4688E-05
      154.7      155.2         0.
      155.2      155.7         0.
      155.7      156.2 5.0426E-05
      156.2      156.7         0.
      156.7      157.2         0.
      157.2      157.7         0.
      157.7      158.2 4.6010E-05
      158.2      158.7 3.2337E-06
      158.7      159.2 1.1486E-05
      159.2      159.7 7.7134E-05
      159.7      160.2 4.6160E-06
ENDDATA            263
ENDSUBENT          280
